

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Jul 12 12:51:40 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 05/12/2024 GMT
    24                           ; 
    25                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   584     07F2  0BA8               	decfsz	??_main,f
   585     07F3  2FF2               	goto	u327
   586     07F4  0BA9               	decfsz	??_main+1,f
   587     07F5  2FF2               	goto	u327
   588     07F6  0BAA               	decfsz	??_main+2,f
   589     07F7  2FF2               	goto	u327
   590     07F8                     l17:	
   591                           ;main.c: 33:     while(1) {
   592                           
   593     07F8                     l18:	
   594                           ;main.c: 47:     }
   595                           
   596     07F8  2FF8               	goto	l17
   597     07F9  120A  118A  2800   	ljmp	start
   598     07FC                     __end_of_main:
   599                           
   600                           	psect	text1
   601     068F                     __ptext1:	
   602 ;; *************** function _I2C_Master_Init *****************
   603 ;; Defined at:
   604 ;;		line 9 in file "I2C_EEPROM.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;  baud            4    0[BANK0 ] const unsigned long 
   607 ;; Auto vars:     Size  Location     Type
   608 ;;		None
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		wreg, status,2, status,0, pclath, cstack
   613 ;; Tracked objects:
   614 ;;		On entry : 0/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   618 ;;      Params:         0       4       0       0       0
   619 ;;      Locals:         0       0       0       0       0
   620 ;;      Temps:          0       4       0       0       0
   621 ;;      Totals:         0       8       0       0       0
   622 ;;Total ram usage:        8 bytes
   623 ;; Hardware stack levels used: 1
   624 ;; Hardware stack levels required when called: 1
   625 ;; This function calls:
   626 ;;		___lldiv
   627 ;; This function is called by:
   628 ;;		_main
   629 ;; This function uses a non-reentrant model
   630 ;;
   631                           
   632     068F                     _I2C_Master_Init:	
   633                           ;psect for function _I2C_Master_Init
   634                           
   635     068F                     l838:	
   636                           ;incstack = 0
   637                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   638                           
   639                           
   640                           ;I2C_EEPROM.c: 9: void I2C_Master_Init(const unsigned long baud);I2C_EEPROM.c: 10: {;I2C
      +                          _EEPROM.c: 11:     SSPCON = 0b00101000;
   641     068F  3028               	movlw	40
   642     0690  1283               	bcf	3,5	;RP0=0, select bank0
   643     0691  1303               	bcf	3,6	;RP1=0, select bank0
   644     0692  0094               	movwf	20	;volatile
   645     0693                     l840:
   646                           
   647                           ;I2C_EEPROM.c: 12:     SSPCON2 = 0;
   648     0693  1683               	bsf	3,5	;RP0=1, select bank1
   649     0694  1303               	bcf	3,6	;RP1=0, select bank1
   650     0695  0191               	clrf	17	;volatile
   651     0696                     l842:
   652                           
   653                           ;I2C_EEPROM.c: 13:     SSPADD = (16000000/(4*baud))-1;
   654     0696  1283               	bcf	3,5	;RP0=0, select bank0
   655     0697  1303               	bcf	3,6	;RP1=0, select bank0
   656     0698  0820               	movf	I2C_Master_Init@baud,w
   657     0699  00A4               	movwf	??_I2C_Master_Init
   658     069A  0821               	movf	I2C_Master_Init@baud+1,w
   659     069B  00A5               	movwf	??_I2C_Master_Init+1
   660     069C  0822               	movf	I2C_Master_Init@baud+2,w
   661     069D  00A6               	movwf	??_I2C_Master_Init+2
   662     069E  0823               	movf	I2C_Master_Init@baud+3,w
   663     069F  00A7               	movwf	??_I2C_Master_Init+3
   664     06A0  3002               	movlw	2
   665     06A1                     u265:
   666     06A1  1003               	clrc
   667     06A2  0DA4               	rlf	??_I2C_Master_Init,f
   668     06A3  0DA5               	rlf	??_I2C_Master_Init+1,f
   669     06A4  0DA6               	rlf	??_I2C_Master_Init+2,f
   670     06A5  0DA7               	rlf	??_I2C_Master_Init+3,f
   671     06A6                     u260:
   672     06A6  3EFF               	addlw	-1
   673     06A7  1D03               	skipz
   674     06A8  2EA1               	goto	u265
   675     06A9  0827               	movf	??_I2C_Master_Init+3,w
   676     06AA  00F3               	movwf	___lldiv@divisor+3
   677     06AB  0826               	movf	??_I2C_Master_Init+2,w
   678     06AC  00F2               	movwf	___lldiv@divisor+2
   679     06AD  0825               	movf	??_I2C_Master_Init+1,w
   680     06AE  00F1               	movwf	___lldiv@divisor+1
   681     06AF  0824               	movf	??_I2C_Master_Init,w
   682     06B0  00F0               	movwf	___lldiv@divisor
   683     06B1  3000               	movlw	0
   684     06B2  00F7               	movwf	___lldiv@dividend+3
   685     06B3  30F4               	movlw	244
   686     06B4  00F6               	movwf	___lldiv@dividend+2
   687     06B5  3024               	movlw	36
   688     06B6  00F5               	movwf	___lldiv@dividend+1
   689     06B7  3000               	movlw	0
   690     06B8  00F4               	movwf	___lldiv@dividend
   691     06B9  120A  118A  2706  120A  118A  	fcall	___lldiv
   692     06BE  0870               	movf	?___lldiv,w
   693     06BF  3EFF               	addlw	255
   694     06C0  1683               	bsf	3,5	;RP0=1, select bank1
   695     06C1  1303               	bcf	3,6	;RP1=0, select bank1
   696     06C2  0093               	movwf	19	;volatile
   697     06C3                     l844:
   698                           
   699                           ;I2C_EEPROM.c: 14:     SSPSTAT = 0;
   700     06C3  0194               	clrf	20	;volatile
   701     06C4                     l846:
   702                           
   703                           ;I2C_EEPROM.c: 15:     TRISC3 = 1;
   704     06C4  1587               	bsf	7,3	;volatile
   705     06C5                     l848:
   706                           
   707                           ;I2C_EEPROM.c: 16:     TRISC4 = 1;
   708     06C5  1607               	bsf	7,4	;volatile
   709     06C6                     l53:
   710     06C6  0008               	return
   711     06C7                     __end_of_I2C_Master_Init:
   712                           
   713                           	psect	text2
   714     0706                     __ptext2:	
   715 ;; *************** function ___lldiv *****************
   716 ;; Defined at:
   717 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\__lldiv.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;  divisor         4    0[COMMON] unsigned long 
   720 ;;  dividend        4    4[COMMON] unsigned long 
   721 ;; Auto vars:     Size  Location     Type
   722 ;;  quotient        4    9[COMMON] unsigned long 
   723 ;;  counter         1   13[COMMON] unsigned char 
   724 ;; Return value:  Size  Location     Type
   725 ;;                  4    0[COMMON] unsigned long 
   726 ;; Registers used:
   727 ;;		wreg, status,2, status,0
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         8       0       0       0       0
   734 ;;      Locals:         5       0       0       0       0
   735 ;;      Temps:          1       0       0       0       0
   736 ;;      Totals:        14       0       0       0       0
   737 ;;Total ram usage:       14 bytes
   738 ;; Hardware stack levels used: 1
   739 ;; This function calls:
   740 ;;		Nothing
   741 ;; This function is called by:
   742 ;;		_I2C_Master_Init
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746     0706                     ___lldiv:	
   747                           ;psect for function ___lldiv
   748                           
   749     0706                     l814:	
   750                           ;incstack = 0
   751                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   752                           
   753     0706  3000               	movlw	0
   754     0707  00FC               	movwf	___lldiv@quotient+3
   755     0708  3000               	movlw	0
   756     0709  00FB               	movwf	___lldiv@quotient+2
   757     070A  3000               	movlw	0
   758     070B  00FA               	movwf	___lldiv@quotient+1
   759     070C  3000               	movlw	0
   760     070D  00F9               	movwf	___lldiv@quotient
   761     070E  0873               	movf	___lldiv@divisor+3,w
   762     070F  0472               	iorwf	___lldiv@divisor+2,w
   763     0710  0471               	iorwf	___lldiv@divisor+1,w
   764     0711  0470               	iorwf	___lldiv@divisor,w
   765     0712  1903               	skipnz
   766     0713  2F15               	goto	u191
   767     0714  2F16               	goto	u190
   768     0715                     u191:
   769     0715  2F61               	goto	l834
   770     0716                     u190:
   771     0716                     l816:
   772     0716  3001               	movlw	1
   773     0717  00FD               	movwf	___lldiv@counter
   774     0718  2F24               	goto	l820
   775     0719                     l818:
   776     0719  3001               	movlw	1
   777     071A  00F8               	movwf	??___lldiv
   778     071B                     u205:
   779     071B  1003               	clrc
   780     071C  0DF0               	rlf	___lldiv@divisor,f
   781     071D  0DF1               	rlf	___lldiv@divisor+1,f
   782     071E  0DF2               	rlf	___lldiv@divisor+2,f
   783     071F  0DF3               	rlf	___lldiv@divisor+3,f
   784     0720  0BF8               	decfsz	??___lldiv,f
   785     0721  2F1B               	goto	u205
   786     0722  3001               	movlw	1
   787     0723  07FD               	addwf	___lldiv@counter,f
   788     0724                     l820:
   789     0724  1FF3               	btfss	___lldiv@divisor+3,7
   790     0725  2F27               	goto	u211
   791     0726  2F28               	goto	u210
   792     0727                     u211:
   793     0727  2F19               	goto	l818
   794     0728                     u210:
   795     0728                     l822:
   796     0728  3001               	movlw	1
   797     0729  00F8               	movwf	??___lldiv
   798     072A                     u225:
   799     072A  1003               	clrc
   800     072B  0DF9               	rlf	___lldiv@quotient,f
   801     072C  0DFA               	rlf	___lldiv@quotient+1,f
   802     072D  0DFB               	rlf	___lldiv@quotient+2,f
   803     072E  0DFC               	rlf	___lldiv@quotient+3,f
   804     072F  0BF8               	decfsz	??___lldiv,f
   805     0730  2F2A               	goto	u225
   806     0731                     l824:
   807     0731  0873               	movf	___lldiv@divisor+3,w
   808     0732  0277               	subwf	___lldiv@dividend+3,w
   809     0733  1D03               	skipz
   810     0734  2F3F               	goto	u235
   811     0735  0872               	movf	___lldiv@divisor+2,w
   812     0736  0276               	subwf	___lldiv@dividend+2,w
   813     0737  1D03               	skipz
   814     0738  2F3F               	goto	u235
   815     0739  0871               	movf	___lldiv@divisor+1,w
   816     073A  0275               	subwf	___lldiv@dividend+1,w
   817     073B  1D03               	skipz
   818     073C  2F3F               	goto	u235
   819     073D  0870               	movf	___lldiv@divisor,w
   820     073E  0274               	subwf	___lldiv@dividend,w
   821     073F                     u235:
   822     073F  1C03               	skipc
   823     0740  2F42               	goto	u231
   824     0741  2F43               	goto	u230
   825     0742                     u231:
   826     0742  2F52               	goto	l830
   827     0743                     u230:
   828     0743                     l826:
   829     0743  0870               	movf	___lldiv@divisor,w
   830     0744  02F4               	subwf	___lldiv@dividend,f
   831     0745  0871               	movf	___lldiv@divisor+1,w
   832     0746  1C03               	skipc
   833     0747  0F71               	incfsz	___lldiv@divisor+1,w
   834     0748  02F5               	subwf	___lldiv@dividend+1,f
   835     0749  0872               	movf	___lldiv@divisor+2,w
   836     074A  1C03               	skipc
   837     074B  0F72               	incfsz	___lldiv@divisor+2,w
   838     074C  02F6               	subwf	___lldiv@dividend+2,f
   839     074D  0873               	movf	___lldiv@divisor+3,w
   840     074E  1C03               	skipc
   841     074F  0F73               	incfsz	___lldiv@divisor+3,w
   842     0750  02F7               	subwf	___lldiv@dividend+3,f
   843     0751                     l828:
   844     0751  1479               	bsf	___lldiv@quotient,0
   845     0752                     l830:
   846     0752  3001               	movlw	1
   847     0753                     u245:
   848     0753  1003               	clrc
   849     0754  0CF3               	rrf	___lldiv@divisor+3,f
   850     0755  0CF2               	rrf	___lldiv@divisor+2,f
   851     0756  0CF1               	rrf	___lldiv@divisor+1,f
   852     0757  0CF0               	rrf	___lldiv@divisor,f
   853     0758  3EFF               	addlw	-1
   854     0759  1D03               	skipz
   855     075A  2F53               	goto	u245
   856     075B                     l832:
   857     075B  3001               	movlw	1
   858     075C  02FD               	subwf	___lldiv@counter,f
   859     075D  1D03               	btfss	3,2
   860     075E  2F60               	goto	u251
   861     075F  2F61               	goto	u250
   862     0760                     u251:
   863     0760  2F28               	goto	l822
   864     0761                     u250:
   865     0761                     l834:
   866     0761  087C               	movf	___lldiv@quotient+3,w
   867     0762  00F3               	movwf	?___lldiv+3
   868     0763  087B               	movf	___lldiv@quotient+2,w
   869     0764  00F2               	movwf	?___lldiv+2
   870     0765  087A               	movf	___lldiv@quotient+1,w
   871     0766  00F1               	movwf	?___lldiv+1
   872     0767  0879               	movf	___lldiv@quotient,w
   873     0768  00F0               	movwf	?___lldiv
   874     0769                     l238:
   875     0769  0008               	return
   876     076A                     __end_of___lldiv:
   877                           
   878                           	psect	text3
   879     0661                     __ptext3:	
   880 ;; *************** function _EEPROM_Write *****************
   881 ;; Defined at:
   882 ;;		line 73 in file "I2C_EEPROM.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;  add             2    1[COMMON] unsigned int 
   885 ;;  data            1    3[COMMON] unsigned char 
   886 ;; Auto vars:     Size  Location     Type
   887 ;;		None
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg, status,2, status,0, pclath, cstack
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         3       0       0       0       0
   898 ;;      Locals:         0       0       0       0       0
   899 ;;      Temps:          0       0       0       0       0
   900 ;;      Totals:         3       0       0       0       0
   901 ;;Total ram usage:        3 bytes
   902 ;; Hardware stack levels used: 1
   903 ;; Hardware stack levels required when called: 2
   904 ;; This function calls:
   905 ;;		_I2C_Master_RepeatedStart
   906 ;;		_I2C_Master_Start
   907 ;;		_I2C_Master_Stop
   908 ;;		_I2C_Master_Write
   909 ;; This function is called by:
   910 ;;		_main
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914     0661                     _EEPROM_Write:	
   915                           ;psect for function _EEPROM_Write
   916                           
   917     0661                     l850:	
   918                           ;incstack = 0
   919                           ; Regs used in _EEPROM_Write: [wreg+status,2+status,0+pclath+cstack]
   920                           
   921                           
   922                           ;I2C_EEPROM.c: 73: void EEPROM_Write(unsigned int add, unsigned char data);I2C_EEPROM.c:
      +                           74: {;I2C_EEPROM.c: 75:    I2C_Master_Start();
   923     0661  120A  118A  260A  120A  118A  	fcall	_I2C_Master_Start
   924                           
   925                           ;I2C_EEPROM.c: 78:    while(I2C_Master_Write(0xA0))
   926     0666  2E6C               	goto	l89
   927     0667                     l852:
   928                           
   929                           ;I2C_EEPROM.c: 79:      I2C_Master_RepeatedStart();
   930     0667  120A  118A  2601  120A  118A  	fcall	_I2C_Master_RepeatedStart
   931     066C                     l89:
   932                           
   933                           ;I2C_EEPROM.c: 78:    while(I2C_Master_Write(0xA0))
   934     066C  30A0               	movlw	160
   935     066D  120A  118A  2635  120A  118A  	fcall	_I2C_Master_Write
   936     0672  3A00               	xorlw	0
   937     0673  1D03               	skipz
   938     0674  2E76               	goto	u271
   939     0675  2E77               	goto	u270
   940     0676                     u271:
   941     0676  2E67               	goto	l852
   942     0677                     u270:
   943     0677                     l854:
   944                           
   945                           ;I2C_EEPROM.c: 81:    I2C_Master_Write(add>>8);
   946     0677  0872               	movf	EEPROM_Write@add+1,w
   947     0678  120A  118A  2635  120A  118A  	fcall	_I2C_Master_Write
   948                           
   949                           ;I2C_EEPROM.c: 82:    I2C_Master_Write((unsigned char)add);
   950     067D  0871               	movf	EEPROM_Write@add,w
   951     067E  120A  118A  2635  120A  118A  	fcall	_I2C_Master_Write
   952                           
   953                           ;I2C_EEPROM.c: 83:    I2C_Master_Write(data);
   954     0683  0873               	movf	EEPROM_Write@data,w
   955     0684  120A  118A  2635  120A  118A  	fcall	_I2C_Master_Write
   956                           
   957                           ;I2C_EEPROM.c: 84:    I2C_Master_Stop();
   958     0689  120A  118A  2613  120A  118A  	fcall	_I2C_Master_Stop
   959     068E                     l92:
   960     068E  0008               	return
   961     068F                     __end_of_EEPROM_Write:
   962                           
   963                           	psect	text4
   964     06C7                     __ptext4:	
   965 ;; *************** function _EEPROM_Read *****************
   966 ;; Defined at:
   967 ;;		line 104 in file "I2C_EEPROM.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;  add             2    1[COMMON] unsigned int 
   970 ;; Auto vars:     Size  Location     Type
   971 ;;  Data            1    3[COMMON] unsigned char 
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      unsigned char 
   974 ;; Registers used:
   975 ;;		wreg, status,2, status,0, pclath, cstack
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         2       0       0       0       0
   982 ;;      Locals:         1       0       0       0       0
   983 ;;      Temps:          0       0       0       0       0
   984 ;;      Totals:         3       0       0       0       0
   985 ;;Total ram usage:        3 bytes
   986 ;; Hardware stack levels used: 1
   987 ;; Hardware stack levels required when called: 2
   988 ;; This function calls:
   989 ;;		_I2C_Master_RepeatedStart
   990 ;;		_I2C_Master_Start
   991 ;;		_I2C_Master_Stop
   992 ;;		_I2C_Master_Write
   993 ;;		_I2C_NACK
   994 ;;		_I2C_Read_Byte
   995 ;; This function is called by:
   996 ;;		_main
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000     06C7                     _EEPROM_Read:	
  1001                           ;psect for function _EEPROM_Read
  1002                           
  1003     06C7                     l856:	
  1004                           ;incstack = 0
  1005                           ; Regs used in _EEPROM_Read: [wreg+status,2+status,0+pclath+cstack]
  1006                           
  1007                           
  1008                           ;I2C_EEPROM.c: 104: unsigned char EEPROM_Read(unsigned int add);I2C_EEPROM.c: 105: {;I2C
      +                          _EEPROM.c: 106:    unsigned char Data;;I2C_EEPROM.c: 107:    I2C_Master_Start();
  1009     06C7  120A  118A  260A  120A  118A  	fcall	_I2C_Master_Start
  1010                           
  1011                           ;I2C_EEPROM.c: 110:    while(I2C_Master_Write(0xA0))
  1012     06CC  2ED2               	goto	l104
  1013     06CD                     l858:
  1014                           
  1015                           ;I2C_EEPROM.c: 111:      I2C_Master_RepeatedStart();
  1016     06CD  120A  118A  2601  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1017     06D2                     l104:
  1018                           
  1019                           ;I2C_EEPROM.c: 110:    while(I2C_Master_Write(0xA0))
  1020     06D2  30A0               	movlw	160
  1021     06D3  120A  118A  2635  120A  118A  	fcall	_I2C_Master_Write
  1022     06D8  3A00               	xorlw	0
  1023     06D9  1D03               	skipz
  1024     06DA  2EDC               	goto	u281
  1025     06DB  2EDD               	goto	u280
  1026     06DC                     u281:
  1027     06DC  2ECD               	goto	l858
  1028     06DD                     u280:
  1029     06DD                     l860:
  1030                           
  1031                           ;I2C_EEPROM.c: 113:    I2C_Master_Write(add>>8);
  1032     06DD  0872               	movf	EEPROM_Read@add+1,w
  1033     06DE  120A  118A  2635  120A  118A  	fcall	_I2C_Master_Write
  1034                           
  1035                           ;I2C_EEPROM.c: 114:    I2C_Master_Write((unsigned char)add);
  1036     06E3  0871               	movf	EEPROM_Read@add,w
  1037     06E4  120A  118A  2635  120A  118A  	fcall	_I2C_Master_Write
  1038                           
  1039                           ;I2C_EEPROM.c: 115:    I2C_Master_RepeatedStart();
  1040     06E9  120A  118A  2601  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1041                           
  1042                           ;I2C_EEPROM.c: 117:    I2C_Master_Write(0xA1);
  1043     06EE  30A1               	movlw	161
  1044     06EF  120A  118A  2635  120A  118A  	fcall	_I2C_Master_Write
  1045                           
  1046                           ;I2C_EEPROM.c: 118:    Data = I2C_Read_Byte();
  1047     06F4  120A  118A  264A  120A  118A  	fcall	_I2C_Read_Byte
  1048     06F9  00F3               	movwf	EEPROM_Read@Data
  1049                           
  1050                           ;I2C_EEPROM.c: 119:    I2C_NACK();
  1051     06FA  120A  118A  261C  120A  118A  	fcall	_I2C_NACK
  1052                           
  1053                           ;I2C_EEPROM.c: 120:    I2C_Master_Stop();
  1054     06FF  120A  118A  2613  120A  118A  	fcall	_I2C_Master_Stop
  1055     0704                     l862:
  1056                           
  1057                           ;I2C_EEPROM.c: 122:    return Data;
  1058     0704  0873               	movf	EEPROM_Read@Data,w
  1059     0705                     l107:
  1060     0705  0008               	return
  1061     0706                     __end_of_EEPROM_Read:
  1062                           
  1063                           	psect	text5
  1064     064A                     __ptext5:	
  1065 ;; *************** function _I2C_Read_Byte *****************
  1066 ;; Defined at:
  1067 ;;		line 45 in file "I2C_EEPROM.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;		None
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      unsigned char 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2, status,0, pclath, cstack
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         0       0       0       0       0
  1082 ;;      Locals:         0       0       0       0       0
  1083 ;;      Temps:          0       0       0       0       0
  1084 ;;      Totals:         0       0       0       0       0
  1085 ;;Total ram usage:        0 bytes
  1086 ;; Hardware stack levels used: 1
  1087 ;; Hardware stack levels required when called: 1
  1088 ;; This function calls:
  1089 ;;		_I2C_Master_Wait
  1090 ;; This function is called by:
  1091 ;;		_EEPROM_Read
  1092 ;;		_EEPROM_Read_Page
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096     064A                     _I2C_Read_Byte:	
  1097                           ;psect for function _I2C_Read_Byte
  1098                           
  1099     064A                     l684:	
  1100                           ;incstack = 0
  1101                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  1102                           
  1103                           
  1104                           ;I2C_EEPROM.c: 48:  I2C_Master_Wait();
  1105     064A  120A  118A  2628  120A  118A  	fcall	_I2C_Master_Wait
  1106     064F                     l686:
  1107                           
  1108                           ;I2C_EEPROM.c: 49:     RCEN = 1;
  1109     064F  1683               	bsf	3,5	;RP0=1, select bank1
  1110     0650  1303               	bcf	3,6	;RP1=0, select bank1
  1111     0651  1591               	bsf	17,3	;volatile
  1112     0652                     l77:	
  1113                           ;I2C_EEPROM.c: 50:  while(!SSPIF);
  1114                           
  1115     0652  1283               	bcf	3,5	;RP0=0, select bank0
  1116     0653  1D8C               	btfss	12,3	;volatile
  1117     0654  2E56               	goto	u41
  1118     0655  2E57               	goto	u40
  1119     0656                     u41:
  1120     0656  2E52               	goto	l77
  1121     0657                     u40:
  1122     0657                     l79:
  1123                           
  1124                           ;I2C_EEPROM.c: 51:  SSPIF = 0;
  1125     0657  118C               	bcf	12,3	;volatile
  1126     0658                     l688:
  1127                           
  1128                           ;I2C_EEPROM.c: 52:     I2C_Master_Wait();
  1129     0658  120A  118A  2628  120A  118A  	fcall	_I2C_Master_Wait
  1130     065D                     l690:
  1131                           
  1132                           ;I2C_EEPROM.c: 53:     return SSPBUF;
  1133     065D  1283               	bcf	3,5	;RP0=0, select bank0
  1134     065E  1303               	bcf	3,6	;RP1=0, select bank0
  1135     065F  0813               	movf	19,w	;volatile
  1136     0660                     l80:
  1137     0660  0008               	return
  1138     0661                     __end_of_I2C_Read_Byte:
  1139                           
  1140                           	psect	text6
  1141     061C                     __ptext6:	
  1142 ;; *************** function _I2C_NACK *****************
  1143 ;; Defined at:
  1144 ;;		line 61 in file "I2C_EEPROM.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;		None
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;		None
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  1    wreg      void 
  1151 ;; Registers used:
  1152 ;;		wreg, status,2, status,0, pclath, cstack
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1158 ;;      Params:         0       0       0       0       0
  1159 ;;      Locals:         0       0       0       0       0
  1160 ;;      Temps:          0       0       0       0       0
  1161 ;;      Totals:         0       0       0       0       0
  1162 ;;Total ram usage:        0 bytes
  1163 ;; Hardware stack levels used: 1
  1164 ;; Hardware stack levels required when called: 1
  1165 ;; This function calls:
  1166 ;;		_I2C_Master_Wait
  1167 ;; This function is called by:
  1168 ;;		_EEPROM_Read
