

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 02 22:33:01 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   635     077B  00AF               	movwf	map@x+1
   636     077C  01B0               	clrf	map@x+2
   637     077D  01B1               	clrf	map@x+3
   638     077E  3000               	movlw	0
   639     077F  00B5               	movwf	map@in_min+3
   640     0780  3000               	movlw	0
   641     0781  00B4               	movwf	map@in_min+2
   642     0782  3000               	movlw	0
   643     0783  00B3               	movwf	map@in_min+1
   644     0784  3000               	movlw	0
   645     0785  00B2               	movwf	map@in_min
   646     0786  3000               	movlw	0
   647     0787  00B9               	movwf	map@in_max+3
   648     0788  3000               	movlw	0
   649     0789  00B8               	movwf	map@in_max+2
   650     078A  3003               	movlw	3
   651     078B  00B7               	movwf	map@in_max+1
   652     078C  30FF               	movlw	255
   653     078D  00B6               	movwf	map@in_max
   654     078E  3000               	movlw	0
   655     078F  00BD               	movwf	map@out_min+3
   656     0790  3000               	movlw	0
   657     0791  00BC               	movwf	map@out_min+2
   658     0792  3000               	movlw	0
   659     0793  00BB               	movwf	map@out_min+1
   660     0794  3000               	movlw	0
   661     0795  00BA               	movwf	map@out_min
   662     0796  3000               	movlw	0
   663     0797  00C1               	movwf	map@out_max+3
   664     0798  3000               	movlw	0
   665     0799  00C0               	movwf	map@out_max+2
   666     079A  3001               	movlw	1
   667     079B  00BF               	movwf	map@out_max+1
   668     079C  3052               	movlw	82
   669     079D  00BE               	movwf	map@out_max
   670     079E  120A  118A  25FB  120A  118A  	fcall	_map
   671     07A3  1283               	bcf	3,5	;RP0=0, select bank0
   672     07A4  1303               	bcf	3,6	;RP1=0, select bank0
   673     07A5  082F               	movf	?_map+1,w
   674     07A6  00E1               	movwf	_calibratedValue+1
   675     07A7  082E               	movf	?_map,w
   676     07A8  00E0               	movwf	_calibratedValue
   677     07A9                     l1011:
   678                           
   679                           ;main.c: 48:         CCPR1L = (uint8_t)(calibratedValue >> 2);
   680     07A9  0861               	movf	_calibratedValue+1,w
   681     07AA  00CF               	movwf	??_main+1
   682     07AB  0860               	movf	_calibratedValue,w
   683     07AC  00CE               	movwf	??_main
   684     07AD  1003               	clrc
   685     07AE  0CCF               	rrf	??_main+1,f
   686     07AF  0CCE               	rrf	??_main,f
   687     07B0  1003               	clrc
   688     07B1  0CCF               	rrf	??_main+1,f
   689     07B2  0CCE               	rrf	??_main,f
   690     07B3  084E               	movf	??_main,w
   691     07B4  0095               	movwf	21	;volatile
   692     07B5                     l1013:
   693                           
   694                           ;main.c: 49:         CCP1CON = (CCP1CON & 0xCF) | ((calibratedValue & 0x03) << 4);
   695     07B5  0860               	movf	_calibratedValue,w
   696     07B6  3903               	andlw	3
   697     07B7  00CE               	movwf	??_main
   698     07B8  3004               	movlw	4
   699     07B9                     u685:
   700     07B9  1003               	clrc
   701     07BA  0DCE               	rlf	??_main,f
   702     07BB  3EFF               	addlw	-1
   703     07BC  1D03               	skipz
   704     07BD  2FB9               	goto	u685
   705     07BE  0817               	movf	23,w	;volatile
   706     07BF  39CF               	andlw	207
   707     07C0  044E               	iorwf	??_main,w
   708     07C1  0097               	movwf	23	;volatile
   709     07C2                     l1015:
   710                           
   711                           ;main.c: 52:         LcdCommand(0x8A);
   712     07C2  308A               	movlw	138
   713     07C3  120A  118A  2425  120A  118A  	fcall	_LcdCommand
   714     07C8                     l1017:
   715                           
   716                           ;main.c: 53:         LcdOutput(calibratedValue);
   717     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   718     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   719     07CA  0861               	movf	_calibratedValue+1,w
   720     07CB  00FD               	movwf	LcdOutput@i+1
   721     07CC  0860               	movf	_calibratedValue,w
   722     07CD  00FC               	movwf	LcdOutput@i
   723     07CE  120A  118A  258C  120A  118A  	fcall	_LcdOutput
   724     07D3                     l1019:
   725                           
   726                           ;main.c: 55:         _delay((unsigned long)((200)*(6000000/4000.0)));
   727     07D3  3002               	movlw	2
   728     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   729     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   730     07D6  00D0               	movwf	??_main+2
   731     07D7  3086               	movlw	134
   732     07D8  00CF               	movwf	??_main+1
   733     07D9  3098               	movlw	152
   734     07DA  00CE               	movwf	??_main
   735     07DB                     u697:
   736     07DB  0BCE               	decfsz	??_main,f
   737     07DC  2FDB               	goto	u697
   738     07DD  0BCF               	decfsz	??_main+1,f
   739     07DE  2FDB               	goto	u697
   740     07DF  0BD0               	decfsz	??_main+2,f
   741     07E0  2FDB               	goto	u697
   742     07E1  0000               	nop
   743     07E2  2F56               	goto	l61
   744     07E3  120A  118A  2800   	ljmp	start
   745     07E6                     __end_of_main:
   746                           
   747                           	psect	text1
   748     0438                     __ptext1:	
   749 ;; *************** function _pwmInit *****************
   750 ;; Defined at:
   751 ;;		line 74 in file "main.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		status,2
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         0       0       0       0       0
   767 ;;      Temps:          0       0       0       0       0
   768 ;;      Totals:         0       0       0       0       0
   769 ;;Total ram usage:        0 bytes
   770 ;; Hardware stack levels used: 1
   771 ;; This function calls:
   772 ;;		Nothing
   773 ;; This function is called by:
   774 ;;		_main
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778     0438                     _pwmInit:	
   779                           ;psect for function _pwmInit
   780                           
   781     0438                     l945:	
   782                           ;incstack = 0
   783                           ; Regs used in _pwmInit: [status,2]
   784                           
   785                           
   786                           ;main.c: 75:     TRISC = 0xFB;
   787     0438  30FB               	movlw	251
   788     0439  1683               	bsf	3,5	;RP0=1, select bank1
   789     043A  1303               	bcf	3,6	;RP1=0, select bank1
   790     043B  0087               	movwf	7	;volatile
   791                           
   792                           ;main.c: 77:     CCP1CON = 0x0C;
   793     043C  300C               	movlw	12
   794     043D  1283               	bcf	3,5	;RP0=0, select bank0
   795     043E  1303               	bcf	3,6	;RP1=0, select bank0
   796     043F  0097               	movwf	23	;volatile
   797                           
   798                           ;main.c: 78:     T2CON = 0x06;
   799     0440  3006               	movlw	6
   800     0441  0092               	movwf	18	;volatile
   801                           
   802                           ;main.c: 79:     PR2 = 0x5E;
   803     0442  305E               	movlw	94
   804     0443  1683               	bsf	3,5	;RP0=1, select bank1
   805     0444  1303               	bcf	3,6	;RP1=0, select bank1
   806     0445  0092               	movwf	18	;volatile
   807     0446                     l947:
   808                           
   809                           ;main.c: 81:     TMR2 = 0;
   810     0446  1283               	bcf	3,5	;RP0=0, select bank0
   811     0447  1303               	bcf	3,6	;RP1=0, select bank0
   812     0448  0191               	clrf	17	;volatile
   813     0449                     l949:
   814                           
   815                           ;main.c: 82:     TMR2ON = 1;
   816     0449  1512               	bsf	18,2	;volatile
   817     044A                     l70:
   818     044A  0008               	return
   819     044B                     __end_of_pwmInit:
   820                           
   821                           	psect	text2
   822     05FB                     __ptext2:	
   823 ;; *************** function _map *****************
   824 ;; Defined at:
   825 ;;		line 114 in file "main.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;  x               4   14[BANK0 ] long 
   828 ;;  in_min          4   18[BANK0 ] long 
   829 ;;  in_max          4   22[BANK0 ] long 
   830 ;;  out_min         4   26[BANK0 ] long 
   831 ;;  out_max         4   30[BANK0 ] long 
   832 ;; Auto vars:     Size  Location     Type
   833 ;;		None
   834 ;; Return value:  Size  Location     Type
   835 ;;                  2   14[BANK0 ] unsigned short 
   836 ;; Registers used:
   837 ;;		wreg, status,2, status,0, pclath, cstack
   838 ;; Tracked objects:
   839 ;;		On entry : 0/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   843 ;;      Params:         0      20       0       0       0
   844 ;;      Locals:         0       0       0       0       0
   845 ;;      Temps:          0      12       0       0       0
   846 ;;      Totals:         0      32       0       0       0
   847 ;;Total ram usage:       32 bytes
   848 ;; Hardware stack levels used: 1
   849 ;; Hardware stack levels required when called: 1
   850 ;; This function calls:
   851 ;;		___aldiv
   852 ;;		___lmul
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858     05FB                     _map:	
   859                           ;psect for function _map
   860                           
   861     05FB                     l983:	
   862                           ;incstack = 0
   863                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
   864                           
   865                           
   866                           ;main.c: 115:     return (uint16_t) (((x - in_min) * (out_max - out_min)) / (in_max - in
      +                          _min) + out_min);
   867     05FB  1283               	bcf	3,5	;RP0=0, select bank0
   868     05FC  1303               	bcf	3,6	;RP1=0, select bank0
   869     05FD  0836               	movf	map@in_max,w
   870     05FE  00C2               	movwf	??_map
   871     05FF  0837               	movf	map@in_max+1,w
   872     0600  00C3               	movwf	??_map+1
   873     0601  0838               	movf	map@in_max+2,w
   874     0602  00C4               	movwf	??_map+2
   875     0603  0839               	movf	map@in_max+3,w
   876     0604  00C5               	movwf	??_map+3
   877     0605  0832               	movf	map@in_min,w
   878     0606  02C2               	subwf	??_map,f
   879     0607  0833               	movf	map@in_min+1,w
   880     0608  1C03               	skipc
   881     0609  0F33               	incfsz	map@in_min+1,w
   882     060A  2E0C               	goto	u631
   883     060B  2E0D               	goto	u632
   884     060C                     u631:
   885     060C  02C3               	subwf	??_map+1,f
   886     060D                     u632:
   887     060D  0834               	movf	map@in_min+2,w
   888     060E  1C03               	skipc
   889     060F  0F34               	incfsz	map@in_min+2,w
   890     0610  2E12               	goto	u633
   891     0611  2E13               	goto	u634
   892     0612                     u633:
   893     0612  02C4               	subwf	??_map+2,f
   894     0613                     u634:
   895     0613  0835               	movf	map@in_min+3,w
   896     0614  1C03               	skipc
   897     0615  0F35               	incfsz	map@in_min+3,w
   898     0616  2E18               	goto	u635
   899     0617  2E19               	goto	u636
   900     0618                     u635:
   901     0618  02C5               	subwf	??_map+3,f
   902     0619                     u636:
   903     0619  0845               	movf	??_map+3,w
   904     061A  00A3               	movwf	___aldiv@divisor+3
   905     061B  0844               	movf	??_map+2,w
   906     061C  00A2               	movwf	___aldiv@divisor+2
   907     061D  0843               	movf	??_map+1,w
   908     061E  00A1               	movwf	___aldiv@divisor+1
   909     061F  0842               	movf	??_map,w
   910     0620  00A0               	movwf	___aldiv@divisor
   911     0621  082E               	movf	map@x,w
   912     0622  00C6               	movwf	??_map+4
   913     0623  082F               	movf	map@x+1,w
   914     0624  00C7               	movwf	??_map+5
   915     0625  0830               	movf	map@x+2,w
   916     0626  00C8               	movwf	??_map+6
   917     0627  0831               	movf	map@x+3,w
   918     0628  00C9               	movwf	??_map+7
   919     0629  0832               	movf	map@in_min,w
   920     062A  02C6               	subwf	??_map+4,f
   921     062B  0833               	movf	map@in_min+1,w
   922     062C  1C03               	skipc
   923     062D  0F33               	incfsz	map@in_min+1,w
   924     062E  2E30               	goto	u641
   925     062F  2E31               	goto	u642
   926     0630                     u641:
   927     0630  02C7               	subwf	??_map+5,f
   928     0631                     u642:
   929     0631  0834               	movf	map@in_min+2,w
   930     0632  1C03               	skipc
   931     0633  0F34               	incfsz	map@in_min+2,w
   932     0634  2E36               	goto	u643
   933     0635  2E37               	goto	u644
   934     0636                     u643:
   935     0636  02C8               	subwf	??_map+6,f
   936     0637                     u644:
   937     0637  0835               	movf	map@in_min+3,w
   938     0638  1C03               	skipc
   939     0639  0F35               	incfsz	map@in_min+3,w
   940     063A  2E3C               	goto	u645
   941     063B  2E3D               	goto	u646
   942     063C                     u645:
   943     063C  02C9               	subwf	??_map+7,f
   944     063D                     u646:
   945     063D  0849               	movf	??_map+7,w
   946     063E  00F3               	movwf	___lmul@multiplier+3
   947     063F  0848               	movf	??_map+6,w
   948     0640  00F2               	movwf	___lmul@multiplier+2
   949     0641  0847               	movf	??_map+5,w
   950     0642  00F1               	movwf	___lmul@multiplier+1
   951     0643  0846               	movf	??_map+4,w
   952     0644  00F0               	movwf	___lmul@multiplier
   953     0645  083E               	movf	map@out_max,w
   954     0646  00CA               	movwf	??_map+8
   955     0647  083F               	movf	map@out_max+1,w
   956     0648  00CB               	movwf	??_map+9
   957     0649  0840               	movf	map@out_max+2,w
   958     064A  00CC               	movwf	??_map+10
   959     064B  0841               	movf	map@out_max+3,w
   960     064C  00CD               	movwf	??_map+11
   961     064D  083A               	movf	map@out_min,w
   962     064E  02CA               	subwf	??_map+8,f
   963     064F  083B               	movf	map@out_min+1,w
   964     0650  1C03               	skipc
   965     0651  0F3B               	incfsz	map@out_min+1,w
   966     0652  2E54               	goto	u651
   967     0653  2E55               	goto	u652
   968     0654                     u651:
   969     0654  02CB               	subwf	??_map+9,f
   970     0655                     u652:
   971     0655  083C               	movf	map@out_min+2,w
   972     0656  1C03               	skipc
   973     0657  0F3C               	incfsz	map@out_min+2,w
   974     0658  2E5A               	goto	u653
   975     0659  2E5B               	goto	u654
   976     065A                     u653:
   977     065A  02CC               	subwf	??_map+10,f
   978     065B                     u654:
   979     065B  083D               	movf	map@out_min+3,w
   980     065C  1C03               	skipc
   981     065D  0F3D               	incfsz	map@out_min+3,w
   982     065E  2E60               	goto	u655
   983     065F  2E61               	goto	u656
   984     0660                     u655:
   985     0660  02CD               	subwf	??_map+11,f
   986     0661                     u656:
   987     0661  084D               	movf	??_map+11,w
   988     0662  00F7               	movwf	___lmul@multiplicand+3
   989     0663  084C               	movf	??_map+10,w
   990     0664  00F6               	movwf	___lmul@multiplicand+2
   991     0665  084B               	movf	??_map+9,w
   992     0666  00F5               	movwf	___lmul@multiplicand+1
   993     0667  084A               	movf	??_map+8,w
   994     0668  00F4               	movwf	___lmul@multiplicand
   995     0669  120A  118A  24D8  120A  118A  	fcall	___lmul
   996     066E  0873               	movf	?___lmul+3,w
   997     066F  1283               	bcf	3,5	;RP0=0, select bank0
   998     0670  1303               	bcf	3,6	;RP1=0, select bank0
   999     0671  00A7               	movwf	___aldiv@dividend+3
  1000     0672  0872               	movf	?___lmul+2,w
  1001     0673  00A6               	movwf	___aldiv@dividend+2
  1002     0674  0871               	movf	?___lmul+1,w
  1003     0675  00A5               	movwf	___aldiv@dividend+1
  1004     0676  0870               	movf	?___lmul,w
  1005     0677  00A4               	movwf	___aldiv@dividend
  1006     0678  120A  118A  2688  120A  118A  	fcall	___aldiv
  1007     067D  1283               	bcf	3,5	;RP0=0, select bank0
  1008     067E  1303               	bcf	3,6	;RP1=0, select bank0
  1009     067F  083A               	movf	map@out_min,w
  1010     0680  0720               	addwf	?___aldiv,w
  1011     0681  00AE               	movwf	?_map
  1012     0682  083B               	movf	map@out_min+1,w
  1013     0683  1803               	skipnc
  1014     0684  0A3B               	incf	map@out_min+1,w
  1015     0685  0721               	addwf	?___aldiv+1,w
  1016     0686  00AF               	movwf	?_map+1
  1017     0687                     l76:
  1018     0687  0008               	return
  1019     0688                     __end_of_map:
  1020                           
  1021                           	psect	text3
  1022     04D8                     __ptext3:	
  1023 ;; *************** function ___lmul *****************
  1024 ;; Defined at:
  1025 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul32.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;  multiplier      4    0[COMMON] unsigned long 
  1028 ;;  multiplicand    4    4[COMMON] unsigned long 
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;  product         4    9[COMMON] unsigned long 
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  4    0[COMMON] unsigned long 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         8       0       0       0       0
  1041 ;;      Locals:         4       0       0       0       0
  1042 ;;      Temps:          1       0       0       0       0
  1043 ;;      Totals:        13       0       0       0       0
  1044 ;;Total ram usage:       13 bytes
  1045 ;; Hardware stack levels used: 1
  1046 ;; This function calls:
  1047 ;;		Nothing
  1048 ;; This function is called by:
  1049 ;;		_map
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053     04D8                     ___lmul:	
  1054                           ;psect for function ___lmul
  1055                           
  1056     04D8                     l843:	
  1057                           ;incstack = 0
  1058                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1059                           
  1060     04D8  3000               	movlw	0
  1061     04D9  00FC               	movwf	___lmul@product+3
  1062     04DA  3000               	movlw	0
  1063     04DB  00FB               	movwf	___lmul@product+2
  1064     04DC  3000               	movlw	0
  1065     04DD  00FA               	movwf	___lmul@product+1
  1066     04DE  3000               	movlw	0
  1067     04DF  00F9               	movwf	___lmul@product
  1068     04E0                     l845:
  1069     04E0  1C70               	btfss	___lmul@multiplier,0
  1070     04E1  2CE3               	goto	u351
  1071     04E2  2CE4               	goto	u350
  1072     04E3                     u351:
  1073     04E3  2CFB               	goto	l849
  1074     04E4                     u350:
  1075     04E4                     l847:
  1076     04E4  0874               	movf	___lmul@multiplicand,w
  1077     04E5  07F9               	addwf	___lmul@product,f
  1078     04E6  0875               	movf	___lmul@multiplicand+1,w
  1079     04E7  1103               	clrz
  1080     04E8  1803               	skipnc
  1081     04E9  3E01               	addlw	1
  1082     04EA  1903               	skipnz
  1083     04EB  2CED               	goto	u361
  1084     04EC  07FA               	addwf	___lmul@product+1,f
  1085     04ED                     u361:
  1086     04ED  0876               	movf	___lmul@multiplicand+2,w
  1087     04EE  1103               	clrz
  1088     04EF  1803               	skipnc
  1089     04F0  3E01               	addlw	1
  1090     04F1  1903               	skipnz
  1091     04F2  2CF4               	goto	u362
  1092     04F3  07FB               	addwf	___lmul@product+2,f
  1093     04F4                     u362:
  1094     04F4  0877               	movf	___lmul@multiplicand+3,w
  1095     04F5  1103               	clrz
  1096     04F6  1803               	skipnc
  1097     04F7  3E01               	addlw	1
  1098     04F8  1903               	skipnz
  1099     04F9  2CFB               	goto	u363
  1100     04FA  07FC               	addwf	___lmul@product+3,f
  1101     04FB                     u363:
  1102     04FB                     l849:
  1103     04FB  3001               	movlw	1
  1104     04FC  00F8               	movwf	??___lmul
  1105     04FD                     u375:
  1106     04FD  1003               	clrc
  1107     04FE  0DF4               	rlf	___lmul@multiplicand,f
  1108     04FF  0DF5               	rlf	___lmul@multiplicand+1,f
  1109     0500  0DF6               	rlf	___lmul@multiplicand+2,f
  1110     0501  0DF7               	rlf	___lmul@multiplicand+3,f
  1111     0502  0BF8               	decfsz	??___lmul,f
  1112     0503  2CFD               	goto	u375
  1113     0504                     l851:
  1114     0504  3001               	movlw	1
  1115     0505                     u385:
  1116     0505  1003               	clrc
  1117     0506  0CF3               	rrf	___lmul@multiplier+3,f
  1118     0507  0CF2               	rrf	___lmul@multiplier+2,f
  1119     0508  0CF1               	rrf	___lmul@multiplier+1,f
  1120     0509  0CF0               	rrf	___lmul@multiplier,f
  1121     050A  3EFF               	addlw	-1
  1122     050B  1D03               	skipz
  1123     050C  2D05               	goto	u385
  1124     050D  0873               	movf	___lmul@multiplier+3,w
  1125     050E  0472               	iorwf	___lmul@multiplier+2,w
  1126     050F  0471               	iorwf	___lmul@multiplier+1,w
  1127     0510  0470               	iorwf	___lmul@multiplier,w
  1128     0511  1D03               	skipz
  1129     0512  2D14               	goto	u391
  1130     0513  2D15               	goto	u390
  1131     0514                     u391:
  1132     0514  2CE0               	goto	l845
  1133     0515                     u390:
  1134     0515                     l853:
  1135     0515  087C               	movf	___lmul@product+3,w
  1136     0516  00F3               	movwf	?___lmul+3
  1137     0517  087B               	movf	___lmul@product+2,w
  1138     0518  00F2               	movwf	?___lmul+2
  1139     0519  087A               	movf	___lmul@product+1,w
  1140     051A  00F1               	movwf	?___lmul+1
  1141     051B  0879               	movf	___lmul@product,w
  1142     051C  00F0               	movwf	?___lmul
  1143     051D                     l185:
  1144     051D  0008               	return
  1145     051E                     __end_of___lmul:
  1146                           
  1147                           	psect	text4
  1148     0688                     __ptext4:	
  1149 ;; *************** function ___aldiv *****************
  1150 ;; Defined at:
  1151 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\aldiv.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;  divisor         4    0[BANK0 ] long 
  1154 ;;  dividend        4    4[BANK0 ] long 
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;  quotient        4   10[BANK0 ] long 
  1157 ;;  sign            1    9[BANK0 ] unsigned char 
  1158 ;;  counter         1    8[BANK0 ] unsigned char 
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  4    0[BANK0 ] long 
  1161 ;; Registers used:
  1162 ;;		wreg, status,2, status,0
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1168 ;;      Params:         0       8       0       0       0
  1169 ;;      Locals:         0       6       0       0       0
  1170 ;;      Temps:          1       0       0       0       0
  1171 ;;      Totals:         1      14       0       0       0
  1172 ;;Total ram usage:       15 bytes
  1173 ;; Hardware stack levels used: 1
  1174 ;; This function calls:
  1175 ;;		Nothing
  1176 ;; This function is called by:
  1177 ;;		_map
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181     0688                     ___aldiv:	
  1182                           ;psect for function ___aldiv
  1183                           
  1184     0688                     l857:	
  1185                           ;incstack = 0
  1186                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1187                           
  1188     0688  1283               	bcf	3,5	;RP0=0, select bank0
  1189     0689  1303               	bcf	3,6	;RP1=0, select bank0
  1190     068A  01A9               	clrf	___aldiv@sign
  1191     068B                     l859:
  1192     068B  1FA3               	btfss	___aldiv@divisor+3,7
  1193     068C  2E8E               	goto	u401
  1194     068D  2E8F               	goto	u400
  1195     068E                     u401:
  1196     068E  2E9C               	goto	l236
  1197     068F                     u400:
  1198     068F                     l861:
  1199     068F  09A0               	comf	___aldiv@divisor,f
  1200     0690  09A1               	comf	___aldiv@divisor+1,f
  1201     0691  09A2               	comf	___aldiv@divisor+2,f
  1202     0692  09A3               	comf	___aldiv@divisor+3,f
  1203     0693  0AA0               	incf	___aldiv@divisor,f
  1204     0694  1903               	skipnz
  1205     0695  0AA1               	incf	___aldiv@divisor+1,f
  1206     0696  1903               	skipnz
  1207     0697  0AA2               	incf	___aldiv@divisor+2,f
  1208     0698  1903               	skipnz
  1209     0699  0AA3               	incf	___aldiv@divisor+3,f
  1210     069A  3001               	movlw	1
  1211     069B  00A9               	movwf	___aldiv@sign
  1212     069C                     l236:
  1213     069C  1FA7               	btfss	___aldiv@dividend+3,7
  1214     069D  2E9F               	goto	u411
  1215     069E  2EA0               	goto	u410
  1216     069F                     u411:
  1217     069F  2EAD               	goto	l867
  1218     06A0                     u410:
  1219     06A0                     l863:
  1220     06A0  09A4               	comf	___aldiv@dividend,f
  1221     06A1  09A5               	comf	___aldiv@dividend+1,f
  1222     06A2  09A6               	comf	___aldiv@dividend+2,f
  1223     06A3  09A7               	comf	___aldiv@dividend+3,f
  1224     06A4  0AA4               	incf	___aldiv@dividend,f
  1225     06A5  1903               	skipnz
  1226     06A6  0AA5               	incf	___aldiv@dividend+1,f
  1227     06A7  1903               	skipnz
  1228     06A8  0AA6               	incf	___aldiv@dividend+2,f
  1229     06A9  1903               	skipnz
  1230     06AA  0AA7               	incf	___aldiv@dividend+3,f
  1231     06AB                     l865:
  1232     06AB  3001               	movlw	1
