

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu May 01 21:21:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
   627     070A  1803               	skipnc
   628     070B  0AD3               	incf	main@i_89+1,f
   629     070C  3000               	movlw	0
   630     070D  07D3               	addwf	main@i_89+1,f
   631     070E                     l1114:
   632     070E  0853               	movf	main@i_89+1,w
   633     070F  3A80               	xorlw	128
   634     0710  00FF               	movwf	btemp+1
   635     0711  3080               	movlw	128
   636     0712  027F               	subwf	btemp+1,w
   637     0713  1D03               	skipz
   638     0714  2F17               	goto	u775
   639     0715  3004               	movlw	4
   640     0716  0252               	subwf	main@i_89,w
   641     0717                     u775:
   642     0717  1C03               	skipc
   643     0718  2F1A               	goto	u771
   644     0719  2F1B               	goto	u770
   645     071A                     u771:
   646     071A  2EFA               	goto	l1110
   647     071B                     u770:
   648     071B                     l1116:
   649                           
   650                           ;main.c: 54:         adcVolt = ((adcHigh << 8) | adcLow);;main.c: 56:         calibrated
      +                          Value = map(adcVolt, 0, 1023, 0, 135);
   651     071B  120A  118A  22F6  120A  118A  	fcall	_AN1_init
   652     0720                     l1118:
   653                           
   654                           ;main.c: 57:         if(calibratedValue >= 134) calibratedValue = 135;
   655     0720  3002               	movlw	2
   656     0721  1283               	bcf	3,5	;RP0=0, select bank0
   657     0722  1303               	bcf	3,6	;RP1=0, select bank0
   658     0723  00CE               	movwf	??_main
   659     0724                     u817:
   660     0724  0BCE               	decfsz	??_main,f
   661     0725  2F24               	goto	u817
   662     0726  0000               	nop
   663     0727                     l1120:
   664                           
   665                           ;main.c: 58:         LcdCommand(0xC4);
   666     0727  1283               	bcf	3,5	;RP0=0, select bank0
   667     0728  1303               	bcf	3,6	;RP1=0, select bank0
   668     0729  151F               	bsf	31,2	;volatile
   669     072A                     l58:	
   670                           ;main.c: 59:         LcdOutput(calibratedValue);
   671                           
   672     072A  191F               	btfsc	31,2	;volatile
   673     072B  2F2D               	goto	u781
   674     072C  2F2E               	goto	u780
   675     072D                     u781:
   676     072D  2F2A               	goto	l58
   677     072E                     u780:
   678     072E                     l1122:
   679                           
   680                           ;main.c: 60:     }
   681     072E  081E               	movf	30,w	;volatile
   682     072F  00CE               	movwf	??_main
   683     0730  01CF               	clrf	??_main+1
   684     0731  084E               	movf	??_main,w
   685     0732  00DA               	movwf	_adcHigh
   686     0733  084F               	movf	??_main+1,w
   687     0734  00DB               	movwf	_adcHigh+1
   688                           
   689                           ;main.c: 61:     return;
   690     0735  1683               	bsf	3,5	;RP0=1, select bank1
   691     0736  1303               	bcf	3,6	;RP1=0, select bank1
   692     0737  081E               	movf	30,w	;volatile
   693     0738  1283               	bcf	3,5	;RP0=0, select bank0
   694     0739  1303               	bcf	3,6	;RP1=0, select bank0
   695     073A  00CE               	movwf	??_main
   696     073B  01CF               	clrf	??_main+1
   697     073C  084E               	movf	??_main,w
   698     073D  00D8               	movwf	_adcLow
   699     073E  084F               	movf	??_main+1,w
   700     073F  00D9               	movwf	_adcLow+1
   701                           
   702                           ;main.c: 62: }
   703     0740  085A               	movf	_adcHigh,w
   704     0741  00CF               	movwf	??_main+1
   705     0742  01CE               	clrf	??_main
   706     0743  0858               	movf	_adcLow,w
   707     0744  044E               	iorwf	??_main,w
   708     0745  00D4               	movwf	_adcVolt
   709     0746  0859               	movf	_adcLow+1,w
   710     0747  044F               	iorwf	??_main+1,w
   711     0748  00D5               	movwf	_adcVolt+1
   712     0749                     l1124:
   713                           
   714                           ;main.c: 64: 
   715     0749  3084               	movlw	132
   716     074A  120A  118A  2332  120A  118A  	fcall	_LcdCommand
   717     074F                     l1126:
   718                           
   719                           ;main.c: 65: void LcdInit(void)
   720     074F  1283               	bcf	3,5	;RP0=0, select bank0
   721     0750  1303               	bcf	3,6	;RP1=0, select bank0
   722     0751  0855               	movf	_adcVolt+1,w
   723     0752  00FD               	movwf	LcdOutput@i+1
   724     0753  0854               	movf	_adcVolt,w
   725     0754  00FC               	movwf	LcdOutput@i
   726     0755  120A  118A  25A8  120A  118A  	fcall	_LcdOutput
   727                           
   728                           ;main.c: 66: {
   729     075A  3007               	movlw	7
   730     075B  1283               	bcf	3,5	;RP0=0, select bank0
   731     075C  1303               	bcf	3,6	;RP1=0, select bank0
   732     075D  00CF               	movwf	??_main+1
   733     075E  307C               	movlw	124
   734     075F  00CE               	movwf	??_main
   735     0760                     u827:
   736     0760  0BCE               	decfsz	??_main,f
   737     0761  2F60               	goto	u827
   738     0762  0BCF               	decfsz	??_main+1,f
   739     0763  2F60               	goto	u827
   740     0764  0000               	nop
   741     0765                     l1128:
   742                           
   743                           ;main.c: 69:     PORTC = 0x00;
   744     0765  120A  118A  2300  120A  118A  	fcall	_AN4_init
   745     076A                     l1130:
   746                           
   747                           ;main.c: 70:     PORTD = 0x00;
   748     076A  3002               	movlw	2
   749     076B  1283               	bcf	3,5	;RP0=0, select bank0
   750     076C  1303               	bcf	3,6	;RP1=0, select bank0
   751     076D  00CE               	movwf	??_main
   752     076E                     u837:
   753     076E  0BCE               	decfsz	??_main,f
   754     076F  2F6E               	goto	u837
   755     0770  0000               	nop
   756     0771                     l1132:
   757                           
   758                           ;main.c: 71: 
   759     0771  1283               	bcf	3,5	;RP0=0, select bank0
   760     0772  1303               	bcf	3,6	;RP1=0, select bank0
   761     0773  151F               	bsf	31,2	;volatile
   762     0774                     l61:	
   763                           ;main.c: 72: 
   764                           
   765     0774  191F               	btfsc	31,2	;volatile
   766     0775  2F77               	goto	u791
   767     0776  2F78               	goto	u790
   768     0777                     u791:
   769     0777  2F74               	goto	l61
   770     0778                     u790:
   771     0778                     l1134:
   772                           
   773                           ;main.c: 73:     LcdCommand(0x30);
   774     0778  081E               	movf	30,w	;volatile
   775     0779  00CE               	movwf	??_main
   776     077A  01CF               	clrf	??_main+1
   777     077B  084E               	movf	??_main,w
   778     077C  00DA               	movwf	_adcHigh
   779     077D  084F               	movf	??_main+1,w
   780     077E  00DB               	movwf	_adcHigh+1
   781                           
   782                           ;main.c: 74:     _delay((unsigned long)((100)*(2000000/4000.0)));
   783     077F  1683               	bsf	3,5	;RP0=1, select bank1
   784     0780  1303               	bcf	3,6	;RP1=0, select bank1
   785     0781  081E               	movf	30,w	;volatile
   786     0782  1283               	bcf	3,5	;RP0=0, select bank0
   787     0783  1303               	bcf	3,6	;RP1=0, select bank0
   788     0784  00CE               	movwf	??_main
   789     0785  01CF               	clrf	??_main+1
   790     0786  084E               	movf	??_main,w
   791     0787  00D8               	movwf	_adcLow
   792     0788  084F               	movf	??_main+1,w
   793     0789  00D9               	movwf	_adcLow+1
   794                           
   795                           ;main.c: 75:     LcdCommand(0x30);
   796     078A  085A               	movf	_adcHigh,w
   797     078B  00CF               	movwf	??_main+1
   798     078C  01CE               	clrf	??_main
   799     078D  0858               	movf	_adcLow,w
   800     078E  044E               	iorwf	??_main,w
   801     078F  00D4               	movwf	_adcVolt
   802     0790  0859               	movf	_adcLow+1,w
   803     0791  044F               	iorwf	??_main+1,w
   804     0792  00D5               	movwf	_adcVolt+1
   805     0793                     l1136:
   806                           
   807                           ;main.c: 77:     LcdCommand(0x30);
   808     0793  0854               	movf	_adcVolt,w
   809     0794  00AE               	movwf	map@x
   810     0795  0855               	movf	_adcVolt+1,w
   811     0796  00AF               	movwf	map@x+1
   812     0797  01B0               	clrf	map@x+2
   813     0798  01B1               	clrf	map@x+3
   814     0799  3000               	movlw	0
   815     079A  00B5               	movwf	map@in_min+3
   816     079B  3000               	movlw	0
   817     079C  00B4               	movwf	map@in_min+2
   818     079D  3000               	movlw	0
   819     079E  00B3               	movwf	map@in_min+1
   820     079F  3000               	movlw	0
   821     07A0  00B2               	movwf	map@in_min
   822     07A1  3000               	movlw	0
   823     07A2  00B9               	movwf	map@in_max+3
   824     07A3  3000               	movlw	0
   825     07A4  00B8               	movwf	map@in_max+2
   826     07A5  3003               	movlw	3
   827     07A6  00B7               	movwf	map@in_max+1
   828     07A7  30FF               	movlw	255
   829     07A8  00B6               	movwf	map@in_max
   830     07A9  3000               	movlw	0
   831     07AA  00BD               	movwf	map@out_min+3
   832     07AB  3000               	movlw	0
   833     07AC  00BC               	movwf	map@out_min+2
   834     07AD  3000               	movlw	0
   835     07AE  00BB               	movwf	map@out_min+1
   836     07AF  3000               	movlw	0
   837     07B0  00BA               	movwf	map@out_min
   838     07B1  3000               	movlw	0
   839     07B2  00C1               	movwf	map@out_max+3
   840     07B3  3000               	movlw	0
   841     07B4  00C0               	movwf	map@out_max+2
   842     07B5  3000               	movlw	0
   843     07B6  00BF               	movwf	map@out_max+1
   844     07B7  3087               	movlw	135
   845     07B8  00BE               	movwf	map@out_max
   846     07B9  120A  118A  2482  120A  118A  	fcall	_map
   847     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   848     07BF  1303               	bcf	3,6	;RP1=0, select bank0
   849     07C0  082F               	movf	?_map+1,w
   850     07C1  00D7               	movwf	_calibratedValue+1
   851     07C2  082E               	movf	?_map,w
   852     07C3  00D6               	movwf	_calibratedValue
   853     07C4                     l1138:
   854                           
   855                           ;main.c: 78:     _delay((unsigned long)((100)*(2000000/4000.0)));
   856     07C4  3000               	movlw	0
   857     07C5  0257               	subwf	_calibratedValue+1,w
   858     07C6  3086               	movlw	134
   859     07C7  1903               	skipnz
   860     07C8  0256               	subwf	_calibratedValue,w
   861     07C9  1C03               	skipc
   862     07CA  2FCC               	goto	u801
   863     07CB  2FCD               	goto	u800
   864     07CC                     u801:
   865     07CC  2FD1               	goto	l1142
   866     07CD                     u800:
   867     07CD                     l1140:
   868     07CD  3087               	movlw	135
   869     07CE  00D6               	movwf	_calibratedValue
   870     07CF  3000               	movlw	0
   871     07D0  00D7               	movwf	_calibratedValue+1
   872     07D1                     l1142:
   873                           
   874                           ;main.c: 79:     LcdCommand(0x38);
   875     07D1  30C4               	movlw	196
   876     07D2  120A  118A  2332  120A  118A  	fcall	_LcdCommand
   877     07D7                     l1144:
   878                           
   879                           ;main.c: 80:     _delay((unsigned long)((100)*(2000000/4000.0)));
   880     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   881     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   882     07D9  0857               	movf	_calibratedValue+1,w
   883     07DA  00FD               	movwf	LcdOutput@i+1
   884     07DB  0856               	movf	_calibratedValue,w
   885     07DC  00FC               	movwf	LcdOutput@i
   886     07DD  120A  118A  25A8  120A  118A  	fcall	_LcdOutput
   887     07E2  2F1B               	goto	l1116
   888     07E3  120A  118A  2800   	ljmp	start
   889     07E6                     __end_of_main:
   890                           
   891                           	psect	text1
   892     0482                     __ptext1:	
   893 ;; *************** function _map *****************
   894 ;; Defined at:
   895 ;;		line 135 in file "main.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;  x               4   14[BANK0 ] long 
   898 ;;  in_min          4   18[BANK0 ] long 
   899 ;;  in_max          4   22[BANK0 ] long 
   900 ;;  out_min         4   26[BANK0 ] long 
   901 ;;  out_max         4   30[BANK0 ] long 
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;                  2   14[BANK0 ] unsigned short 
   906 ;; Registers used:
   907 ;;		wreg, status,2, status,0, pclath, cstack
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         0      20       0       0       0
   914 ;;      Locals:         0       0       0       0       0
   915 ;;      Temps:          0      12       0       0       0
   916 ;;      Totals:         0      32       0       0       0
   917 ;;Total ram usage:       32 bytes
   918 ;; Hardware stack levels used: 1
   919 ;; Hardware stack levels required when called: 1
   920 ;; This function calls:
   921 ;;		___aldiv
   922 ;;		___lmul
   923 ;; This function is called by:
   924 ;;		_main
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928     0482                     _map:	
   929                           ;psect for function _map
   930                           
   931     0482                     l1084:	
   932                           ;incstack = 0
   933                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
   934                           
   935                           
   936                           ;main.c: 136:         LcdData(0x20);
   937     0482  1283               	bcf	3,5	;RP0=0, select bank0
   938     0483  1303               	bcf	3,6	;RP1=0, select bank0
   939     0484  0836               	movf	map@in_max,w
   940     0485  00C2               	movwf	??_map
   941     0486  0837               	movf	map@in_max+1,w
   942     0487  00C3               	movwf	??_map+1
   943     0488  0838               	movf	map@in_max+2,w
   944     0489  00C4               	movwf	??_map+2
   945     048A  0839               	movf	map@in_max+3,w
   946     048B  00C5               	movwf	??_map+3
   947     048C  0832               	movf	map@in_min,w
   948     048D  02C2               	subwf	??_map,f
   949     048E  0833               	movf	map@in_min+1,w
   950     048F  1C03               	skipc
   951     0490  0F33               	incfsz	map@in_min+1,w
   952     0491  2C93               	goto	u731
   953     0492  2C94               	goto	u732
   954     0493                     u731:
   955     0493  02C3               	subwf	??_map+1,f
   956     0494                     u732:
   957     0494  0834               	movf	map@in_min+2,w
   958     0495  1C03               	skipc
   959     0496  0F34               	incfsz	map@in_min+2,w
   960     0497  2C99               	goto	u733
   961     0498  2C9A               	goto	u734
   962     0499                     u733:
   963     0499  02C4               	subwf	??_map+2,f
   964     049A                     u734:
   965     049A  0835               	movf	map@in_min+3,w
   966     049B  1C03               	skipc
   967     049C  0F35               	incfsz	map@in_min+3,w
   968     049D  2C9F               	goto	u735
   969     049E  2CA0               	goto	u736
   970     049F                     u735:
   971     049F  02C5               	subwf	??_map+3,f
   972     04A0                     u736:
   973     04A0  0845               	movf	??_map+3,w
   974     04A1  00A3               	movwf	___aldiv@divisor+3
   975     04A2  0844               	movf	??_map+2,w
   976     04A3  00A2               	movwf	___aldiv@divisor+2
   977     04A4  0843               	movf	??_map+1,w
   978     04A5  00A1               	movwf	___aldiv@divisor+1
   979     04A6  0842               	movf	??_map,w
   980     04A7  00A0               	movwf	___aldiv@divisor
   981     04A8  082E               	movf	map@x,w
   982     04A9  00C6               	movwf	??_map+4
   983     04AA  082F               	movf	map@x+1,w
   984     04AB  00C7               	movwf	??_map+5
   985     04AC  0830               	movf	map@x+2,w
   986     04AD  00C8               	movwf	??_map+6
   987     04AE  0831               	movf	map@x+3,w
   988     04AF  00C9               	movwf	??_map+7
   989     04B0  0832               	movf	map@in_min,w
   990     04B1  02C6               	subwf	??_map+4,f
   991     04B2  0833               	movf	map@in_min+1,w
   992     04B3  1C03               	skipc
   993     04B4  0F33               	incfsz	map@in_min+1,w
   994     04B5  2CB7               	goto	u741
   995     04B6  2CB8               	goto	u742
   996     04B7                     u741:
   997     04B7  02C7               	subwf	??_map+5,f
   998     04B8                     u742:
   999     04B8  0834               	movf	map@in_min+2,w
  1000     04B9  1C03               	skipc
  1001     04BA  0F34               	incfsz	map@in_min+2,w
  1002     04BB  2CBD               	goto	u743
  1003     04BC  2CBE               	goto	u744
  1004     04BD                     u743:
  1005     04BD  02C8               	subwf	??_map+6,f
  1006     04BE                     u744:
  1007     04BE  0835               	movf	map@in_min+3,w
  1008     04BF  1C03               	skipc
  1009     04C0  0F35               	incfsz	map@in_min+3,w
  1010     04C1  2CC3               	goto	u745
  1011     04C2  2CC4               	goto	u746
  1012     04C3                     u745:
  1013     04C3  02C9               	subwf	??_map+7,f
  1014     04C4                     u746:
  1015     04C4  0849               	movf	??_map+7,w
  1016     04C5  00F3               	movwf	___lmul@multiplier+3
  1017     04C6  0848               	movf	??_map+6,w
  1018     04C7  00F2               	movwf	___lmul@multiplier+2
  1019     04C8  0847               	movf	??_map+5,w
  1020     04C9  00F1               	movwf	___lmul@multiplier+1
  1021     04CA  0846               	movf	??_map+4,w
  1022     04CB  00F0               	movwf	___lmul@multiplier
  1023     04CC  083E               	movf	map@out_max,w
  1024     04CD  00CA               	movwf	??_map+8
  1025     04CE  083F               	movf	map@out_max+1,w
  1026     04CF  00CB               	movwf	??_map+9
  1027     04D0  0840               	movf	map@out_max+2,w
  1028     04D1  00CC               	movwf	??_map+10
  1029     04D2  0841               	movf	map@out_max+3,w
  1030     04D3  00CD               	movwf	??_map+11
  1031     04D4  083A               	movf	map@out_min,w
  1032     04D5  02CA               	subwf	??_map+8,f
  1033     04D6  083B               	movf	map@out_min+1,w
  1034     04D7  1C03               	skipc
  1035     04D8  0F3B               	incfsz	map@out_min+1,w
  1036     04D9  2CDB               	goto	u751
  1037     04DA  2CDC               	goto	u752
  1038     04DB                     u751:
  1039     04DB  02CB               	subwf	??_map+9,f
  1040     04DC                     u752:
  1041     04DC  083C               	movf	map@out_min+2,w
  1042     04DD  1C03               	skipc
  1043     04DE  0F3C               	incfsz	map@out_min+2,w
  1044     04DF  2CE1               	goto	u753
  1045     04E0  2CE2               	goto	u754
  1046     04E1                     u753:
  1047     04E1  02CC               	subwf	??_map+10,f
  1048     04E2                     u754:
  1049     04E2  083D               	movf	map@out_min+3,w
  1050     04E3  1C03               	skipc
  1051     04E4  0F3D               	incfsz	map@out_min+3,w
  1052     04E5  2CE7               	goto	u755
  1053     04E6  2CE8               	goto	u756
  1054     04E7                     u755:
  1055     04E7  02CD               	subwf	??_map+11,f
  1056     04E8                     u756:
  1057     04E8  084D               	movf	??_map+11,w
  1058     04E9  00F7               	movwf	___lmul@multiplicand+3
  1059     04EA  084C               	movf	??_map+10,w
  1060     04EB  00F6               	movwf	___lmul@multiplicand+2
  1061     04EC  084B               	movf	??_map+9,w
  1062     04ED  00F5               	movwf	___lmul@multiplicand+1
  1063     04EE  084A               	movf	??_map+8,w
  1064     04EF  00F4               	movwf	___lmul@multiplicand
  1065     04F0  120A  118A  23D9  120A  118A  	fcall	___lmul
  1066     04F5  0873               	movf	?___lmul+3,w
  1067     04F6  1283               	bcf	3,5	;RP0=0, select bank0
  1068     04F7  1303               	bcf	3,6	;RP1=0, select bank0
  1069     04F8  00A7               	movwf	___aldiv@dividend+3
  1070     04F9  0872               	movf	?___lmul+2,w
  1071     04FA  00A6               	movwf	___aldiv@dividend+2
  1072     04FB  0871               	movf	?___lmul+1,w
  1073     04FC  00A5               	movwf	___aldiv@dividend+1
  1074     04FD  0870               	movf	?___lmul,w
  1075     04FE  00A4               	movwf	___aldiv@dividend
  1076     04FF  120A  118A  250F  120A  118A  	fcall	___aldiv
  1077     0504  1283               	bcf	3,5	;RP0=0, select bank0
  1078     0505  1303               	bcf	3,6	;RP1=0, select bank0
  1079     0506  083A               	movf	map@out_min,w
  1080     0507  0720               	addwf	?___aldiv,w
  1081     0508  00AE               	movwf	?_map
  1082     0509  083B               	movf	map@out_min+1,w
  1083     050A  1803               	skipnc
  1084     050B  0A3B               	incf	map@out_min+1,w
  1085     050C  0721               	addwf	?___aldiv+1,w
  1086     050D  00AF               	movwf	?_map+1
  1087     050E                     l82:
  1088     050E  0008               	return
  1089     050F                     __end_of_map:
  1090                           
  1091                           	psect	text2
  1092     03D9                     __ptext2:	
  1093 ;; *************** function ___lmul *****************
  1094 ;; Defined at:
  1095 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul32.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;  multiplier      4    0[COMMON] unsigned long 
  1098 ;;  multiplicand    4    4[COMMON] unsigned long 
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;  product         4    9[COMMON] unsigned long 
  1101 ;; Return value:  Size  Location     Type
  1102 ;;                  4    0[COMMON] unsigned long 
  1103 ;; Registers used:
  1104 ;;		wreg, status,2, status,0
  1105 ;; Tracked objects:
  1106 ;;		On entry : 0/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1110 ;;      Params:         8       0       0       0       0
  1111 ;;      Locals:         4       0       0       0       0
  1112 ;;      Temps:          1       0       0       0       0
  1113 ;;      Totals:        13       0       0       0       0
  1114 ;;Total ram usage:       13 bytes
  1115 ;; Hardware stack levels used: 1
  1116 ;; This function calls:
  1117 ;;		Nothing
  1118 ;; This function is called by:
  1119 ;;		_map
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123     03D9                     ___lmul:	
  1124                           ;psect for function ___lmul
  1125                           
  1126     03D9                     l910:	
  1127                           ;incstack = 0
  1128                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1129                           
  1130     03D9  3000               	movlw	0
  1131     03DA  00FC               	movwf	___lmul@product+3
  1132     03DB  3000               	movlw	0
  1133     03DC  00FB               	movwf	___lmul@product+2
  1134     03DD  3000               	movlw	0
  1135     03DE  00FA               	movwf	___lmul@product+1
  1136     03DF  3000               	movlw	0
  1137     03E0  00F9               	movwf	___lmul@product
  1138     03E1                     l912:
  1139     03E1  1C70               	btfss	___lmul@multiplier,0
  1140     03E2  2BE4               	goto	u411
  1141     03E3  2BE5               	goto	u410
  1142     03E4                     u411:
  1143     03E4  2BFC               	goto	l916
  1144     03E5                     u410:
  1145     03E5                     l914:
  1146     03E5  0874               	movf	___lmul@multiplicand,w
  1147     03E6  07F9               	addwf	___lmul@product,f
  1148     03E7  0875               	movf	___lmul@multiplicand+1,w
  1149     03E8  1103               	clrz
  1150     03E9  1803               	skipnc
  1151     03EA  3E01               	addlw	1
  1152     03EB  1903               	skipnz
  1153     03EC  2BEE               	goto	u421
  1154     03ED  07FA               	addwf	___lmul@product+1,f
  1155     03EE                     u421:
  1156     03EE  0876               	movf	___lmul@multiplicand+2,w
  1157     03EF  1103               	clrz
  1158     03F0  1803               	skipnc
  1159     03F1  3E01               	addlw	1
  1160     03F2  1903               	skipnz
  1161     03F3  2BF5               	goto	u422
  1162     03F4  07FB               	addwf	___lmul@product+2,f
  1163     03F5                     u422:
  1164     03F5  0877               	movf	___lmul@multiplicand+3,w
  1165     03F6  1103               	clrz
  1166     03F7  1803               	skipnc
  1167     03F8  3E01               	addlw	1
  1168     03F9  1903               	skipnz
  1169     03FA  2BFC               	goto	u423
  1170     03FB  07FC               	addwf	___lmul@product+3,f
  1171     03FC                     u423:
  1172     03FC                     l916:
  1173     03FC  3001               	movlw	1
  1174     03FD  00F8               	movwf	??___lmul
  1175     03FE                     u435:
  1176     03FE  1003               	clrc
  1177     03FF  0DF4               	rlf	___lmul@multiplicand,f
  1178     0400  0DF5               	rlf	___lmul@multiplicand+1,f
  1179     0401  0DF6               	rlf	___lmul@multiplicand+2,f
  1180     0402  0DF7               	rlf	___lmul@multiplicand+3,f
  1181     0403  0BF8               	decfsz	??___lmul,f
  1182     0404  2BFE               	goto	u435
  1183     0405                     l918:
  1184     0405  3001               	movlw	1
  1185     0406                     u445:
  1186     0406  1003               	clrc
  1187     0407  0CF3               	rrf	___lmul@multiplier+3,f
  1188     0408  0CF2               	rrf	___lmul@multiplier+2,f
  1189     0409  0CF1               	rrf	___lmul@multiplier+1,f
  1190     040A  0CF0               	rrf	___lmul@multiplier,f
  1191     040B  3EFF               	addlw	-1
  1192     040C  1D03               	skipz
  1193     040D  2C06               	goto	u445
  1194     040E  0873               	movf	___lmul@multiplier+3,w
  1195     040F  0472               	iorwf	___lmul@multiplier+2,w
  1196     0410  0471               	iorwf	___lmul@multiplier+1,w
  1197     0411  0470               	iorwf	___lmul@multiplier,w
  1198     0412  1D03               	skipz
  1199     0413  2C15               	goto	u451
  1200     0414  2C16               	goto	u450
  1201     0415                     u451:
  1202     0415  2BE1               	goto	l912
  1203     0416                     u450:
  1204     0416                     l920:
  1205     0416  087C               	movf	___lmul@product+3,w
  1206     0417  00F3               	movwf	?___lmul+3
  1207     0418  087B               	movf	___lmul@product+2,w
  1208     0419  00F2               	movwf	?___lmul+2
  1209     041A  087A               	movf	___lmul@product+1,w
  1210     041B  00F1               	movwf	?___lmul+1
