

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 02 23:34:39 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
   578                           ; 1 bytes @ 0x8
   579     0078                     	ds	1
   580     0079                     ___lwdiv@quotient:
   581     0079                     ___lmul@product:	
   582                           ; 2 bytes @ 0x9
   583                           
   584     0079                     ??___lwdiv:	
   585                           ; 4 bytes @ 0x9
   586                           
   587                           
   588                           ; 1 bytes @ 0x9
   589     0079                     	ds	2
   590     007B                     ___lwdiv@counter:
   591                           
   592                           ; 1 bytes @ 0xB
   593     007B                     	ds	1
   594     007C                     ?_LcdOutput:
   595     007C                     LcdOutput@i:	
   596                           ; 1 bytes @ 0xC
   597                           
   598                           
   599                           ; 2 bytes @ 0xC
   600     007C                     	ds	1
   601     007D                     ??___aldiv:
   602                           
   603                           ; 1 bytes @ 0xD
   604     007D                     	ds	1
   605     007E                     ??_LcdOutput:
   606                           
   607                           	psect	cstackBANK0
   608     0020                     __pcstackBANK0:	
   609                           ; 1 bytes @ 0xE
   610                           
   611     0020                     ?___aldiv:
   612     0020                     LcdOutput@d1:	
   613                           ; 4 bytes @ 0x0
   614                           
   615     0020                     ___aldiv@divisor:	
   616                           ; 1 bytes @ 0x0
   617                           
   618                           
   619                           ; 4 bytes @ 0x0
   620     0020                     	ds	1
   621     0021                     LcdOutput@d2:
   622                           
   623                           ; 1 bytes @ 0x1
   624     0021                     	ds	1
   625     0022                     LcdOutput@d3:
   626                           
   627                           ; 1 bytes @ 0x2
   628     0022                     	ds	2
   629     0024                     ___aldiv@dividend:
   630                           
   631                           ; 4 bytes @ 0x4
   632     0024                     	ds	4
   633     0028                     ___aldiv@counter:
   634                           
   635                           ; 1 bytes @ 0x8
   636     0028                     	ds	1
   637     0029                     ___aldiv@sign:
   638                           
   639                           ; 1 bytes @ 0x9
   640     0029                     	ds	1
   641     002A                     ___aldiv@quotient:
   642                           
   643                           ; 4 bytes @ 0xA
   644     002A                     	ds	4
   645     002E                     ?_map:
   646     002E                     map@x:	
   647                           ; 2 bytes @ 0xE
   648                           
   649                           
   650                           ; 4 bytes @ 0xE
   651     002E                     	ds	4
   652     0032                     map@in_min:
   653                           
   654                           ; 4 bytes @ 0x12
   655     0032                     	ds	4
   656     0036                     map@in_max:
   657                           
   658                           ; 4 bytes @ 0x16
   659     0036                     	ds	4
   660     003A                     map@out_min:
   661                           
   662                           ; 4 bytes @ 0x1A
   663     003A                     	ds	4
   664     003E                     map@out_max:
   665                           
   666                           ; 4 bytes @ 0x1E
   667     003E                     	ds	4
   668     0042                     ??_map:
   669                           
   670                           ; 1 bytes @ 0x22
   671     0042                     	ds	12
   672     004E                     ??_main:
   673                           
   674                           ; 1 bytes @ 0x2E
   675     004E                     	ds	2
   676     0050                     main@i:
   677                           
   678                           ; 2 bytes @ 0x30
   679     0050                     	ds	2
   680                           
   681                           	psect	maintext
   682     074B                     __pmaintext:	
   683 ;;
   684 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   685 ;;
   686 ;; *************** function _main *****************
   687 ;; Defined at:
   688 ;;		line 21 in file "main.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;  i               2   48[BANK0 ] int 
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   697 ;; Tracked objects:
   698 ;;		On entry : B00/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         0       2       0       0       0
   704 ;;      Temps:          0       2       0       0       0
   705 ;;      Totals:         0       4       0       0       0
   706 ;;Total ram usage:        4 bytes
   707 ;; Hardware stack levels required when called: 2
   708 ;; This function calls:
   709 ;;		_ADCConversionStart
   710 ;;		_LcdCommand
   711 ;;		_LcdData
   712 ;;		_LcdInit
   713 ;;		_LcdOutput
   714 ;;		_adcInit
   715 ;;		_configurePWM
   716 ;;		_map
   717 ;;		_pwmInit
   718 ;; This function is called by:
   719 ;;		Startup code after reset
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723     074B                     _main:	
   724                           ;psect for function _main
   725                           
   726     074B                     l1018:	
   727                           ;incstack = 0
   728                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   729                           
   730                           
   731                           ;main.c: 22:     adcInit();
   732     074B  120A  118A  240C  120A  118A  	fcall	_adcInit
   733     0750                     l1020:
   734                           
   735                           ;main.c: 23:     pwmInit();
   736     0750  120A  118A  2431  120A  118A  	fcall	_pwmInit
   737     0755                     l1022:
   738                           
   739                           ;main.c: 24:     LcdInit();
   740     0755  120A  118A  2559  120A  118A  	fcall	_LcdInit
   741     075A                     l1024:
   742                           
   743                           ;main.c: 26:     LcdCommand(0x80);
   744     075A  3080               	movlw	128
   745     075B  120A  118A  241E  120A  118A  	fcall	_LcdCommand
   746     0760                     l1026:
   747                           
   748                           ;main.c: 27:     for (int i = 0; i < 10; i++) {
   749     0760  1283               	bcf	3,5	;RP0=0, select bank0
   750     0761  1303               	bcf	3,6	;RP1=0, select bank0
   751     0762  01D0               	clrf	main@i
   752     0763  01D1               	clrf	main@i+1
   753     0764                     l1032:
   754                           
   755                           ;main.c: 28:         LcdData(calibratedVolt[i]);
   756     0764  1283               	bcf	3,5	;RP0=0, select bank0
   757     0765  1303               	bcf	3,6	;RP1=0, select bank0
   758     0766  0850               	movf	main@i,w
   759     0767  3E52               	addlw	(low (_calibratedVolt| 0))& (0+255)
   760     0768  0084               	movwf	4
   761     0769  1383               	bcf	3,7	;select IRP bank0
   762     076A  0800               	movf	0,w
   763     076B  120A  118A  23FA  120A  118A  	fcall	_LcdData
   764     0770                     l1034:
   765                           
   766                           ;main.c: 29:     }
   767     0770  3001               	movlw	1
   768     0771  1283               	bcf	3,5	;RP0=0, select bank0
   769     0772  1303               	bcf	3,6	;RP1=0, select bank0
   770     0773  07D0               	addwf	main@i,f
   771     0774  1803               	skipnc
   772     0775  0AD1               	incf	main@i+1,f
   773     0776  3000               	movlw	0
   774     0777  07D1               	addwf	main@i+1,f
   775     0778                     l1036:
   776     0778  0851               	movf	main@i+1,w
   777     0779  3A80               	xorlw	128
   778     077A  00FF               	movwf	btemp+1
   779     077B  3080               	movlw	128
   780     077C  027F               	subwf	btemp+1,w
   781     077D  1D03               	skipz
   782     077E  2F81               	goto	u685
   783     077F  300A               	movlw	10
   784     0780  0250               	subwf	main@i,w
   785     0781                     u685:
   786     0781  1C03               	skipc
   787     0782  2F84               	goto	u681
   788     0783  2F85               	goto	u680
   789     0784                     u681:
   790     0784  2F64               	goto	l1032
   791     0785                     u680:
   792     0785                     l1038:
   793                           
   794                           ;main.c: 33:         ADCConversionStart();
   795     0785  120A  118A  2476  120A  118A  	fcall	_ADCConversionStart
   796                           
   797                           ;main.c: 36:         calibratedValue = map(adcVolt, 0, 1023, 0, 338);
   798     078A  1283               	bcf	3,5	;RP0=0, select bank0
   799     078B  1303               	bcf	3,6	;RP1=0, select bank0
   800     078C  085D               	movf	_adcVolt,w
   801     078D  00AE               	movwf	map@x
   802     078E  085E               	movf	_adcVolt+1,w
   803     078F  00AF               	movwf	map@x+1
   804     0790  01B0               	clrf	map@x+2
   805     0791  01B1               	clrf	map@x+3
   806     0792  3000               	movlw	0
   807     0793  00B5               	movwf	map@in_min+3
   808     0794  3000               	movlw	0
   809     0795  00B4               	movwf	map@in_min+2
   810     0796  3000               	movlw	0
   811     0797  00B3               	movwf	map@in_min+1
   812     0798  3000               	movlw	0
   813     0799  00B2               	movwf	map@in_min
   814     079A  3000               	movlw	0
   815     079B  00B9               	movwf	map@in_max+3
   816     079C  3000               	movlw	0
   817     079D  00B8               	movwf	map@in_max+2
   818     079E  3003               	movlw	3
   819     079F  00B7               	movwf	map@in_max+1
   820     07A0  30FF               	movlw	255
   821     07A1  00B6               	movwf	map@in_max
   822     07A2  3000               	movlw	0
   823     07A3  00BD               	movwf	map@out_min+3
   824     07A4  3000               	movlw	0
   825     07A5  00BC               	movwf	map@out_min+2
   826     07A6  3000               	movlw	0
   827     07A7  00BB               	movwf	map@out_min+1
   828     07A8  3000               	movlw	0
   829     07A9  00BA               	movwf	map@out_min
   830     07AA  3000               	movlw	0
   831     07AB  00C1               	movwf	map@out_max+3
   832     07AC  3000               	movlw	0
   833     07AD  00C0               	movwf	map@out_max+2
   834     07AE  3001               	movlw	1
   835     07AF  00BF               	movwf	map@out_max+1
   836     07B0  3052               	movlw	82
   837     07B1  00BE               	movwf	map@out_max
   838     07B2  120A  118A  2625  120A  118A  	fcall	_map
   839     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   840     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   841     07B9  082F               	movf	?_map+1,w
   842     07BA  00E0               	movwf	_calibratedValue+1
   843     07BB  082E               	movf	?_map,w
   844     07BC  00DF               	movwf	_calibratedValue
   845                           
   846                           ;main.c: 39:         configurePWM(calibratedValue);
   847     07BD  0860               	movf	_calibratedValue+1,w
   848     07BE  00F1               	movwf	configurePWM@calibratedValue+1
   849     07BF  085F               	movf	_calibratedValue,w
   850     07C0  00F0               	movwf	configurePWM@calibratedValue
   851     07C1  120A  118A  2457  120A  118A  	fcall	_configurePWM
   852                           
   853                           ;main.c: 42:         LcdCommand(0x8A);
   854     07C6  308A               	movlw	138
   855     07C7  120A  118A  241E  120A  118A  	fcall	_LcdCommand
   856                           
   857                           ;main.c: 43:         LcdOutput(calibratedValue);
   858     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   859     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   860     07CE  0860               	movf	_calibratedValue+1,w
   861     07CF  00FD               	movwf	LcdOutput@i+1
   862     07D0  085F               	movf	_calibratedValue,w
   863     07D1  00FC               	movwf	LcdOutput@i
   864     07D2  120A  118A  25B6  120A  118A  	fcall	_LcdOutput
   865     07D7                     l1040:
   866                           
   867                           ;main.c: 45:         _delay((unsigned long)((100)*(6000000/4000.0)));
   868     07D7  30C3               	movlw	195
   869     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   870     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   871     07DA  00CF               	movwf	??_main+1
   872     07DB  30CC               	movlw	204
   873     07DC  00CE               	movwf	??_main
   874     07DD                     u697:
   875     07DD  0BCE               	decfsz	??_main,f
   876     07DE  2FDD               	goto	u697
   877     07DF  0BCF               	decfsz	??_main+1,f
   878     07E0  2FDD               	goto	u697
   879     07E1  0000               	nop
   880     07E2  2F85               	goto	l1038
   881     07E3  120A  118A  2800   	ljmp	start
   882     07E6                     __end_of_main:
   883                           
   884                           	psect	text1
   885     0431                     __ptext1:	
   886 ;; *************** function _pwmInit *****************
   887 ;; Defined at:
   888 ;;		line 8 in file "pwm.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		status,2
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       0       0       0       0
   903 ;;      Locals:         0       0       0       0       0
   904 ;;      Temps:          0       0       0       0       0
   905 ;;      Totals:         0       0       0       0       0
   906 ;;Total ram usage:        0 bytes
   907 ;; Hardware stack levels used: 1
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		_main
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915     0431                     _pwmInit:	
   916                           ;psect for function _pwmInit
   917                           
   918     0431                     l974:	
   919                           ;incstack = 0
   920                           ; Regs used in _pwmInit: [status,2]
   921                           
   922                           
   923                           ;pwm.c: 9:     TRISC = 0xFB;
   924     0431  30FB               	movlw	251
   925     0432  1683               	bsf	3,5	;RP0=1, select bank1
   926     0433  1303               	bcf	3,6	;RP1=0, select bank1
   927     0434  0087               	movwf	7	;volatile
   928                           
   929                           ;pwm.c: 11:     CCP1CON = 0x0C;
   930     0435  300C               	movlw	12
   931     0436  1283               	bcf	3,5	;RP0=0, select bank0
   932     0437  1303               	bcf	3,6	;RP1=0, select bank0
   933     0438  0097               	movwf	23	;volatile
   934                           
   935                           ;pwm.c: 12:     T2CON = 0x06;
   936     0439  3006               	movlw	6
   937     043A  0092               	movwf	18	;volatile
   938                           
   939                           ;pwm.c: 13:     PR2 = 0x5E;
   940     043B  305E               	movlw	94
   941     043C  1683               	bsf	3,5	;RP0=1, select bank1
   942     043D  1303               	bcf	3,6	;RP1=0, select bank1
   943     043E  0092               	movwf	18	;volatile
   944     043F                     l976:
   945                           
   946                           ;pwm.c: 15:     TMR2 = 0;
   947     043F  1283               	bcf	3,5	;RP0=0, select bank0
   948     0440  1303               	bcf	3,6	;RP1=0, select bank0
   949     0441  0191               	clrf	17	;volatile
   950     0442                     l978:
   951                           
   952                           ;pwm.c: 16:     TMR2ON = 1;
   953     0442  1512               	bsf	18,2	;volatile
   954     0443                     l85:
   955     0443  0008               	return
   956     0444                     __end_of_pwmInit:
   957                           
   958                           	psect	text2
   959     0625                     __ptext2:	
   960 ;; *************** function _map *****************
   961 ;; Defined at:
   962 ;;		line 32 in file "adc.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;  x               4   14[BANK0 ] long 
   965 ;;  in_min          4   18[BANK0 ] long 
   966 ;;  in_max          4   22[BANK0 ] long 
   967 ;;  out_min         4   26[BANK0 ] long 
   968 ;;  out_max         4   30[BANK0 ] long 
   969 ;; Auto vars:     Size  Location     Type
   970 ;;		None
   971 ;; Return value:  Size  Location     Type
   972 ;;                  2   14[BANK0 ] unsigned short 
   973 ;; Registers used:
   974 ;;		wreg, status,2, status,0, pclath, cstack
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         0      20       0       0       0
   981 ;;      Locals:         0       0       0       0       0
   982 ;;      Temps:          0      12       0       0       0
   983 ;;      Totals:         0      32       0       0       0
   984 ;;Total ram usage:       32 bytes
   985 ;; Hardware stack levels used: 1
   986 ;; Hardware stack levels required when called: 1
   987 ;; This function calls:
   988 ;;		___aldiv
   989 ;;		___lmul
   990 ;; This function is called by:
   991 ;;		_main
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995     0625                     _map:	
   996                           ;psect for function _map
   997                           
   998     0625                     l1010:	
   999                           ;incstack = 0
  1000                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1001                           
  1002                           
  1003                           ;adc.c: 33:     return (uint16_t) (((x - in_min) * (out_max - out_min)) / (in_max - in_m
      +                          in) + out_min);
  1004     0625  1283               	bcf	3,5	;RP0=0, select bank0
  1005     0626  1303               	bcf	3,6	;RP1=0, select bank0
  1006     0627  0836               	movf	map@in_max,w
  1007     0628  00C2               	movwf	??_map
  1008     0629  0837               	movf	map@in_max+1,w
  1009     062A  00C3               	movwf	??_map+1
  1010     062B  0838               	movf	map@in_max+2,w
  1011     062C  00C4               	movwf	??_map+2
  1012     062D  0839               	movf	map@in_max+3,w
  1013     062E  00C5               	movwf	??_map+3
  1014     062F  0832               	movf	map@in_min,w
  1015     0630  02C2               	subwf	??_map,f
  1016     0631  0833               	movf	map@in_min+1,w
  1017     0632  1C03               	skipc
  1018     0633  0F33               	incfsz	map@in_min+1,w
  1019     0634  2E36               	goto	u641
  1020     0635  2E37               	goto	u642
  1021     0636                     u641:
  1022     0636  02C3               	subwf	??_map+1,f
  1023     0637                     u642:
  1024     0637  0834               	movf	map@in_min+2,w
  1025     0638  1C03               	skipc
  1026     0639  0F34               	incfsz	map@in_min+2,w
  1027     063A  2E3C               	goto	u643
  1028     063B  2E3D               	goto	u644
  1029     063C                     u643:
  1030     063C  02C4               	subwf	??_map+2,f
  1031     063D                     u644:
  1032     063D  0835               	movf	map@in_min+3,w
  1033     063E  1C03               	skipc
  1034     063F  0F35               	incfsz	map@in_min+3,w
  1035     0640  2E42               	goto	u645
  1036     0641  2E43               	goto	u646
  1037     0642                     u645:
  1038     0642  02C5               	subwf	??_map+3,f
  1039     0643                     u646:
  1040     0643  0845               	movf	??_map+3,w
  1041     0644  00A3               	movwf	___aldiv@divisor+3
  1042     0645  0844               	movf	??_map+2,w
  1043     0646  00A2               	movwf	___aldiv@divisor+2
  1044     0647  0843               	movf	??_map+1,w
  1045     0648  00A1               	movwf	___aldiv@divisor+1
  1046     0649  0842               	movf	??_map,w
  1047     064A  00A0               	movwf	___aldiv@divisor
  1048     064B  082E               	movf	map@x,w
  1049     064C  00C6               	movwf	??_map+4
  1050     064D  082F               	movf	map@x+1,w
  1051     064E  00C7               	movwf	??_map+5
  1052     064F  0830               	movf	map@x+2,w
  1053     0650  00C8               	movwf	??_map+6
  1054     0651  0831               	movf	map@x+3,w
  1055     0652  00C9               	movwf	??_map+7
  1056     0653  0832               	movf	map@in_min,w
  1057     0654  02C6               	subwf	??_map+4,f
  1058     0655  0833               	movf	map@in_min+1,w
  1059     0656  1C03               	skipc
  1060     0657  0F33               	incfsz	map@in_min+1,w
  1061     0658  2E5A               	goto	u651
  1062     0659  2E5B               	goto	u652
  1063     065A                     u651:
  1064     065A  02C7               	subwf	??_map+5,f
  1065     065B                     u652:
  1066     065B  0834               	movf	map@in_min+2,w
  1067     065C  1C03               	skipc
  1068     065D  0F34               	incfsz	map@in_min+2,w
  1069     065E  2E60               	goto	u653
  1070     065F  2E61               	goto	u654
  1071     0660                     u653:
  1072     0660  02C8               	subwf	??_map+6,f
  1073     0661                     u654:
  1074     0661  0835               	movf	map@in_min+3,w
  1075     0662  1C03               	skipc
  1076     0663  0F35               	incfsz	map@in_min+3,w
  1077     0664  2E66               	goto	u655
  1078     0665  2E67               	goto	u656
  1079     0666                     u655:
  1080     0666  02C9               	subwf	??_map+7,f
  1081     0667                     u656:
  1082     0667  0849               	movf	??_map+7,w
  1083     0668  00F3               	movwf	___lmul@multiplier+3
  1084     0669  0848               	movf	??_map+6,w
  1085     066A  00F2               	movwf	___lmul@multiplier+2
  1086     066B  0847               	movf	??_map+5,w
  1087     066C  00F1               	movwf	___lmul@multiplier+1
  1088     066D  0846               	movf	??_map+4,w
  1089     066E  00F0               	movwf	___lmul@multiplier
  1090     066F  083E               	movf	map@out_max,w
  1091     0670  00CA               	movwf	??_map+8
  1092     0671  083F               	movf	map@out_max+1,w
  1093     0672  00CB               	movwf	??_map+9
  1094     0673  0840               	movf	map@out_max+2,w
  1095     0674  00CC               	movwf	??_map+10
  1096     0675  0841               	movf	map@out_max+3,w
  1097     0676  00CD               	movwf	??_map+11
  1098     0677  083A               	movf	map@out_min,w
  1099     0678  02CA               	subwf	??_map+8,f
  1100     0679  083B               	movf	map@out_min+1,w
  1101     067A  1C03               	skipc
  1102     067B  0F3B               	incfsz	map@out_min+1,w
  1103     067C  2E7E               	goto	u661
  1104     067D  2E7F               	goto	u662
  1105     067E                     u661:
  1106     067E  02CB               	subwf	??_map+9,f
  1107     067F                     u662:
  1108     067F  083C               	movf	map@out_min+2,w
  1109     0680  1C03               	skipc
  1110     0681  0F3C               	incfsz	map@out_min+2,w
  1111     0682  2E84               	goto	u663
  1112     0683  2E85               	goto	u664
  1113     0684                     u663:
  1114     0684  02CC               	subwf	??_map+10,f
  1115     0685                     u664:
  1116     0685  083D               	movf	map@out_min+3,w
  1117     0686  1C03               	skipc
  1118     0687  0F3D               	incfsz	map@out_min+3,w
  1119     0688  2E8A               	goto	u665
  1120     0689  2E8B               	goto	u666
  1121     068A                     u665:
  1122     068A  02CD               	subwf	??_map+11,f
  1123     068B                     u666:
  1124     068B  084D               	movf	??_map+11,w
  1125     068C  00F7               	movwf	___lmul@multiplicand+3
  1126     068D  084C               	movf	??_map+10,w
  1127     068E  00F6               	movwf	___lmul@multiplicand+2
  1128     068F  084B               	movf	??_map+9,w
  1129     0690  00F5               	movwf	___lmul@multiplicand+1
  1130     0691  084A               	movf	??_map+8,w
  1131     0692  00F4               	movwf	___lmul@multiplicand
  1132     0693  120A  118A  2513  120A  118A  	fcall	___lmul
  1133     0698  0873               	movf	?___lmul+3,w
  1134     0699  1283               	bcf	3,5	;RP0=0, select bank0
  1135     069A  1303               	bcf	3,6	;RP1=0, select bank0
  1136     069B  00A7               	movwf	___aldiv@dividend+3
  1137     069C  0872               	movf	?___lmul+2,w
  1138     069D  00A6               	movwf	___aldiv@dividend+2
  1139     069E  0871               	movf	?___lmul+1,w
  1140     069F  00A5               	movwf	___aldiv@dividend+1
  1141     06A0  0870               	movf	?___lmul,w
  1142     06A1  00A4               	movwf	___aldiv@dividend
  1143     06A2  120A  118A  26B2  120A  118A  	fcall	___aldiv
  1144     06A7  1283               	bcf	3,5	;RP0=0, select bank0
  1145     06A8  1303               	bcf	3,6	;RP1=0, select bank0
  1146     06A9  083A               	movf	map@out_min,w
  1147     06AA  0720               	addwf	?___aldiv,w
  1148     06AB  00AE               	movwf	?_map
  1149     06AC  083B               	movf	map@out_min+1,w
  1150     06AD  1803               	skipnc
  1151     06AE  0A3B               	incf	map@out_min+1,w
  1152     06AF  0721               	addwf	?___aldiv+1,w
  1153     06B0  00AF               	movwf	?_map+1
  1154     06B1                     l68:
  1155     06B1  0008               	return
  1156     06B2                     __end_of_map:
  1157                           
  1158                           	psect	text3
  1159     0513                     __ptext3:	
  1160 ;; *************** function ___lmul *****************
  1161 ;; Defined at:
  1162 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul32.c"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;  multiplier      4    0[COMMON] unsigned long 
  1165 ;;  multiplicand    4    4[COMMON] unsigned long 
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;  product         4    9[COMMON] unsigned long 
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  4    0[COMMON] unsigned long 
  1170 ;; Registers used:
  1171 ;;		wreg, status,2, status,0
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         8       0       0       0       0
  1178 ;;      Locals:         4       0       0       0       0
  1179 ;;      Temps:          1       0       0       0       0
  1180 ;;      Totals:        13       0       0       0       0
  1181 ;;Total ram usage:       13 bytes
  1182 ;; Hardware stack levels used: 1
  1183 ;; This function calls:
  1184 ;;		Nothing
  1185 ;; This function is called by:
  1186 ;;		_map
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190     0513                     ___lmul:	
  1191                           ;psect for function ___lmul
  1192                           
  1193     0513                     l868:	
  1194                           ;incstack = 0
  1195                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1196                           
  1197     0513  3000               	movlw	0
  1198     0514  00FC               	movwf	___lmul@product+3
  1199     0515  3000               	movlw	0
  1200     0516  00FB               	movwf	___lmul@product+2
  1201     0517  3000               	movlw	0
  1202     0518  00FA               	movwf	___lmul@product+1
  1203     0519  3000               	movlw	0
  1204     051A  00F9               	movwf	___lmul@product
  1205     051B                     l870:
  1206     051B  1C70               	btfss	___lmul@multiplier,0
  1207     051C  2D1E               	goto	u351
  1208     051D  2D1F               	goto	u350
  1209     051E                     u351:
  1210     051E  2D36               	goto	l874
  1211     051F                     u350:
