

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Mar 10 16:19:46 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   137     0012                     T2CON           equ	18	;# 
   138     0013                     SSPBUF          equ	19	;# 
   139     0014                     SSPCON          equ	20	;# 
   140     0015                     CCPR1           equ	21	;# 
   141     0015                     CCPR1L          equ	21	;# 
   142     0016                     CCPR1H          equ	22	;# 
   143     0017                     CCP1CON         equ	23	;# 
   144     0018                     RCSTA           equ	24	;# 
   145     0019                     TXREG           equ	25	;# 
   146     001A                     RCREG           equ	26	;# 
   147     001B                     CCPR2           equ	27	;# 
   148     001B                     CCPR2L          equ	27	;# 
   149     001C                     CCPR2H          equ	28	;# 
   150     001D                     CCP2CON         equ	29	;# 
   151     001E                     ADRESH          equ	30	;# 
   152     001F                     ADCON0          equ	31	;# 
   153     0081                     OPTION_REG      equ	129	;# 
   154     0085                     TRISA           equ	133	;# 
   155     0086                     TRISB           equ	134	;# 
   156     0087                     TRISC           equ	135	;# 
   157     0088                     TRISD           equ	136	;# 
   158     0089                     TRISE           equ	137	;# 
   159     008C                     PIE1            equ	140	;# 
   160     008D                     PIE2            equ	141	;# 
   161     008E                     PCON            equ	142	;# 
   162     0091                     SSPCON2         equ	145	;# 
   163     0092                     PR2             equ	146	;# 
   164     0093                     SSPADD          equ	147	;# 
   165     0094                     SSPSTAT         equ	148	;# 
   166     0098                     TXSTA           equ	152	;# 
   167     0099                     SPBRG           equ	153	;# 
   168     009C                     CMCON           equ	156	;# 
   169     009D                     CVRCON          equ	157	;# 
   170     009E                     ADRESL          equ	158	;# 
   171     009F                     ADCON1          equ	159	;# 
   172     010C                     EEDATA          equ	268	;# 
   173     010D                     EEADR           equ	269	;# 
   174     010E                     EEDATH          equ	270	;# 
   175     010F                     EEADRH          equ	271	;# 
   176     018C                     EECON1          equ	396	;# 
   177     018D                     EECON2          equ	397	;# 
   178                           
   179                           	psect	idataBANK0
   180     06D2                     __pidataBANK0:
   181                           
   182                           ;initializer for _name
   183     06D2  3453               	retlw	83
   184     06D3  3441               	retlw	65
   185     06D4  3447               	retlw	71
   186     06D5  3441               	retlw	65
   187     06D6  3452               	retlw	82
   188     06D7  3400               	retlw	0
   189     06D8  3400               	retlw	0
   190     06D9  3400               	retlw	0
   191     06DA  3400               	retlw	0
   192     06DB  3400               	retlw	0
   193     06DC  3400               	retlw	0
   194     06DD  3400               	retlw	0
   195     06DE  3400               	retlw	0
   196     06DF  3400               	retlw	0
   197     06E0  3400               	retlw	0
   198     06E1  3400               	retlw	0
   199     06E2  3400               	retlw	0
   200     06E3  3400               	retlw	0
   201     0008                     _PORTD          set	8
   202     0007                     _PORTC          set	7
   203     0088                     _TRISD          set	136
   204     0087                     _TRISC          set	135
   205                           
   206                           	psect	cinit
   207     07EB                     start_initialization:	
   208                           ; #config settings
   209                           
   210     07EB                     __initialization:
   211                           
   212                           ; Initialize objects allocated to BANK0
   213     07EB  1383               	bcf	3,7	;select IRP bank0
   214     07EC  3032               	movlw	low (__pdataBANK0+18)
   215     07ED  00FD               	movwf	btemp+-1
   216     07EE  3006               	movlw	high __pidataBANK0
   217     07EF  00FE               	movwf	btemp
   218     07F0  30D2               	movlw	low __pidataBANK0
   219     07F1  00FF               	movwf	btemp+1
   220     07F2  3020               	movlw	low __pdataBANK0
   221     07F3  0084               	movwf	4
   222     07F4  120A  118A  26E8  120A  118A  	fcall	init_ram0
   223                           
   224                           ; Clear objects allocated to COMMON
   225     07F9  01F9               	clrf	__pbssCOMMON& (0+127)
   226     07FA  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   227     07FB  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   228     07FC                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231     07FC                     __end_of__initialization:
   232     07FC  0183               	clrf	3
   233     07FD  120A  118A  2F2A   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	bssCOMMON
   236     0079                     __pbssCOMMON:
   237     0079                     _m:
   238     0079                     	ds	1
   239     007A                     _i:
   240     007A                     	ds	1
   241     007B                     _x:
   242     007B                     	ds	1
   243                           
   244                           	psect	dataBANK0
   245     0020                     __pdataBANK0:
   246     0020                     _name:
   247     0020                     	ds	18
   248                           
   249                           	psect	inittext
   250     06E4                     init_fetch0:	
   251                           ;	Called with low address in FSR and high address in W
   252                           
   253     06E4  087E               	movf	btemp,w
   254     06E5  008A               	movwf	10
   255     06E6  087F               	movf	btemp+1,w
   256     06E7  0082               	movwf	2
   257     06E8                     init_ram0:	
   258                           ;Called with:
   259                           ;	high address of idata address in btemp 
   260                           ;	low address of idata address in btemp+1 
   261                           ;	low address of data in FSR
   262                           ;	high address + 1 of data in btemp-1
   263                           
   264     06E8  120A  118A  26E4  120A  118A  	fcall	init_fetch0
   265     06ED  0080               	movwf	0
   266     06EE  0A84               	incf	4,f
   267     06EF  0804               	movf	4,w
   268     06F0  067D               	xorwf	btemp+-1,w
   269     06F1  1903               	btfsc	3,2
   270     06F2  3400               	retlw	0
   271     06F3  0AFF               	incf	btemp+1,f
   272     06F4  1903               	btfsc	3,2
   273     06F5  0AFE               	incf	btemp,f
   274     06F6  2EE8               	goto	init_ram0
   275                           
   276                           	psect	cstackCOMMON
   277     0070                     __pcstackCOMMON:
   278     0070                     ?_Lcdinit:
   279     0070                     ?_LcdCommand:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ?_LcdData:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?_main:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ??_LcdCommand:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ??_LcdData:	
   292                           ; 1 bytes @ 0x0
   293                           
   294                           
   295                           ; 1 bytes @ 0x0
   296     0070                     	ds	3
   297     0073                     LcdData@i:
   298     0073                     LcdCommand@i:	
   299                           ; 1 bytes @ 0x3
   300                           
   301                           
   302                           ; 1 bytes @ 0x3
   303     0073                     	ds	1
   304     0074                     ??_Lcdinit:
   305                           
   306                           ; 1 bytes @ 0x4
   307     0074                     	ds	3
   308     0077                     main@i:
   309     0077                     ??_main:	
   310                           ; 1 bytes @ 0x7
   311                           
   312                           
   313                           ; 1 bytes @ 0x7
   314     0077                     	ds	1
   315     0078                     main@i_56:
   316                           
   317                           ; 1 bytes @ 0x8
   318     0078                     	ds	1
   319                           
   320                           	psect	maintext
   321     072A                     __pmaintext:	
   322 ;;
   323 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   324 ;;
   325 ;; *************** function _main *****************
   326 ;; Defined at:
   327 ;;		line 22 in file "main.c"
   328 ;; Parameters:    Size  Location     Type
   329 ;;		None
   330 ;; Auto vars:     Size  Location     Type
   331 ;;  i               1    8[COMMON] unsigned char 
   332 ;;  i               1    7[COMMON] unsigned char 
   333 ;; Return value:  Size  Location     Type
   334 ;;                  1    wreg      void 
   335 ;; Registers used:
   336 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   337 ;; Tracked objects:
   338 ;;		On entry : B00/0
   339 ;;		On exit  : 0/0
   340 ;;		Unchanged: 0/0
   341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   342 ;;      Params:         0       0       0       0       0
   343 ;;      Locals:         2       0       0       0       0
   344 ;;      Temps:          0       0       0       0       0
   345 ;;      Totals:         2       0       0       0       0
   346 ;;Total ram usage:        2 bytes
   347 ;; Hardware stack levels required when called: 2
   348 ;; This function calls:
   349 ;;		_LcdCommand
   350 ;;		_LcdData
   351 ;;		_Lcdinit
   352 ;; This function is called by:
   353 ;;		Startup code after reset
   354 ;; This function uses a non-reentrant model
   355 ;;
   356                           
   357     072A                     _main:	
   358                           ;psect for function _main
   359                           
   360     072A                     l633:	
   361                           ;incstack = 0
   362                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   363                           
   364                           
   365                           ;main.c: 24:     Lcdinit();
   366     072A  120A  118A  2767  120A  118A  	fcall	_Lcdinit
   367     072F                     l635:
   368                           
   369                           ;main.c: 25:     for (uint8_t i = 0; i < 11; i++)
   370     072F  01F7               	clrf	main@i
   371     0730                     l641:
   372                           
   373                           ;main.c: 26:     {;main.c: 27:         LcdCommand((uint8_t)(0x80 + i));
   374     0730  0877               	movf	main@i,w
   375     0731  3E80               	addlw	128
   376     0732  120A  118A  2710  120A  118A  	fcall	_LcdCommand
   377     0737                     l643:
   378                           
   379                           ;main.c: 28:         LcdData(name[i]);
   380     0737  0877               	movf	main@i,w
   381     0738  3E20               	addlw	(low (_name| 0))& (0+255)
   382     0739  0084               	movwf	4
   383     073A  1383               	bcf	3,7	;select IRP bank0
   384     073B  0800               	movf	0,w
   385     073C  120A  118A  26F7  120A  118A  	fcall	_LcdData
   386     0741                     l645:
   387                           
   388                           ;main.c: 29:     }
   389     0741  3001               	movlw	1
   390     0742  07F7               	addwf	main@i,f
   391     0743                     l647:
   392     0743  300B               	movlw	11
   393     0744  0277               	subwf	main@i,w
   394     0745  1C03               	skipc
   395     0746  2F48               	goto	u11
   396     0747  2F49               	goto	u10
   397     0748                     u11:
   398     0748  2F30               	goto	l641
   399     0749                     u10:
   400     0749                     l649:
   401                           
   402                           ;main.c: 30:     for (uint8_t i = 0; i < 11; i++)
   403     0749  01F8               	clrf	main@i_56
   404     074A                     l655:
   405                           
   406                           ;main.c: 31:     {;main.c: 32:         LcdCommand((uint8_t)(0xCF - i));
   407     074A  0878               	movf	main@i_56,w
   408     074B  3CCF               	sublw	207
   409     074C  120A  118A  2710  120A  118A  	fcall	_LcdCommand
   410     0751                     l657:
   411                           
   412                           ;main.c: 33:         LcdData(name[i]);
   413     0751  0878               	movf	main@i_56,w
   414     0752  3E20               	addlw	(low (_name| 0))& (0+255)
   415     0753  0084               	movwf	4
   416     0754  1383               	bcf	3,7	;select IRP bank0
   417     0755  0800               	movf	0,w
   418     0756  120A  118A  26F7  120A  118A  	fcall	_LcdData
   419     075B                     l659:
   420                           
   421                           ;main.c: 34:     }
   422     075B  3001               	movlw	1
   423     075C  07F8               	addwf	main@i_56,f
   424     075D                     l661:
   425     075D  300B               	movlw	11
   426     075E  0278               	subwf	main@i_56,w
   427     075F  1C03               	skipc
   428     0760  2F62               	goto	u21
   429     0761  2F63               	goto	u20
   430     0762                     u21:
   431     0762  2F4A               	goto	l655
   432     0763                     u20:
   433     0763                     l33:	
   434                           ;main.c: 36:     while(1);
   435                           
   436     0763  2F63               	goto	l33
   437     0764  120A  118A  2800   	ljmp	start
   438     0767                     __end_of_main:
   439                           
   440                           	psect	text1
   441     0767                     __ptext1:	
   442 ;; *************** function _Lcdinit *****************
   443 ;; Defined at:
   444 ;;		line 39 in file "main.c"
   445 ;; Parameters:    Size  Location     Type
   446 ;;		None
   447 ;; Auto vars:     Size  Location     Type
   448 ;;		None
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, status,2, status,0, pclath, cstack
   453 ;; Tracked objects:
   454 ;;		On entry : 0/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   458 ;;      Params:         0       0       0       0       0
   459 ;;      Locals:         0       0       0       0       0
   460 ;;      Temps:          3       0       0       0       0
   461 ;;      Totals:         3       0       0       0       0
   462 ;;Total ram usage:        3 bytes
   463 ;; Hardware stack levels used: 1
   464 ;; Hardware stack levels required when called: 1
   465 ;; This function calls:
   466 ;;		_LcdCommand
   467 ;; This function is called by:
   468 ;;		_main
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472     0767                     _Lcdinit:	
   473                           ;psect for function _Lcdinit
   474                           
   475     0767                     l597:	
   476                           ;incstack = 0
   477                           ; Regs used in _Lcdinit: [wreg+status,2+status,0+pclath+cstack]
   478                           
   479                           
   480                           ;main.c: 41:     TRISC = 0x00;
   481     0767  1683               	bsf	3,5	;RP0=1, select bank1
   482     0768  1303               	bcf	3,6	;RP1=0, select bank1
   483     0769  0187               	clrf	7	;volatile
   484                           
   485                           ;main.c: 42:     TRISD = 0x00;
   486     076A  0188               	clrf	8	;volatile
   487     076B                     l599:
   488                           
   489                           ;main.c: 43:     _delay((unsigned long)((100)*(20000000/4000.0)));
   490     076B  3003               	movlw	3
   491     076C  00F6               	movwf	??_Lcdinit+2
   492     076D  308A               	movlw	138
   493     076E  00F5               	movwf	??_Lcdinit+1
   494     076F  3055               	movlw	85
   495     0770  00F4               	movwf	??_Lcdinit
   496     0771                     u37:
   497     0771  0BF4               	decfsz	??_Lcdinit,f
   498     0772  2F71               	goto	u37
   499     0773  0BF5               	decfsz	??_Lcdinit+1,f
   500     0774  2F71               	goto	u37
   501     0775  0BF6               	decfsz	??_Lcdinit+2,f
   502     0776  2F71               	goto	u37
   503     0777  2F78               	nop2
   504     0778                     l601:
   505                           
   506                           ;main.c: 44:     LcdCommand(0x30);
   507     0778  3030               	movlw	48
   508     0779  120A  118A  2710  120A  118A  	fcall	_LcdCommand
   509     077E                     l603:
   510                           
   511                           ;main.c: 45:     _delay((unsigned long)((100)*(20000000/4000.0)));
   512     077E  3003               	movlw	3
   513     077F  00F6               	movwf	??_Lcdinit+2
   514     0780  308A               	movlw	138
   515     0781  00F5               	movwf	??_Lcdinit+1
   516     0782  3055               	movlw	85
   517     0783  00F4               	movwf	??_Lcdinit
   518     0784                     u47:
   519     0784  0BF4               	decfsz	??_Lcdinit,f
   520     0785  2F84               	goto	u47
   521     0786  0BF5               	decfsz	??_Lcdinit+1,f
   522     0787  2F84               	goto	u47
   523     0788  0BF6               	decfsz	??_Lcdinit+2,f
   524     0789  2F84               	goto	u47
   525     078A  2F8B               	nop2
   526     078B                     l605:
   527                           
   528                           ;main.c: 46:     LcdCommand(0x30);
   529     078B  3030               	movlw	48
   530     078C  120A  118A  2710  120A  118A  	fcall	_LcdCommand
   531     0791                     l607:
   532                           
   533                           ;main.c: 47:     _delay((unsigned long)((100)*(20000000/4000.0)));
   534     0791  3003               	movlw	3
   535     0792  00F6               	movwf	??_Lcdinit+2
   536     0793  308A               	movlw	138
   537     0794  00F5               	movwf	??_Lcdinit+1
   538     0795  3055               	movlw	85
   539     0796  00F4               	movwf	??_Lcdinit
   540     0797                     u57:
   541     0797  0BF4               	decfsz	??_Lcdinit,f
   542     0798  2F97               	goto	u57
   543     0799  0BF5               	decfsz	??_Lcdinit+1,f
   544     079A  2F97               	goto	u57
   545     079B  0BF6               	decfsz	??_Lcdinit+2,f
   546     079C  2F97               	goto	u57
   547     079D  2F9E               	nop2
   548     079E                     l609:
   549                           
   550                           ;main.c: 48:     LcdCommand(0x30);
   551     079E  3030               	movlw	48
   552     079F  120A  118A  2710  120A  118A  	fcall	_LcdCommand
   553     07A4                     l611:
   554                           
   555                           ;main.c: 49:     _delay((unsigned long)((100)*(20000000/4000.0)));
   556     07A4  3003               	movlw	3
   557     07A5  00F6               	movwf	??_Lcdinit+2
   558     07A6  308A               	movlw	138
   559     07A7  00F5               	movwf	??_Lcdinit+1
   560     07A8  3055               	movlw	85
   561     07A9  00F4               	movwf	??_Lcdinit
   562     07AA                     u67:
   563     07AA  0BF4               	decfsz	??_Lcdinit,f
   564     07AB  2FAA               	goto	u67
   565     07AC  0BF5               	decfsz	??_Lcdinit+1,f
   566     07AD  2FAA               	goto	u67
   567     07AE  0BF6               	decfsz	??_Lcdinit+2,f
   568     07AF  2FAA               	goto	u67
   569     07B0  2FB1               	nop2
   570     07B1                     l613:
   571                           
   572                           ;main.c: 50:     LcdCommand(0x38);
   573     07B1  3038               	movlw	56
   574     07B2  120A  118A  2710  120A  118A  	fcall	_LcdCommand
   575     07B7                     l615:
   576                           
   577                           ;main.c: 51:     _delay((unsigned long)((100)*(20000000/4000.0)));
   578     07B7  3003               	movlw	3
   579     07B8  00F6               	movwf	??_Lcdinit+2
   580     07B9  308A               	movlw	138
   581     07BA  00F5               	movwf	??_Lcdinit+1
   582     07BB  3055               	movlw	85
   583     07BC  00F4               	movwf	??_Lcdinit
   584     07BD                     u77:
   585     07BD  0BF4               	decfsz	??_Lcdinit,f
   586     07BE  2FBD               	goto	u77
   587     07BF  0BF5               	decfsz	??_Lcdinit+1,f
   588     07C0  2FBD               	goto	u77
   589     07C1  0BF6               	decfsz	??_Lcdinit+2,f
   590     07C2  2FBD               	goto	u77
   591     07C3  2FC4               	nop2
   592     07C4                     l617:
   593                           
   594                           ;main.c: 52:     LcdCommand(0x0C);
   595     07C4  300C               	movlw	12
   596     07C5  120A  118A  2710  120A  118A  	fcall	_LcdCommand
   597     07CA                     l619:
   598                           
   599                           ;main.c: 53:     _delay((unsigned long)((100)*(20000000/4000.0)));
   600     07CA  3003               	movlw	3
   601     07CB  00F6               	movwf	??_Lcdinit+2
   602     07CC  308A               	movlw	138
   603     07CD  00F5               	movwf	??_Lcdinit+1
   604     07CE  3055               	movlw	85
   605     07CF  00F4               	movwf	??_Lcdinit
   606     07D0                     u87:
   607     07D0  0BF4               	decfsz	??_Lcdinit,f
   608     07D1  2FD0               	goto	u87
   609     07D2  0BF5               	decfsz	??_Lcdinit+1,f
   610     07D3  2FD0               	goto	u87
   611     07D4  0BF6               	decfsz	??_Lcdinit+2,f
   612     07D5  2FD0               	goto	u87
   613     07D6  2FD7               	nop2
   614     07D7                     l621:
   615                           
   616                           ;main.c: 54:     LcdCommand(0x01);
   617     07D7  3001               	movlw	1
   618     07D8  120A  118A  2710  120A  118A  	fcall	_LcdCommand
   619     07DD                     l623:
   620                           
   621                           ;main.c: 55:     _delay((unsigned long)((100)*(20000000/4000.0)));
   622     07DD  3003               	movlw	3
   623     07DE  00F6               	movwf	??_Lcdinit+2
   624     07DF  308A               	movlw	138
