

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu May 01 21:19:12 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   632     07AB  3000               	movlw	0
   633     07AC  00BC               	movwf	map@out_min+2
   634     07AD  3000               	movlw	0
   635     07AE  00BB               	movwf	map@out_min+1
   636     07AF  3000               	movlw	0
   637     07B0  00BA               	movwf	map@out_min
   638     07B1  3000               	movlw	0
   639     07B2  00C1               	movwf	map@out_max+3
   640     07B3  3000               	movlw	0
   641     07B4  00C0               	movwf	map@out_max+2
   642     07B5  3000               	movlw	0
   643     07B6  00BF               	movwf	map@out_max+1
   644     07B7  3030               	movlw	48
   645     07B8  00BE               	movwf	map@out_max
   646     07B9  120A  118A  261B  120A  118A  	fcall	_map
   647     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   648     07BF  1303               	bcf	3,6	;RP1=0, select bank0
   649     07C0  082F               	movf	?_map+1,w
   650     07C1  00E0               	movwf	_calibratedValue+1
   651     07C2  082E               	movf	?_map,w
   652     07C3  00DF               	movwf	_calibratedValue
   653     07C4                     l979:
   654                           
   655                           ;main.c: 43:         LcdCommand(0x8A);
   656     07C4  308A               	movlw	138
   657     07C5  120A  118A  2479  120A  118A  	fcall	_LcdCommand
   658                           
   659                           ;main.c: 44:         if(calibratedValue >= 47) calibratedValue = 48;
   660     07CA  3000               	movlw	0
   661     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   662     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   663     07CD  0260               	subwf	_calibratedValue+1,w
   664     07CE  302F               	movlw	47
   665     07CF  1903               	skipnz
   666     07D0  025F               	subwf	_calibratedValue,w
   667     07D1  1C03               	skipc
   668     07D2  2FD4               	goto	u701
   669     07D3  2FD5               	goto	u700
   670     07D4                     u701:
   671     07D4  2FD9               	goto	l983
   672     07D5                     u700:
   673     07D5                     l981:
   674     07D5  3030               	movlw	48
   675     07D6  00DF               	movwf	_calibratedValue
   676     07D7  3000               	movlw	0
   677     07D8  00E0               	movwf	_calibratedValue+1
   678     07D9                     l983:
   679                           
   680                           ;main.c: 45:         LcdOutput(calibratedValue);
   681     07D9  0860               	movf	_calibratedValue+1,w
   682     07DA  00FD               	movwf	LcdOutput@i+1
   683     07DB  085F               	movf	_calibratedValue,w
   684     07DC  00FC               	movwf	LcdOutput@i
   685     07DD  120A  118A  254F  120A  118A  	fcall	_LcdOutput
   686     07E2  2F71               	goto	l45
   687     07E3  120A  118A  2800   	ljmp	start
   688     07E6                     __end_of_main:
   689                           
   690                           	psect	text1
   691     061B                     __ptext1:	
   692 ;; *************** function _map *****************
   693 ;; Defined at:
   694 ;;		line 79 in file "main.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;  x               4   14[BANK0 ] long 
   697 ;;  in_min          4   18[BANK0 ] long 
   698 ;;  in_max          4   22[BANK0 ] long 
   699 ;;  out_min         4   26[BANK0 ] long 
   700 ;;  out_max         4   30[BANK0 ] long 
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  2   14[BANK0 ] unsigned short 
   705 ;; Registers used:
   706 ;;		wreg, status,2, status,0, pclath, cstack
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0      20       0       0       0
   713 ;;      Locals:         0       0       0       0       0
   714 ;;      Temps:          0      12       0       0       0
   715 ;;      Totals:         0      32       0       0       0
   716 ;;Total ram usage:       32 bytes
   717 ;; Hardware stack levels used: 1
   718 ;; Hardware stack levels required when called: 1
   719 ;; This function calls:
   720 ;;		___aldiv
   721 ;;		___lmul
   722 ;; This function is called by:
   723 ;;		_main
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727     061B                     _map:	
   728                           ;psect for function _map
   729                           
   730     061B                     l949:	
   731                           ;incstack = 0
   732                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
   733                           
   734                           
   735                           ;main.c: 80:   return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_min;
   736     061B  1283               	bcf	3,5	;RP0=0, select bank0
   737     061C  1303               	bcf	3,6	;RP1=0, select bank0
   738     061D  0836               	movf	map@in_max,w
   739     061E  00C2               	movwf	??_map
   740     061F  0837               	movf	map@in_max+1,w
   741     0620  00C3               	movwf	??_map+1
   742     0621  0838               	movf	map@in_max+2,w
   743     0622  00C4               	movwf	??_map+2
   744     0623  0839               	movf	map@in_max+3,w
   745     0624  00C5               	movwf	??_map+3
   746     0625  0832               	movf	map@in_min,w
   747     0626  02C2               	subwf	??_map,f
   748     0627  0833               	movf	map@in_min+1,w
   749     0628  1C03               	skipc
   750     0629  0F33               	incfsz	map@in_min+1,w
   751     062A  2E2C               	goto	u641
   752     062B  2E2D               	goto	u642
   753     062C                     u641:
   754     062C  02C3               	subwf	??_map+1,f
   755     062D                     u642:
   756     062D  0834               	movf	map@in_min+2,w
   757     062E  1C03               	skipc
   758     062F  0F34               	incfsz	map@in_min+2,w
   759     0630  2E32               	goto	u643
   760     0631  2E33               	goto	u644
   761     0632                     u643:
   762     0632  02C4               	subwf	??_map+2,f
   763     0633                     u644:
   764     0633  0835               	movf	map@in_min+3,w
   765     0634  1C03               	skipc
   766     0635  0F35               	incfsz	map@in_min+3,w
   767     0636  2E38               	goto	u645
   768     0637  2E39               	goto	u646
   769     0638                     u645:
   770     0638  02C5               	subwf	??_map+3,f
   771     0639                     u646:
   772     0639  0845               	movf	??_map+3,w
   773     063A  00A3               	movwf	___aldiv@divisor+3
   774     063B  0844               	movf	??_map+2,w
   775     063C  00A2               	movwf	___aldiv@divisor+2
   776     063D  0843               	movf	??_map+1,w
   777     063E  00A1               	movwf	___aldiv@divisor+1
   778     063F  0842               	movf	??_map,w
   779     0640  00A0               	movwf	___aldiv@divisor
   780     0641  082E               	movf	map@x,w
   781     0642  00C6               	movwf	??_map+4
   782     0643  082F               	movf	map@x+1,w
   783     0644  00C7               	movwf	??_map+5
   784     0645  0830               	movf	map@x+2,w
   785     0646  00C8               	movwf	??_map+6
   786     0647  0831               	movf	map@x+3,w
   787     0648  00C9               	movwf	??_map+7
   788     0649  0832               	movf	map@in_min,w
   789     064A  02C6               	subwf	??_map+4,f
   790     064B  0833               	movf	map@in_min+1,w
   791     064C  1C03               	skipc
   792     064D  0F33               	incfsz	map@in_min+1,w
   793     064E  2E50               	goto	u651
   794     064F  2E51               	goto	u652
   795     0650                     u651:
   796     0650  02C7               	subwf	??_map+5,f
   797     0651                     u652:
   798     0651  0834               	movf	map@in_min+2,w
   799     0652  1C03               	skipc
   800     0653  0F34               	incfsz	map@in_min+2,w
   801     0654  2E56               	goto	u653
   802     0655  2E57               	goto	u654
   803     0656                     u653:
   804     0656  02C8               	subwf	??_map+6,f
   805     0657                     u654:
   806     0657  0835               	movf	map@in_min+3,w
   807     0658  1C03               	skipc
   808     0659  0F35               	incfsz	map@in_min+3,w
   809     065A  2E5C               	goto	u655
   810     065B  2E5D               	goto	u656
   811     065C                     u655:
   812     065C  02C9               	subwf	??_map+7,f
   813     065D                     u656:
   814     065D  0849               	movf	??_map+7,w
   815     065E  00F3               	movwf	___lmul@multiplier+3
   816     065F  0848               	movf	??_map+6,w
   817     0660  00F2               	movwf	___lmul@multiplier+2
   818     0661  0847               	movf	??_map+5,w
   819     0662  00F1               	movwf	___lmul@multiplier+1
   820     0663  0846               	movf	??_map+4,w
   821     0664  00F0               	movwf	___lmul@multiplier
   822     0665  083E               	movf	map@out_max,w
   823     0666  00CA               	movwf	??_map+8
   824     0667  083F               	movf	map@out_max+1,w
   825     0668  00CB               	movwf	??_map+9
   826     0669  0840               	movf	map@out_max+2,w
   827     066A  00CC               	movwf	??_map+10
   828     066B  0841               	movf	map@out_max+3,w
   829     066C  00CD               	movwf	??_map+11
   830     066D  083A               	movf	map@out_min,w
   831     066E  02CA               	subwf	??_map+8,f
   832     066F  083B               	movf	map@out_min+1,w
   833     0670  1C03               	skipc
   834     0671  0F3B               	incfsz	map@out_min+1,w
   835     0672  2E74               	goto	u661
   836     0673  2E75               	goto	u662
   837     0674                     u661:
   838     0674  02CB               	subwf	??_map+9,f
   839     0675                     u662:
   840     0675  083C               	movf	map@out_min+2,w
   841     0676  1C03               	skipc
   842     0677  0F3C               	incfsz	map@out_min+2,w
   843     0678  2E7A               	goto	u663
   844     0679  2E7B               	goto	u664
   845     067A                     u663:
   846     067A  02CC               	subwf	??_map+10,f
   847     067B                     u664:
   848     067B  083D               	movf	map@out_min+3,w
   849     067C  1C03               	skipc
   850     067D  0F3D               	incfsz	map@out_min+3,w
   851     067E  2E80               	goto	u665
   852     067F  2E81               	goto	u666
   853     0680                     u665:
   854     0680  02CD               	subwf	??_map+11,f
   855     0681                     u666:
   856     0681  084D               	movf	??_map+11,w
   857     0682  00F7               	movwf	___lmul@multiplicand+3
   858     0683  084C               	movf	??_map+10,w
   859     0684  00F6               	movwf	___lmul@multiplicand+2
   860     0685  084B               	movf	??_map+9,w
   861     0686  00F5               	movwf	___lmul@multiplicand+1
   862     0687  084A               	movf	??_map+8,w
   863     0688  00F4               	movwf	___lmul@multiplicand
   864     0689  120A  118A  2509  120A  118A  	fcall	___lmul
   865     068E  0873               	movf	?___lmul+3,w
   866     068F  1283               	bcf	3,5	;RP0=0, select bank0
   867     0690  1303               	bcf	3,6	;RP1=0, select bank0
   868     0691  00A7               	movwf	___aldiv@dividend+3
   869     0692  0872               	movf	?___lmul+2,w
   870     0693  00A6               	movwf	___aldiv@dividend+2
   871     0694  0871               	movf	?___lmul+1,w
   872     0695  00A5               	movwf	___aldiv@dividend+1
   873     0696  0870               	movf	?___lmul,w
   874     0697  00A4               	movwf	___aldiv@dividend
   875     0698  120A  118A  26A8  120A  118A  	fcall	___aldiv
   876     069D  1283               	bcf	3,5	;RP0=0, select bank0
   877     069E  1303               	bcf	3,6	;RP1=0, select bank0
   878     069F  083A               	movf	map@out_min,w
   879     06A0  0720               	addwf	?___aldiv,w
   880     06A1  00AE               	movwf	?_map
   881     06A2  083B               	movf	map@out_min+1,w
   882     06A3  1803               	skipnc
   883     06A4  0A3B               	incf	map@out_min+1,w
   884     06A5  0721               	addwf	?___aldiv+1,w
   885     06A6  00AF               	movwf	?_map+1
   886     06A7                     l58:
   887     06A7  0008               	return
   888     06A8                     __end_of_map:
   889                           
   890                           	psect	text2
   891     0509                     __ptext2:	
   892 ;; *************** function ___lmul *****************
   893 ;; Defined at:
   894 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul32.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;  multiplier      4    0[COMMON] unsigned long 
   897 ;;  multiplicand    4    4[COMMON] unsigned long 
   898 ;; Auto vars:     Size  Location     Type
   899 ;;  product         4    9[COMMON] unsigned long 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  4    0[COMMON] unsigned long 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         8       0       0       0       0
   910 ;;      Locals:         4       0       0       0       0
   911 ;;      Temps:          1       0       0       0       0
   912 ;;      Totals:        13       0       0       0       0
   913 ;;Total ram usage:       13 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_map
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922     0509                     ___lmul:	
   923                           ;psect for function ___lmul
   924                           
   925     0509                     l815:	
   926                           ;incstack = 0
   927                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   928                           
   929     0509  3000               	movlw	0
   930     050A  00FC               	movwf	___lmul@product+3
   931     050B  3000               	movlw	0
   932     050C  00FB               	movwf	___lmul@product+2
   933     050D  3000               	movlw	0
   934     050E  00FA               	movwf	___lmul@product+1
   935     050F  3000               	movlw	0
   936     0510  00F9               	movwf	___lmul@product
   937     0511                     l817:
   938     0511  1C70               	btfss	___lmul@multiplier,0
   939     0512  2D14               	goto	u361
   940     0513  2D15               	goto	u360
   941     0514                     u361:
   942     0514  2D2C               	goto	l821
   943     0515                     u360:
   944     0515                     l819:
   945     0515  0874               	movf	___lmul@multiplicand,w
   946     0516  07F9               	addwf	___lmul@product,f
   947     0517  0875               	movf	___lmul@multiplicand+1,w
   948     0518  1103               	clrz
   949     0519  1803               	skipnc
   950     051A  3E01               	addlw	1
   951     051B  1903               	skipnz
   952     051C  2D1E               	goto	u371
   953     051D  07FA               	addwf	___lmul@product+1,f
   954     051E                     u371:
   955     051E  0876               	movf	___lmul@multiplicand+2,w
   956     051F  1103               	clrz
   957     0520  1803               	skipnc
   958     0521  3E01               	addlw	1
   959     0522  1903               	skipnz
   960     0523  2D25               	goto	u372
   961     0524  07FB               	addwf	___lmul@product+2,f
   962     0525                     u372:
   963     0525  0877               	movf	___lmul@multiplicand+3,w
   964     0526  1103               	clrz
   965     0527  1803               	skipnc
   966     0528  3E01               	addlw	1
   967     0529  1903               	skipnz
   968     052A  2D2C               	goto	u373
   969     052B  07FC               	addwf	___lmul@product+3,f
   970     052C                     u373:
   971     052C                     l821:
   972     052C  3001               	movlw	1
   973     052D  00F8               	movwf	??___lmul
   974     052E                     u385:
   975     052E  1003               	clrc
   976     052F  0DF4               	rlf	___lmul@multiplicand,f
   977     0530  0DF5               	rlf	___lmul@multiplicand+1,f
   978     0531  0DF6               	rlf	___lmul@multiplicand+2,f
   979     0532  0DF7               	rlf	___lmul@multiplicand+3,f
   980     0533  0BF8               	decfsz	??___lmul,f
   981     0534  2D2E               	goto	u385
   982     0535                     l823:
   983     0535  3001               	movlw	1
   984     0536                     u395:
   985     0536  1003               	clrc
   986     0537  0CF3               	rrf	___lmul@multiplier+3,f
   987     0538  0CF2               	rrf	___lmul@multiplier+2,f
   988     0539  0CF1               	rrf	___lmul@multiplier+1,f
   989     053A  0CF0               	rrf	___lmul@multiplier,f
   990     053B  3EFF               	addlw	-1
   991     053C  1D03               	skipz
   992     053D  2D36               	goto	u395
   993     053E  0873               	movf	___lmul@multiplier+3,w
   994     053F  0472               	iorwf	___lmul@multiplier+2,w
   995     0540  0471               	iorwf	___lmul@multiplier+1,w
   996     0541  0470               	iorwf	___lmul@multiplier,w
   997     0542  1D03               	skipz
   998     0543  2D45               	goto	u401
   999     0544  2D46               	goto	u400
  1000     0545                     u401:
  1001     0545  2D11               	goto	l817
  1002     0546                     u400:
  1003     0546                     l825:
  1004     0546  087C               	movf	___lmul@product+3,w
  1005     0547  00F3               	movwf	?___lmul+3
  1006     0548  087B               	movf	___lmul@product+2,w
  1007     0549  00F2               	movwf	?___lmul+2
  1008     054A  087A               	movf	___lmul@product+1,w
  1009     054B  00F1               	movwf	?___lmul+1
  1010     054C  0879               	movf	___lmul@product,w
  1011     054D  00F0               	movwf	?___lmul
  1012     054E                     l169:
  1013     054E  0008               	return
  1014     054F                     __end_of___lmul:
  1015                           
  1016                           	psect	text3
  1017     06A8                     __ptext3:	
  1018 ;; *************** function ___aldiv *****************
  1019 ;; Defined at:
  1020 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\aldiv.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;  divisor         4    0[BANK0 ] long 
  1023 ;;  dividend        4    4[BANK0 ] long 
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;  quotient        4   10[BANK0 ] long 
  1026 ;;  sign            1    9[BANK0 ] unsigned char 
  1027 ;;  counter         1    8[BANK0 ] unsigned char 
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  4    0[BANK0 ] long 
  1030 ;; Registers used:
  1031 ;;		wreg, status,2, status,0
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       8       0       0       0
  1038 ;;      Locals:         0       6       0       0       0
  1039 ;;      Temps:          1       0       0       0       0
  1040 ;;      Totals:         1      14       0       0       0
  1041 ;;Total ram usage:       15 bytes
  1042 ;; Hardware stack levels used: 1
  1043 ;; This function calls:
  1044 ;;		Nothing
  1045 ;; This function is called by:
  1046 ;;		_map
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050     06A8                     ___aldiv:	
  1051                           ;psect for function ___aldiv
  1052                           
  1053     06A8                     l829:	
  1054                           ;incstack = 0
  1055                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1056                           
  1057     06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1058     06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1059     06AA  01A9               	clrf	___aldiv@sign
  1060     06AB                     l831:
  1061     06AB  1FA3               	btfss	___aldiv@divisor+3,7
  1062     06AC  2EAE               	goto	u411
  1063     06AD  2EAF               	goto	u410
  1064     06AE                     u411:
  1065     06AE  2EBC               	goto	l220
  1066     06AF                     u410:
  1067     06AF                     l833:
  1068     06AF  09A0               	comf	___aldiv@divisor,f
  1069     06B0  09A1               	comf	___aldiv@divisor+1,f
  1070     06B1  09A2               	comf	___aldiv@divisor+2,f
  1071     06B2  09A3               	comf	___aldiv@divisor+3,f
  1072     06B3  0AA0               	incf	___aldiv@divisor,f
  1073     06B4  1903               	skipnz
  1074     06B5  0AA1               	incf	___aldiv@divisor+1,f
  1075     06B6  1903               	skipnz
  1076     06B7  0AA2               	incf	___aldiv@divisor+2,f
  1077     06B8  1903               	skipnz
  1078     06B9  0AA3               	incf	___aldiv@divisor+3,f
  1079     06BA  3001               	movlw	1
  1080     06BB  00A9               	movwf	___aldiv@sign
  1081     06BC                     l220:
  1082     06BC  1FA7               	btfss	___aldiv@dividend+3,7
  1083     06BD  2EBF               	goto	u421
  1084     06BE  2EC0               	goto	u420
  1085     06BF                     u421:
  1086     06BF  2ECD               	goto	l839
  1087     06C0                     u420:
  1088     06C0                     l835:
  1089     06C0  09A4               	comf	___aldiv@dividend,f
  1090     06C1  09A5               	comf	___aldiv@dividend+1,f
  1091     06C2  09A6               	comf	___aldiv@dividend+2,f
  1092     06C3  09A7               	comf	___aldiv@dividend+3,f
  1093     06C4  0AA4               	incf	___aldiv@dividend,f
  1094     06C5  1903               	skipnz
  1095     06C6  0AA5               	incf	___aldiv@dividend+1,f
  1096     06C7  1903               	skipnz
  1097     06C8  0AA6               	incf	___aldiv@dividend+2,f
  1098     06C9  1903               	skipnz
  1099     06CA  0AA7               	incf	___aldiv@dividend+3,f
  1100     06CB                     l837:
  1101     06CB  3001               	movlw	1
  1102     06CC  06A9               	xorwf	___aldiv@sign,f
  1103     06CD                     l839:
  1104     06CD  3000               	movlw	0
  1105     06CE  00AD               	movwf	___aldiv@quotient+3
  1106     06CF  3000               	movlw	0
  1107     06D0  00AC               	movwf	___aldiv@quotient+2
  1108     06D1  3000               	movlw	0
  1109     06D2  00AB               	movwf	___aldiv@quotient+1
  1110     06D3  3000               	movlw	0
  1111     06D4  00AA               	movwf	___aldiv@quotient
  1112     06D5                     l841:
  1113     06D5  0823               	movf	___aldiv@divisor+3,w
  1114     06D6  0422               	iorwf	___aldiv@divisor+2,w
  1115     06D7  0421               	iorwf	___aldiv@divisor+1,w
  1116     06D8  0420               	iorwf	___aldiv@divisor,w
  1117     06D9  1903               	skipnz
  1118     06DA  2EDC               	goto	u431
  1119     06DB  2EDD               	goto	u430
  1120     06DC                     u431:
  1121     06DC  2F28               	goto	l861
  1122     06DD                     u430:
  1123     06DD                     l843:
  1124     06DD  3001               	movlw	1
  1125     06DE  00A8               	movwf	___aldiv@counter
  1126     06DF  2EEB               	goto	l847
  1127     06E0                     l845:
  1128     06E0  3001               	movlw	1
  1129     06E1  00FD               	movwf	??___aldiv
  1130     06E2                     u445:
  1131     06E2  1003               	clrc
  1132     06E3  0DA0               	rlf	___aldiv@divisor,f
  1133     06E4  0DA1               	rlf	___aldiv@divisor+1,f
  1134     06E5  0DA2               	rlf	___aldiv@divisor+2,f
  1135     06E6  0DA3               	rlf	___aldiv@divisor+3,f
  1136     06E7  0BFD               	decfsz	??___aldiv,f
  1137     06E8  2EE2               	goto	u445
  1138     06E9  3001               	movlw	1
  1139     06EA  07A8               	addwf	___aldiv@counter,f
  1140     06EB                     l847:
  1141     06EB  1FA3               	btfss	___aldiv@divisor+3,7
  1142     06EC  2EEE               	goto	u451
  1143     06ED  2EEF               	goto	u450
  1144     06EE                     u451:
  1145     06EE  2EE0               	goto	l845
  1146     06EF                     u450:
  1147     06EF                     l849:
  1148     06EF  3001               	movlw	1
  1149     06F0  00FD               	movwf	??___aldiv
  1150     06F1                     u465:
  1151     06F1  1003               	clrc
  1152     06F2  0DAA               	rlf	___aldiv@quotient,f
  1153     06F3  0DAB               	rlf	___aldiv@quotient+1,f
  1154     06F4  0DAC               	rlf	___aldiv@quotient+2,f
  1155     06F5  0DAD               	rlf	___aldiv@quotient+3,f
  1156     06F6  0BFD               	decfsz	??___aldiv,f
  1157     06F7  2EF1               	goto	u465
  1158     06F8                     l851:
  1159     06F8  0823               	movf	___aldiv@divisor+3,w
  1160     06F9  0227               	subwf	___aldiv@dividend+3,w
  1161     06FA  1D03               	skipz
  1162     06FB  2F06               	goto	u475
  1163     06FC  0822               	movf	___aldiv@divisor+2,w
  1164     06FD  0226               	subwf	___aldiv@dividend+2,w
  1165     06FE  1D03               	skipz
  1166     06FF  2F06               	goto	u475
  1167     0700  0821               	movf	___aldiv@divisor+1,w
  1168     0701  0225               	subwf	___aldiv@dividend+1,w
  1169     0702  1D03               	skipz
  1170     0703  2F06               	goto	u475
  1171     0704  0820               	movf	___aldiv@divisor,w
  1172     0705  0224               	subwf	___aldiv@dividend,w
  1173     0706                     u475:
  1174     0706  1C03               	skipc
  1175     0707  2F09               	goto	u471
  1176     0708  2F0A               	goto	u470
  1177     0709                     u471:
  1178     0709  2F19               	goto	l857
  1179     070A                     u470:
  1180     070A                     l853:
  1181     070A  0820               	movf	___aldiv@divisor,w
  1182     070B  02A4               	subwf	___aldiv@dividend,f
  1183     070C  0821               	movf	___aldiv@divisor+1,w
  1184     070D  1C03               	skipc
  1185     070E  0F21               	incfsz	___aldiv@divisor+1,w
  1186     070F  02A5               	subwf	___aldiv@dividend+1,f
  1187     0710  0822               	movf	___aldiv@divisor+2,w
  1188     0711  1C03               	skipc
  1189     0712  0F22               	incfsz	___aldiv@divisor+2,w
  1190     0713  02A6               	subwf	___aldiv@dividend+2,f
  1191     0714  0823               	movf	___aldiv@divisor+3,w
  1192     0715  1C03               	skipc
  1193     0716  0F23               	incfsz	___aldiv@divisor+3,w
  1194     0717  02A7               	subwf	___aldiv@dividend+3,f
  1195     0718                     l855:
  1196     0718  142A               	bsf	___aldiv@quotient,0
  1197     0719                     l857:
  1198     0719  3001               	movlw	1
  1199     071A                     u485:
  1200     071A  1003               	clrc
  1201     071B  0CA3               	rrf	___aldiv@divisor+3,f
  1202     071C  0CA2               	rrf	___aldiv@divisor+2,f
  1203     071D  0CA1               	rrf	___aldiv@divisor+1,f
  1204     071E  0CA0               	rrf	___aldiv@divisor,f
  1205     071F  3EFF               	addlw	-1
  1206     0720  1D03               	skipz
  1207     0721  2F1A               	goto	u485
  1208     0722                     l859:
  1209     0722  3001               	movlw	1
  1210     0723  02A8               	subwf	___aldiv@counter,f
  1211     0724  1D03               	btfss	3,2
  1212     0725  2F27               	goto	u491
  1213     0726  2F28               	goto	u490
  1214     0727                     u491:
  1215     0727  2EEF               	goto	l849
  1216     0728                     u490:
  1217     0728                     l861:
  1218     0728  0829               	movf	___aldiv@sign,w
  1219     0729  1903               	btfsc	3,2
  1220     072A  2F2C               	goto	u501
  1221     072B  2F2D               	goto	u500
  1222     072C                     u501:
