

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Apr 09 10:59:42 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   256 ;;		On entry : B00/0
   257 ;;		On exit  : 0/0
   258 ;;		Unchanged: 0/0
   259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   260 ;;      Params:         0       0       0       0       0
   261 ;;      Locals:         0       0       0       0       0
   262 ;;      Temps:          0       0       0       0       0
   263 ;;      Totals:         0       0       0       0       0
   264 ;;Total ram usage:        0 bytes
   265 ;; Hardware stack levels required when called: 1
   266 ;; This function calls:
   267 ;;		_pwmDutyCycleUpdate
   268 ;;		_pwmInit
   269 ;; This function is called by:
   270 ;;		Startup code after reset
   271 ;; This function uses a non-reentrant model
   272 ;;
   273                           
   274     0774                     _main:	
   275                           ;psect for function _main
   276                           
   277     0774                     l614:	
   278                           ;incstack = 0
   279                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   280                           
   281                           
   282                           ;main.c: 31:     pwmInit();
   283     0774  120A  118A  2782  120A  118A  	fcall	_pwmInit
   284     0779                     l616:
   285                           
   286                           ;main.c: 33:     {;main.c: 34:         pwmDutyCycleUpdate();
   287     0779  120A  118A  279F  120A  118A  	fcall	_pwmDutyCycleUpdate
   288     077E  2F79               	goto	l616
   289     077F  120A  118A  2800   	ljmp	start
   290     0782                     __end_of_main:
   291                           
   292                           	psect	text1
   293     0782                     __ptext1:	
   294 ;; *************** function _pwmInit *****************
   295 ;; Defined at:
   296 ;;		line 38 in file "main.c"
   297 ;; Parameters:    Size  Location     Type
   298 ;;		None
   299 ;; Auto vars:     Size  Location     Type
   300 ;;		None
   301 ;; Return value:  Size  Location     Type
   302 ;;                  1    wreg      void 
   303 ;; Registers used:
   304 ;;		status,2
   305 ;; Tracked objects:
   306 ;;		On entry : 0/0
   307 ;;		On exit  : 0/0
   308 ;;		Unchanged: 0/0
   309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   310 ;;      Params:         0       0       0       0       0
   311 ;;      Locals:         0       0       0       0       0
   312 ;;      Temps:          0       0       0       0       0
   313 ;;      Totals:         0       0       0       0       0
   314 ;;Total ram usage:        0 bytes
   315 ;; Hardware stack levels used: 1
   316 ;; This function calls:
   317 ;;		Nothing
   318 ;; This function is called by:
   319 ;;		_main
   320 ;; This function uses a non-reentrant model
   321 ;;
   322                           
   323     0782                     _pwmInit:	
   324                           ;psect for function _pwmInit
   325                           
   326     0782                     l590:	
   327                           ;incstack = 0
   328                           ; Regs used in _pwmInit: [status,2]
   329                           
   330                           
   331                           ;main.c: 39:     TRISC = 0xFB;
   332     0782  30FB               	movlw	251
   333     0783  1683               	bsf	3,5	;RP0=1, select bank1
   334     0784  1303               	bcf	3,6	;RP1=0, select bank1
   335     0785  0087               	movwf	7	;volatile
   336                           
   337                           ;main.c: 40:     CCP1CON = 0x0C;
   338     0786  300C               	movlw	12
   339     0787  1283               	bcf	3,5	;RP0=0, select bank0
   340     0788  1303               	bcf	3,6	;RP1=0, select bank0
   341     0789  0097               	movwf	23	;volatile
   342                           
   343                           ;main.c: 41:     T2CON = 0x06;
   344     078A  3006               	movlw	6
   345     078B  0092               	movwf	18	;volatile
   346                           
   347                           ;main.c: 42:     PR2 = 0x5E;
   348     078C  305E               	movlw	94
   349     078D  1683               	bsf	3,5	;RP0=1, select bank1
   350     078E  1303               	bcf	3,6	;RP1=0, select bank1
   351     078F  0092               	movwf	18	;volatile
   352                           
   353                           ;main.c: 43:     pwm10_lower = 0x02;
   354     0790  3002               	movlw	2
   355     0791  00F3               	movwf	_pwm10_lower
   356                           
   357                           ;main.c: 44:     pwm10_upper = 0x09;
   358     0792  3009               	movlw	9
   359     0793  00F2               	movwf	_pwm10_upper
   360     0794                     l592:
   361                           
   362                           ;main.c: 46:     pwm50_lower = 0x00;
   363     0794  01F8               	clrf	_pwm50_lower
   364     0795                     l594:
   365                           
   366                           ;main.c: 47:     pwm50_upper = 0x2F;
   367     0795  302F               	movlw	47
   368     0796  00F1               	movwf	_pwm50_upper
   369                           
   370                           ;main.c: 49:     pwm80_lower = 0x00;
   371     0797  01F7               	clrf	_pwm80_lower
   372     0798                     l596:
   373                           
   374                           ;main.c: 50:     pwm80_upper = 0x4B;
   375     0798  304B               	movlw	75
   376     0799  00F0               	movwf	_pwm80_upper
   377                           
   378                           ;main.c: 52:     TMR2 = 0;
   379     079A  1283               	bcf	3,5	;RP0=0, select bank0
   380     079B  1303               	bcf	3,6	;RP1=0, select bank0
   381     079C  0191               	clrf	17	;volatile
   382     079D                     l598:
   383                           
   384                           ;main.c: 53:     TMR2ON = 1;
   385     079D  1512               	bsf	18,2	;volatile
   386     079E                     l43:
   387     079E  0008               	return
   388     079F                     __end_of_pwmInit:
   389                           
   390                           	psect	text2
   391     079F                     __ptext2:	
   392 ;; *************** function _pwmDutyCycleUpdate *****************
   393 ;; Defined at:
   394 ;;		line 56 in file "main.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;		None
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, status,2, status,0
   403 ;; Tracked objects:
   404 ;;		On entry : 0/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   408 ;;      Params:         0       0       0       0       0
   409 ;;      Locals:         0       0       0       0       0
   410 ;;      Temps:          3       0       0       0       0
   411 ;;      Totals:         3       0       0       0       0
   412 ;;Total ram usage:        3 bytes
   413 ;; Hardware stack levels used: 1
   414 ;; This function calls:
   415 ;;		Nothing
   416 ;; This function is called by:
   417 ;;		_main
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421     079F                     _pwmDutyCycleUpdate:	
   422                           ;psect for function _pwmDutyCycleUpdate
   423                           
   424     079F                     l600:	
   425                           ;incstack = 0
   426                           ; Regs used in _pwmDutyCycleUpdate: [wreg+status,2+status,0]
   427                           
   428                           
   429                           ;main.c: 59:     CCPR1L = pwm10_upper;
   430     079F  0872               	movf	_pwm10_upper,w
   431     07A0  1283               	bcf	3,5	;RP0=0, select bank0
   432     07A1  1303               	bcf	3,6	;RP1=0, select bank0
   433     07A2  0095               	movwf	21	;volatile
   434     07A3                     l602:
   435                           
   436                           ;main.c: 60:     CCP1CON &= ~(0x3 << 4);
   437     07A3  30CF               	movlw	207
   438     07A4  0597               	andwf	23,f	;volatile
   439     07A5                     l604:
   440                           
   441                           ;main.c: 61:     CCP1CON |= (pwm10_lower << 4);
   442     07A5  0873               	movf	_pwm10_lower,w	;volatile
   443     07A6  00F4               	movwf	??_pwmDutyCycleUpdate
   444     07A7  3003               	movlw	3
   445     07A8                     u15:
   446     07A8  1003               	clrc
   447     07A9  0DF4               	rlf	??_pwmDutyCycleUpdate,f
   448     07AA  3EFF               	addlw	-1
   449     07AB  1D03               	skipz
   450     07AC  2FA8               	goto	u15
   451     07AD  1003               	clrc
   452     07AE  0D74               	rlf	??_pwmDutyCycleUpdate,w
   453     07AF  0497               	iorwf	23,f	;volatile
   454                           
   455                           ;main.c: 62:     _delay((unsigned long)((3000)*(6000000/4000.0)));
   456     07B0  3017               	movlw	23
   457     07B1  00F6               	movwf	??_pwmDutyCycleUpdate+2
   458     07B2  30D5               	movlw	213
   459     07B3  00F5               	movwf	??_pwmDutyCycleUpdate+1
   460     07B4  3016               	movlw	22
   461     07B5  00F4               	movwf	??_pwmDutyCycleUpdate
   462     07B6                     u47:
   463     07B6  0BF4               	decfsz	??_pwmDutyCycleUpdate,f
   464     07B7  2FB6               	goto	u47
   465     07B8  0BF5               	decfsz	??_pwmDutyCycleUpdate+1,f
   466     07B9  2FB6               	goto	u47
   467     07BA  0BF6               	decfsz	??_pwmDutyCycleUpdate+2,f
   468     07BB  2FB6               	goto	u47
   469     07BC  0000               	nop
   470                           
   471                           ;main.c: 65:     CCPR1L = pwm50_upper;
   472     07BD  0871               	movf	_pwm50_upper,w
   473     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   474     07BF  1303               	bcf	3,6	;RP1=0, select bank0
   475     07C0  0095               	movwf	21	;volatile
   476     07C1                     l606:
   477                           
   478                           ;main.c: 66:     CCP1CON &= ~(0x3 << 4);
   479     07C1  30CF               	movlw	207
   480     07C2  0597               	andwf	23,f	;volatile
   481     07C3                     l608:
   482                           
   483                           ;main.c: 67:     CCP1CON |= (pwm50_lower << 4);
   484     07C3  0878               	movf	_pwm50_lower,w	;volatile
   485     07C4  00F4               	movwf	??_pwmDutyCycleUpdate
   486     07C5  3003               	movlw	3
   487     07C6                     u25:
   488     07C6  1003               	clrc
   489     07C7  0DF4               	rlf	??_pwmDutyCycleUpdate,f
   490     07C8  3EFF               	addlw	-1
   491     07C9  1D03               	skipz
   492     07CA  2FC6               	goto	u25
   493     07CB  1003               	clrc
   494     07CC  0D74               	rlf	??_pwmDutyCycleUpdate,w
   495     07CD  0497               	iorwf	23,f	;volatile
   496                           
   497                           ;main.c: 68:     _delay((unsigned long)((3000)*(6000000/4000.0)));
   498     07CE  3017               	movlw	23
   499     07CF  00F6               	movwf	??_pwmDutyCycleUpdate+2
   500     07D0  30D5               	movlw	213
   501     07D1  00F5               	movwf	??_pwmDutyCycleUpdate+1
   502     07D2  3016               	movlw	22
   503     07D3  00F4               	movwf	??_pwmDutyCycleUpdate
   504     07D4                     u57:
   505     07D4  0BF4               	decfsz	??_pwmDutyCycleUpdate,f
   506     07D5  2FD4               	goto	u57
   507     07D6  0BF5               	decfsz	??_pwmDutyCycleUpdate+1,f
   508     07D7  2FD4               	goto	u57
   509     07D8  0BF6               	decfsz	??_pwmDutyCycleUpdate+2,f
   510     07D9  2FD4               	goto	u57
   511     07DA  0000               	nop
   512                           
   513                           ;main.c: 71:     CCPR1L = pwm80_upper;
   514     07DB  0870               	movf	_pwm80_upper,w
   515     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   516     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   517     07DE  0095               	movwf	21	;volatile
   518     07DF                     l610:
   519                           
   520                           ;main.c: 72:     CCP1CON &= ~(0x3 << 4);
   521     07DF  30CF               	movlw	207
   522     07E0  0597               	andwf	23,f	;volatile
   523     07E1                     l612:
   524                           
   525                           ;main.c: 73:     CCP1CON |= (pwm80_lower << 4);
   526     07E1  0877               	movf	_pwm80_lower,w	;volatile
   527     07E2  00F4               	movwf	??_pwmDutyCycleUpdate
   528     07E3  3003               	movlw	3
   529     07E4                     u35:
   530     07E4  1003               	clrc
   531     07E5  0DF4               	rlf	??_pwmDutyCycleUpdate,f
   532     07E6  3EFF               	addlw	-1
   533     07E7  1D03               	skipz
   534     07E8  2FE4               	goto	u35
   535     07E9  1003               	clrc
   536     07EA  0D74               	rlf	??_pwmDutyCycleUpdate,w
   537     07EB  0497               	iorwf	23,f	;volatile
   538                           
   539                           ;main.c: 74:     _delay((unsigned long)((3000)*(6000000/4000.0)));
   540     07EC  3017               	movlw	23
   541     07ED  00F6               	movwf	??_pwmDutyCycleUpdate+2
   542     07EE  30D5               	movlw	213
   543     07EF  00F5               	movwf	??_pwmDutyCycleUpdate+1
   544     07F0  3016               	movlw	22
   545     07F1  00F4               	movwf	??_pwmDutyCycleUpdate
   546     07F2                     u67:
   547     07F2  0BF4               	decfsz	??_pwmDutyCycleUpdate,f
   548     07F3  2FF2               	goto	u67
   549     07F4  0BF5               	decfsz	??_pwmDutyCycleUpdate+1,f
   550     07F5  2FF2               	goto	u67
   551     07F6  0BF6               	decfsz	??_pwmDutyCycleUpdate+2,f
   552     07F7  2FF2               	goto	u67
   553     07F8  0000               	nop
   554     07F9                     l46:
   555     07F9  0008               	return
   556     07FA                     __end_of_pwmDutyCycleUpdate:
   557     0002                     ___latbits      equ	2
   558     007E                     btemp           set	126	;btemp
   559     007E                     wtemp0          set	126
   560                           
   561                           	psect	config
   562                           
   563                           ;Config register CONFIG @ 0x2007
   564                           ;	Oscillator Selection bits
   565                           ;	FOSC = HS, HS oscillator
   566                           ;	Watchdog Timer Enable bit
   567                           ;	WDTE = OFF, WDT disabled
   568                           ;	Power-up Timer Enable bit
   569                           ;	PWRTE = OFF, PWRT disabled
   570                           ;	Brown-out Reset Enable bit
   571                           ;	BOREN = OFF, BOR disabled
   572                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   573                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   574                           ;	Data EEPROM Memory Code Protection bit
   575                           ;	CPD = OFF, Data EEPROM code protection off
   576                           ;	Flash Program Memory Write Enable bits
   577                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   578                           ;	In-Circuit Debugger Mode bit
   579                           ;	DEBUG = 0x1, unprogrammed default
   580                           ;	Flash Program Memory Code Protection bit
   581                           ;	CP = OFF, Code protection off
   582     2007                     	org	8199
   583     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_pwmDutyCycleUpdate

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                 _pwmDutyCycleUpdate
                            _pwmInit
