

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Mar 10 21:23:58 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   383     0739  0084               	movwf	4
   384     073A  1383               	bcf	3,7	;select IRP bank0
   385     073B  0800               	movf	0,w
   386     073C  120A  118A  26F7  120A  118A  	fcall	_LcdData
   387     0741                     l645:
   388                           
   389                           ;main.c: 40:     LcdCommand(0x30);
   390     0741  3001               	movlw	1
   391     0742  07F7               	addwf	main@i,f
   392     0743                     l647:
   393     0743  300B               	movlw	11
   394     0744  0277               	subwf	main@i,w
   395     0745  1C03               	skipc
   396     0746  2F48               	goto	u11
   397     0747  2F49               	goto	u10
   398     0748                     u11:
   399     0748  2F30               	goto	l641
   400     0749                     u10:
   401     0749                     l649:
   402                           
   403                           ;main.c: 43:     _delay((unsigned long)((100)*(20000000/4000.0)));
   404     0749  01F8               	clrf	main@i_56
   405     074A                     l655:
   406                           
   407                           ;main.c: 44:     LcdCommand(0x30);;main.c: 45:     _delay((unsigned long)((100)*(2000000
      +                          0/4000.0)));
   408     074A  0878               	movf	main@i_56,w
   409     074B  3CCD               	sublw	205
   410     074C  120A  118A  2710  120A  118A  	fcall	_LcdCommand
   411     0751                     l657:
   412                           
   413                           ;main.c: 46: 
   414     0751  0878               	movf	main@i_56,w
   415     0752  3E20               	addlw	(low (_name| 0))& (0+255)
   416     0753  0084               	movwf	4
   417     0754  1383               	bcf	3,7	;select IRP bank0
   418     0755  0800               	movf	0,w
   419     0756  120A  118A  26F7  120A  118A  	fcall	_LcdData
   420     075B                     l659:
   421                           
   422                           ;main.c: 47:     LcdCommand(0x38);
   423     075B  3001               	movlw	1
   424     075C  07F8               	addwf	main@i_56,f
   425     075D                     l661:
   426     075D  300B               	movlw	11
   427     075E  0278               	subwf	main@i_56,w
   428     075F  1C03               	skipc
   429     0760  2F62               	goto	u21
   430     0761  2F63               	goto	u20
   431     0762                     u21:
   432     0762  2F4A               	goto	l655
   433     0763                     u20:
   434     0763                     l33:	
   435                           ;main.c: 49: 
   436                           
   437     0763  2F63               	goto	l33
   438     0764  120A  118A  2800   	ljmp	start
   439     0767                     __end_of_main:
   440                           
   441                           	psect	text1
   442     0767                     __ptext1:	
   443 ;; *************** function _Lcdinit *****************
   444 ;; Defined at:
   445 ;;		line 53 in file "main.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;		None
   448 ;; Auto vars:     Size  Location     Type
   449 ;;		None
   450 ;; Return value:  Size  Location     Type
   451 ;;                  1    wreg      void 
   452 ;; Registers used:
   453 ;;		wreg, status,2, status,0, pclath, cstack
   454 ;; Tracked objects:
   455 ;;		On entry : 0/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   459 ;;      Params:         0       0       0       0       0
   460 ;;      Locals:         0       0       0       0       0
   461 ;;      Temps:          3       0       0       0       0
   462 ;;      Totals:         3       0       0       0       0
   463 ;;Total ram usage:        3 bytes
   464 ;; Hardware stack levels used: 1
   465 ;; Hardware stack levels required when called: 1
   466 ;; This function calls:
   467 ;;		_LcdCommand
   468 ;; This function is called by:
   469 ;;		_main
   470 ;; This function uses a non-reentrant model
   471 ;;
   472                           
   473     0767                     _Lcdinit:	
   474                           ;psect for function _Lcdinit
   475                           
   476     0767                     l597:	
   477                           ;incstack = 0
   478                           ; Regs used in _Lcdinit: [wreg+status,2+status,0+pclath+cstack]
   479                           
   480                           
   481                           ;main.c: 55: }
   482     0767  1683               	bsf	3,5	;RP0=1, select bank1
   483     0768  1303               	bcf	3,6	;RP1=0, select bank1
   484     0769  0187               	clrf	7	;volatile
   485                           
   486                           ;main.c: 56: 
   487     076A  0188               	clrf	8	;volatile
   488     076B                     l599:
   489                           
   490                           ;main.c: 58: void LcdData(uint8_t i)
   491     076B  3003               	movlw	3
   492     076C  00F6               	movwf	??_Lcdinit+2
   493     076D  308A               	movlw	138
   494     076E  00F5               	movwf	??_Lcdinit+1
   495     076F  3055               	movlw	85
   496     0770  00F4               	movwf	??_Lcdinit
   497     0771                     u37:
   498     0771  0BF4               	decfsz	??_Lcdinit,f
   499     0772  2F71               	goto	u37
   500     0773  0BF5               	decfsz	??_Lcdinit+1,f
   501     0774  2F71               	goto	u37
   502     0775  0BF6               	decfsz	??_Lcdinit+2,f
   503     0776  2F71               	goto	u37
   504     0777  2F78               	nop2
   505     0778                     l601:
   506                           
   507                           ;main.c: 61:     PORTD = i;
   508     0778  3030               	movlw	48
   509     0779  120A  118A  2710  120A  118A  	fcall	_LcdCommand
   510     077E                     l603:
   511                           
   512                           ;main.c: 62:     PORTC |= (0x1 << 0);
   513     077E  3003               	movlw	3
   514     077F  00F6               	movwf	??_Lcdinit+2
   515     0780  308A               	movlw	138
   516     0781  00F5               	movwf	??_Lcdinit+1
   517     0782  3055               	movlw	85
   518     0783  00F4               	movwf	??_Lcdinit
   519     0784                     u47:
   520     0784  0BF4               	decfsz	??_Lcdinit,f
   521     0785  2F84               	goto	u47
   522     0786  0BF5               	decfsz	??_Lcdinit+1,f
   523     0787  2F84               	goto	u47
   524     0788  0BF6               	decfsz	??_Lcdinit+2,f
   525     0789  2F84               	goto	u47
   526     078A  2F8B               	nop2
   527     078B                     l605:
   528                           
   529                           ;main.c: 63:     _delay((unsigned long)((100)*(20000000/4000.0)));
   530     078B  3030               	movlw	48
   531     078C  120A  118A  2710  120A  118A  	fcall	_LcdCommand
   532     0791                     l607:
   533                           
   534                           ;main.c: 64:     PORTC &= ~(0x1 << 0);
   535     0791  3003               	movlw	3
   536     0792  00F6               	movwf	??_Lcdinit+2
   537     0793  308A               	movlw	138
   538     0794  00F5               	movwf	??_Lcdinit+1
   539     0795  3055               	movlw	85
   540     0796  00F4               	movwf	??_Lcdinit
   541     0797                     u57:
   542     0797  0BF4               	decfsz	??_Lcdinit,f
   543     0798  2F97               	goto	u57
   544     0799  0BF5               	decfsz	??_Lcdinit+1,f
   545     079A  2F97               	goto	u57
   546     079B  0BF6               	decfsz	??_Lcdinit+2,f
   547     079C  2F97               	goto	u57
   548     079D  2F9E               	nop2
   549     079E                     l609:
   550                           
   551                           ;main.c: 65: }
   552     079E  3030               	movlw	48
   553     079F  120A  118A  2710  120A  118A  	fcall	_LcdCommand
   554     07A4                     l611:
   555                           
   556                           ;main.c: 66: 
   557     07A4  3003               	movlw	3
   558     07A5  00F6               	movwf	??_Lcdinit+2
   559     07A6  308A               	movlw	138
   560     07A7  00F5               	movwf	??_Lcdinit+1
   561     07A8  3055               	movlw	85
   562     07A9  00F4               	movwf	??_Lcdinit
   563     07AA                     u67:
   564     07AA  0BF4               	decfsz	??_Lcdinit,f
   565     07AB  2FAA               	goto	u67
   566     07AC  0BF5               	decfsz	??_Lcdinit+1,f
   567     07AD  2FAA               	goto	u67
   568     07AE  0BF6               	decfsz	??_Lcdinit+2,f
   569     07AF  2FAA               	goto	u67
   570     07B0  2FB1               	nop2
   571     07B1                     l613:
   572                           
   573                           ;main.c: 68: void LcdCommand(uint8_t i)
   574     07B1  3038               	movlw	56
   575     07B2  120A  118A  2710  120A  118A  	fcall	_LcdCommand
   576     07B7                     l615:
   577                           
   578                           ;main.c: 69: {
   579     07B7  3003               	movlw	3
   580     07B8  00F6               	movwf	??_Lcdinit+2
   581     07B9  308A               	movlw	138
   582     07BA  00F5               	movwf	??_Lcdinit+1
   583     07BB  3055               	movlw	85
   584     07BC  00F4               	movwf	??_Lcdinit
   585     07BD                     u77:
   586     07BD  0BF4               	decfsz	??_Lcdinit,f
   587     07BE  2FBD               	goto	u77
   588     07BF  0BF5               	decfsz	??_Lcdinit+1,f
   589     07C0  2FBD               	goto	u77
   590     07C1  0BF6               	decfsz	??_Lcdinit+2,f
   591     07C2  2FBD               	goto	u77
   592     07C3  2FC4               	nop2
   593     07C4                     l617:
   594                           
   595                           ;main.c: 71:     PORTD = i;
   596     07C4  300C               	movlw	12
   597     07C5  120A  118A  2710  120A  118A  	fcall	_LcdCommand
   598     07CA                     l619:
   599                           
   600                           ;main.c: 72:     PORTC |= (0x1 << 0);
   601     07CA  3003               	movlw	3
   602     07CB  00F6               	movwf	??_Lcdinit+2
   603     07CC  308A               	movlw	138
   604     07CD  00F5               	movwf	??_Lcdinit+1
   605     07CE  3055               	movlw	85
   606     07CF  00F4               	movwf	??_Lcdinit
   607     07D0                     u87:
   608     07D0  0BF4               	decfsz	??_Lcdinit,f
   609     07D1  2FD0               	goto	u87
   610     07D2  0BF5               	decfsz	??_Lcdinit+1,f
   611     07D3  2FD0               	goto	u87
   612     07D4  0BF6               	decfsz	??_Lcdinit+2,f
   613     07D5  2FD0               	goto	u87
   614     07D6  2FD7               	nop2
   615     07D7                     l621:
   616                           
   617                           ;main.c: 74:     PORTC &= ~(0x1 << 0);
   618     07D7  3001               	movlw	1
   619     07D8  120A  118A  2710  120A  118A  	fcall	_LcdCommand
   620     07DD                     l623:
   621                           
   622                           ;main.c: 75: }
   623     07DD  3003               	movlw	3
   624     07DE  00F6               	movwf	??_Lcdinit+2
   625     07DF  308A               	movlw	138
   626     07E0  00F5               	movwf	??_Lcdinit+1
   627     07E1  3055               	movlw	85
