

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jun 19 22:58:46 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         0       0       0       0       0
   622 ;;      Locals:         0      12       0       0       0
   623 ;;      Temps:          0       0       0       0       0
   624 ;;      Totals:         0      12       0       0       0
   625 ;;Total ram usage:       12 bytes
   626 ;; Hardware stack levels required when called: 2
   627 ;; This function calls:
   628 ;;		_LcdCommand
   629 ;;		_LcdData
   630 ;;		_LcdOutput
   631 ;;		_Lcdinit
   632 ;;		___lwdiv
   633 ;;		___wmul
   634 ;;		_keypad_getkey
   635 ;; This function is called by:
   636 ;;		Startup code after reset
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640     05FF                     _main:	
   641                           ;psect for function _main
   642                           
   643     05FF                     l1094:	
   644                           ;incstack = 0
   645                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   646                           
   647                           
   648                           ;main.c: 25: OPTION_REG &= ~(0x01 << 7);
   649     05FF  307F               	movlw	127
   650     0600  1683               	bsf	3,5	;RP0=1, select bank1
   651     0601  1303               	bcf	3,6	;RP1=0, select bank1
   652     0602  0581               	andwf	1,f	;volatile
   653     0603                     l1096:
   654                           
   655                           ;main.c: 26: TRISB = 0xF0;
   656     0603  30F0               	movlw	240
   657     0604  0086               	movwf	6	;volatile
   658     0605                     l1098:
   659                           
   660                           ;main.c: 27: PORTB = 0xFF;
   661     0605  30FF               	movlw	255
   662     0606  1283               	bcf	3,5	;RP0=0, select bank0
   663     0607  1303               	bcf	3,6	;RP1=0, select bank0
   664     0608  0086               	movwf	6	;volatile
   665     0609                     l1100:
   666                           
   667                           ;main.c: 28: char key;;main.c: 29: uint8_t digit;;main.c: 30: Lcdinit();
   668     0609  120A  118A  257B  120A  118A  	fcall	_Lcdinit
   669     060E                     l1102:
   670                           
   671                           ;main.c: 32: LcdCommand(0xC0);
   672     060E  30C0               	movlw	192
   673     060F  120A  118A  23DA  120A  118A  	fcall	_LcdCommand
   674     0614                     l1104:
   675                           
   676                           ;main.c: 33: for (int i = 0; i < 7; i++) {
   677     0614  1283               	bcf	3,5	;RP0=0, select bank0
   678     0615  1303               	bcf	3,6	;RP1=0, select bank0
   679     0616  01AA               	clrf	main@i
   680     0617  01AB               	clrf	main@i+1
   681     0618                     l1110:
   682                           
   683                           ;main.c: 34: LcdData(RESULT[i]);
   684     0618  1283               	bcf	3,5	;RP0=0, select bank0
   685     0619  1303               	bcf	3,6	;RP1=0, select bank0
   686     061A  082A               	movf	main@i,w
   687     061B  3E37               	addlw	(low (_RESULT| 0))& (0+255)
   688     061C  0084               	movwf	4
   689     061D  1383               	bcf	3,7	;select IRP bank0
   690     061E  0800               	movf	0,w
   691     061F  120A  118A  23C4  120A  118A  	fcall	_LcdData
   692     0624                     l1112:
   693                           
   694                           ;main.c: 35: }
   695     0624  3001               	movlw	1
   696     0625  1283               	bcf	3,5	;RP0=0, select bank0
   697     0626  1303               	bcf	3,6	;RP1=0, select bank0
   698     0627  07AA               	addwf	main@i,f
   699     0628  1803               	skipnc
   700     0629  0AAB               	incf	main@i+1,f
   701     062A  3000               	movlw	0
   702     062B  07AB               	addwf	main@i+1,f
   703     062C                     l1114:
   704     062C  082B               	movf	main@i+1,w
   705     062D  3A80               	xorlw	128
   706     062E  00FF               	movwf	btemp+1
   707     062F  3080               	movlw	128
   708     0630  027F               	subwf	btemp+1,w
   709     0631  1D03               	skipz
   710     0632  2E35               	goto	u715
   711     0633  3007               	movlw	7
   712     0634  022A               	subwf	main@i,w
   713     0635                     u715:
   714     0635  1C03               	skipc
   715     0636  2E38               	goto	u711
   716     0637  2E39               	goto	u710
   717     0638                     u711:
   718     0638  2E18               	goto	l1110
   719     0639                     u710:
   720     0639                     l1116:
   721                           
   722                           ;main.c: 36: for (int i = 7; i < 16; i++) {
   723     0639  3007               	movlw	7
   724     063A  1283               	bcf	3,5	;RP0=0, select bank0
   725     063B  1303               	bcf	3,6	;RP1=0, select bank0
   726     063C  00A3               	movwf	main@i_62
   727     063D  3000               	movlw	0
   728     063E  00A4               	movwf	main@i_62+1
   729     063F                     l1122:
   730                           
   731                           ;main.c: 37: LcdData(' ');
   732     063F  3020               	movlw	32
   733     0640  120A  118A  23C4  120A  118A  	fcall	_LcdData
   734     0645                     l1124:
   735                           
   736                           ;main.c: 38: }while (1)
   737     0645  3001               	movlw	1
   738     0646  1283               	bcf	3,5	;RP0=0, select bank0
   739     0647  1303               	bcf	3,6	;RP1=0, select bank0
   740     0648  07A3               	addwf	main@i_62,f
   741     0649  1803               	skipnc
   742     064A  0AA4               	incf	main@i_62+1,f
   743     064B  3000               	movlw	0
   744     064C  07A4               	addwf	main@i_62+1,f
   745     064D                     l1126:
   746     064D  0824               	movf	main@i_62+1,w
   747     064E  3A80               	xorlw	128
   748     064F  00FF               	movwf	btemp+1
   749     0650  3080               	movlw	128
   750     0651  027F               	subwf	btemp+1,w
   751     0652  1D03               	skipz
   752     0653  2E56               	goto	u725
   753     0654  3010               	movlw	16
   754     0655  0223               	subwf	main@i_62,w
   755     0656                     u725:
   756     0656  1C03               	skipc
   757     0657  2E59               	goto	u721
   758     0658  2E5A               	goto	u720
   759     0659                     u721:
   760     0659  2E3F               	goto	l1122
   761     065A                     u720:
   762     065A  2E5B               	goto	l1128
   763     065B                     l36:
   764     065B                     l1128:
   765                           
   766                           ;main.c: 39: {;main.c: 40: key = keypad_getkey();
   767     065B  120A  118A  24FA  120A  118A  	fcall	_keypad_getkey
   768     0660  1283               	bcf	3,5	;RP0=0, select bank0
   769     0661  1303               	bcf	3,6	;RP1=0, select bank0
   770     0662  00AE               	movwf	main@key
   771     0663                     l1130:
   772                           
   773                           ;main.c: 41: if (key) {
   774     0663  082E               	movf	main@key,w
   775     0664  1903               	btfsc	3,2
   776     0665  2E67               	goto	u731
   777     0666  2E68               	goto	u730
   778     0667                     u731:
   779     0667  2E5B               	goto	l1128
   780     0668                     u730:
   781     0668                     l1132:
   782                           
   783                           ;main.c: 42: if (key == 'C') {
   784     0668  3043               	movlw	67
   785     0669  062E               	xorwf	main@key,w
   786     066A  1D03               	btfss	3,2
   787     066B  2E6D               	goto	u741
   788     066C  2E6E               	goto	u740
   789     066D                     u741:
   790     066D  2EE8               	goto	l1176
   791     066E                     u740:
   792     066E                     l1134:
   793                           
   794                           ;main.c: 44: flag = 0;
   795     066E  01B5               	clrf	_flag
   796                           
   797                           ;main.c: 45: num1 = 0;
   798     066F  01B3               	clrf	_num1
   799     0670  01B4               	clrf	_num1+1
   800                           
   801                           ;main.c: 46: num2 = 0;
   802     0671  01B1               	clrf	_num2
   803     0672  01B2               	clrf	_num2+1
   804                           
   805                           ;main.c: 47: result = 0;
   806     0673  01AF               	clrf	_result
   807     0674  01B0               	clrf	_result+1
   808                           
   809                           ;main.c: 48: operation = 0;
   810     0675  01B6               	clrf	_operation
   811     0676                     l1136:
   812                           
   813                           ;main.c: 49: LcdCommand(0x80);
   814     0676  3080               	movlw	128
   815     0677  120A  118A  23DA  120A  118A  	fcall	_LcdCommand
   816     067C                     l1138:
   817                           
   818                           ;main.c: 50: for (int i = 0; i < 16; i++) LcdData(' ');
   819     067C  1283               	bcf	3,5	;RP0=0, select bank0
   820     067D  1303               	bcf	3,6	;RP1=0, select bank0
   821     067E  01A5               	clrf	main@i_63
   822     067F  01A6               	clrf	main@i_63+1
   823     0680                     l1144:
   824     0680  3020               	movlw	32
   825     0681  120A  118A  23C4  120A  118A  	fcall	_LcdData
   826     0686                     l1146:
   827     0686  3001               	movlw	1
   828     0687  1283               	bcf	3,5	;RP0=0, select bank0
   829     0688  1303               	bcf	3,6	;RP1=0, select bank0
   830     0689  07A5               	addwf	main@i_63,f
   831     068A  1803               	skipnc
   832     068B  0AA6               	incf	main@i_63+1,f
   833     068C  3000               	movlw	0
   834     068D  07A6               	addwf	main@i_63+1,f
   835     068E                     l1148:
   836     068E  0826               	movf	main@i_63+1,w
   837     068F  3A80               	xorlw	128
   838     0690  00FF               	movwf	btemp+1
   839     0691  3080               	movlw	128
   840     0692  027F               	subwf	btemp+1,w
   841     0693  1D03               	skipz
   842     0694  2E97               	goto	u755
   843     0695  3010               	movlw	16
   844     0696  0225               	subwf	main@i_63,w
   845     0697                     u755:
   846     0697  1C03               	skipc
   847     0698  2E9A               	goto	u751
   848     0699  2E9B               	goto	u750
   849     069A                     u751:
   850     069A  2E80               	goto	l1144
   851     069B                     u750:
   852     069B                     l1150:
   853                           
   854                           ;main.c: 51: LcdCommand(0xC0);
   855     069B  30C0               	movlw	192
   856     069C  120A  118A  23DA  120A  118A  	fcall	_LcdCommand
   857     06A1                     l1152:
   858                           
   859                           ;main.c: 52: for (int i = 0; i < 7; i++) LcdData(RESULT[i]);
   860     06A1  1283               	bcf	3,5	;RP0=0, select bank0
   861     06A2  1303               	bcf	3,6	;RP1=0, select bank0
   862     06A3  01AC               	clrf	main@i_64
   863     06A4  01AD               	clrf	main@i_64+1
   864     06A5                     l1158:
   865     06A5  1283               	bcf	3,5	;RP0=0, select bank0
   866     06A6  1303               	bcf	3,6	;RP1=0, select bank0
   867     06A7  082C               	movf	main@i_64,w
   868     06A8  3E37               	addlw	(low (_RESULT| 0))& (0+255)
   869     06A9  0084               	movwf	4
   870     06AA  1383               	bcf	3,7	;select IRP bank0
   871     06AB  0800               	movf	0,w
   872     06AC  120A  118A  23C4  120A  118A  	fcall	_LcdData
   873     06B1                     l1160:
   874     06B1  3001               	movlw	1
   875     06B2  1283               	bcf	3,5	;RP0=0, select bank0
   876     06B3  1303               	bcf	3,6	;RP1=0, select bank0
   877     06B4  07AC               	addwf	main@i_64,f
   878     06B5  1803               	skipnc
   879     06B6  0AAD               	incf	main@i_64+1,f
   880     06B7  3000               	movlw	0
   881     06B8  07AD               	addwf	main@i_64+1,f
   882     06B9                     l1162:
   883     06B9  082D               	movf	main@i_64+1,w
   884     06BA  3A80               	xorlw	128
   885     06BB  00FF               	movwf	btemp+1
   886     06BC  3080               	movlw	128
   887     06BD  027F               	subwf	btemp+1,w
   888     06BE  1D03               	skipz
   889     06BF  2EC2               	goto	u765
   890     06C0  3007               	movlw	7
   891     06C1  022C               	subwf	main@i_64,w
   892     06C2                     u765:
   893     06C2  1C03               	skipc
   894     06C3  2EC5               	goto	u761
   895     06C4  2EC6               	goto	u760
   896     06C5                     u761:
   897     06C5  2EA5               	goto	l1158
   898     06C6                     u760:
   899     06C6                     l1164:
   900                           
   901                           ;main.c: 53: for (int i = 7; i < 16; i++) LcdData(' ');
   902     06C6  3007               	movlw	7
   903     06C7  1283               	bcf	3,5	;RP0=0, select bank0
   904     06C8  1303               	bcf	3,6	;RP1=0, select bank0
   905     06C9  00A7               	movwf	main@i_65
   906     06CA  3000               	movlw	0
   907     06CB  00A8               	movwf	main@i_65+1
   908     06CC                     l1170:
   909     06CC  3020               	movlw	32
   910     06CD  120A  118A  23C4  120A  118A  	fcall	_LcdData
   911     06D2                     l1172:
   912     06D2  3001               	movlw	1
   913     06D3  1283               	bcf	3,5	;RP0=0, select bank0
   914     06D4  1303               	bcf	3,6	;RP1=0, select bank0
   915     06D5  07A7               	addwf	main@i_65,f
   916     06D6  1803               	skipnc
   917     06D7  0AA8               	incf	main@i_65+1,f
   918     06D8  3000               	movlw	0
   919     06D9  07A8               	addwf	main@i_65+1,f
   920     06DA                     l1174:
   921     06DA  0828               	movf	main@i_65+1,w
   922     06DB  3A80               	xorlw	128
   923     06DC  00FF               	movwf	btemp+1
   924     06DD  3080               	movlw	128
   925     06DE  027F               	subwf	btemp+1,w
   926     06DF  1D03               	skipz
   927     06E0  2EE3               	goto	u775
   928     06E1  3010               	movlw	16
   929     06E2  0227               	subwf	main@i_65,w
   930     06E3                     u775:
   931     06E3  1C03               	skipc
   932     06E4  2EE6               	goto	u771
   933     06E5  2EE7               	goto	u770
   934     06E6                     u771:
   935     06E6  2ECC               	goto	l1170
   936     06E7                     u770:
   937     06E7  2E5B               	goto	l1128
   938     06E8                     l1176:
   939     06E8  3030               	movlw	48
   940     06E9  022E               	subwf	main@key,w
   941     06EA  1C03               	skipc
   942     06EB  2EED               	goto	u781
   943     06EC  2EEE               	goto	u780
   944     06ED                     u781:
   945     06ED  2F4E               	goto	l1186
   946     06EE                     u780:
   947     06EE                     l1178:
   948     06EE  303A               	movlw	58
   949     06EF  022E               	subwf	main@key,w
   950     06F0  1803               	skipnc
   951     06F1  2EF3               	goto	u791
   952     06F2  2EF4               	goto	u790
   953     06F3                     u791:
   954     06F3  2F4E               	goto	l1186
   955     06F4                     u790:
   956     06F4                     l1180:
   957                           
   958                           ;main.c: 57: digit = key - '0';
   959     06F4  082E               	movf	main@key,w
   960     06F5  3ED0               	addlw	208
   961     06F6  00A9               	movwf	main@digit
   962                           
   963                           ;main.c: 58: if (!flag) {
   964     06F7  0835               	movf	_flag,w
   965     06F8  1D03               	btfss	3,2
   966     06F9  2EFB               	goto	u801
   967     06FA  2EFC               	goto	u800
   968     06FB                     u801:
   969     06FB  2F25               	goto	l1184
   970     06FC                     u800:
   971     06FC                     l1182:
   972                           
   973                           ;main.c: 59: num1 = num1 * 10 + digit;
   974     06FC  0834               	movf	_num1+1,w
   975     06FD  00F1               	movwf	___wmul@multiplier+1
   976     06FE  0833               	movf	_num1,w
   977     06FF  00F0               	movwf	___wmul@multiplier
   978     0700  300A               	movlw	10
   979     0701  00F2               	movwf	___wmul@multiplicand
   980     0702  3000               	movlw	0
   981     0703  00F3               	movwf	___wmul@multiplicand+1
   982     0704  120A  118A  23F4  120A  118A  	fcall	___wmul
   983     0709  1283               	bcf	3,5	;RP0=0, select bank0
   984     070A  1303               	bcf	3,6	;RP1=0, select bank0
   985     070B  0829               	movf	main@digit,w
   986     070C  0770               	addwf	?___wmul,w
   987     070D  00B3               	movwf	_num1
   988     070E  3000               	movlw	0
   989     070F  1803               	skipnc
   990     0710  3001               	movlw	1
   991     0711  0771               	addwf	?___wmul+1,w
   992     0712  00B4               	movwf	_num1+1
   993                           
   994                           ;main.c: 60: LcdCommand(0x80);
   995     0713  3080               	movlw	128
   996     0714  120A  118A  23DA  120A  118A  	fcall	_LcdCommand
   997                           
   998                           ;main.c: 61: LcdOutput(num1);
   999     0719  1283               	bcf	3,5	;RP0=0, select bank0
  1000     071A  1303               	bcf	3,6	;RP1=0, select bank0
  1001     071B  0834               	movf	_num1+1,w
  1002     071C  00FD               	movwf	LcdOutput@i+1
  1003     071D  0833               	movf	_num1,w
  1004     071E  00FC               	movwf	LcdOutput@i
  1005     071F  120A  118A  2493  120A  118A  	fcall	_LcdOutput
  1006                           
  1007                           ;main.c: 62: } else {
  1008     0724  2E5B               	goto	l1128
  1009     0725                     l1184:
  1010                           
  1011                           ;main.c: 63: num2 = num2 * 10 + digit;
  1012     0725  0832               	movf	_num2+1,w
  1013     0726  00F1               	movwf	___wmul@multiplier+1
  1014     0727  0831               	movf	_num2,w
  1015     0728  00F0               	movwf	___wmul@multiplier
  1016     0729  300A               	movlw	10
  1017     072A  00F2               	movwf	___wmul@multiplicand
  1018     072B  3000               	movlw	0
  1019     072C  00F3               	movwf	___wmul@multiplicand+1
  1020     072D  120A  118A  23F4  120A  118A  	fcall	___wmul
  1021     0732  1283               	bcf	3,5	;RP0=0, select bank0
  1022     0733  1303               	bcf	3,6	;RP1=0, select bank0
  1023     0734  0829               	movf	main@digit,w
  1024     0735  0770               	addwf	?___wmul,w
  1025     0736  00B1               	movwf	_num2
  1026     0737  3000               	movlw	0
  1027     0738  1803               	skipnc
  1028     0739  3001               	movlw	1
  1029     073A  0771               	addwf	?___wmul+1,w
  1030     073B  00B2               	movwf	_num2+1
  1031                           
  1032                           ;main.c: 64: LcdCommand(0x8A);
  1033     073C  308A               	movlw	138
  1034     073D  120A  118A  23DA  120A  118A  	fcall	_LcdCommand
  1035                           
  1036                           ;main.c: 65: LcdOutput(num2);
  1037     0742  1283               	bcf	3,5	;RP0=0, select bank0
  1038     0743  1303               	bcf	3,6	;RP1=0, select bank0
  1039     0744  0832               	movf	_num2+1,w
  1040     0745  00FD               	movwf	LcdOutput@i+1
  1041     0746  0831               	movf	_num2,w
  1042     0747  00FC               	movwf	LcdOutput@i
  1043     0748  120A  118A  2493  120A  118A  	fcall	_LcdOutput
  1044     074D  2E5B               	goto	l1128
  1045     074E                     l1186:
  1046     074E  302B               	movlw	43
  1047     074F  062E               	xorwf	main@key,w
  1048     0750  1903               	btfsc	3,2
  1049     0751  2F53               	goto	u811
  1050     0752  2F54               	goto	u810
  1051     0753                     u811:
  1052     0753  2F66               	goto	l1194
  1053     0754                     u810:
  1054     0754                     l1188:
  1055     0754  302D               	movlw	45
  1056     0755  062E               	xorwf	main@key,w
  1057     0756  1903               	btfsc	3,2
  1058     0757  2F59               	goto	u821
  1059     0758  2F5A               	goto	u820
  1060     0759                     u821:
  1061     0759  2F66               	goto	l1194
  1062     075A                     u820:
  1063     075A                     l1190:
  1064     075A  3058               	movlw	88
  1065     075B  062E               	xorwf	main@key,w
  1066     075C  1903               	btfsc	3,2
  1067     075D  2F5F               	goto	u831
  1068     075E  2F60               	goto	u830
  1069     075F                     u831:
  1070     075F  2F66               	goto	l1194
  1071     0760                     u830:
  1072     0760                     l1192:
  1073     0760  3025               	movlw	37
  1074     0761  062E               	xorwf	main@key,w
  1075     0762  1D03               	btfss	3,2
  1076     0763  2F65               	goto	u841
  1077     0764  2F66               	goto	u840
  1078     0765                     u841:
  1079     0765  2F79               	goto	l1202
  1080     0766                     u840:
  1081     0766                     l1194:
  1082                           
  1083                           ;main.c: 70: operation = key;
  1084     0766  082E               	movf	main@key,w
  1085     0767  00B6               	movwf	_operation
  1086     0768                     l1196:
  1087                           
  1088                           ;main.c: 71: flag = 1;
  1089     0768  3001               	movlw	1
  1090     0769  00B5               	movwf	_flag
  1091     076A                     l1198:
  1092                           
  1093                           ;main.c: 72: LcdCommand(0x87);
  1094     076A  3087               	movlw	135
  1095     076B  120A  118A  23DA  120A  118A  	fcall	_LcdCommand
  1096     0770                     l1200:
  1097                           
  1098                           ;main.c: 73: LcdData(operation);
  1099     0770  1283               	bcf	3,5	;RP0=0, select bank0
  1100     0771  1303               	bcf	3,6	;RP1=0, select bank0
  1101     0772  0836               	movf	_operation,w
  1102     0773  120A  118A  23C4  120A  118A  	fcall	_LcdData
  1103                           
  1104                           ;main.c: 74: }
  1105     0778  2E5B               	goto	l1128
  1106     0779                     l1202:
  1107     0779  303D               	movlw	61
  1108     077A  062E               	xorwf	main@key,w
  1109     077B  1D03               	btfss	3,2
  1110     077C  2F7E               	goto	u851
  1111     077D  2F7F               	goto	u850
  1112     077E                     u851:
  1113     077E  2E5B               	goto	l36
  1114     077F                     u850:
  1115     077F  2FC3               	goto	l1220
  1116     0780                     l1206:
  1117     0780  0831               	movf	_num2,w
  1118     0781  0733               	addwf	_num1,w
  1119     0782  00AF               	movwf	_result
  1120     0783  0832               	movf	_num2+1,w
  1121     0784  1803               	skipnc
  1122     0785  0A32               	incf	_num2+1,w
  1123     0786  0734               	addwf	_num1+1,w
  1124     0787  00B0               	movwf	_result+1
  1125     0788  2FD1               	goto	l1222
  1126     0789                     l1208:
  1127     0789  0831               	movf	_num2,w
  1128     078A  0233               	subwf	_num1,w
  1129     078B  00AF               	movwf	_result
  1130     078C  0832               	movf	_num2+1,w
  1131     078D  1C03               	skipc
  1132     078E  0A32               	incf	_num2+1,w
  1133     078F  0234               	subwf	_num1+1,w
  1134     0790  00B0               	movwf	_result+1
  1135     0791  2FD1               	goto	l1222
  1136     0792                     l1210:
  1137     0792  0834               	movf	_num1+1,w
  1138     0793  00F1               	movwf	___wmul@multiplier+1
  1139     0794  0833               	movf	_num1,w
  1140     0795  00F0               	movwf	___wmul@multiplier
  1141     0796  0832               	movf	_num2+1,w
  1142     0797  00F3               	movwf	___wmul@multiplicand+1
  1143     0798  0831               	movf	_num2,w
  1144     0799  00F2               	movwf	___wmul@multiplicand
  1145     079A  120A  118A  23F4  120A  118A  	fcall	___wmul
  1146     079F  0871               	movf	?___wmul+1,w
  1147     07A0  1283               	bcf	3,5	;RP0=0, select bank0
  1148     07A1  1303               	bcf	3,6	;RP1=0, select bank0
  1149     07A2  00B0               	movwf	_result+1
  1150     07A3  0870               	movf	?___wmul,w
  1151     07A4  00AF               	movwf	_result
  1152     07A5  2FD1               	goto	l1222
  1153     07A6                     l1212:
  1154                           
  1155                           ;main.c: 81: if (num2 != 0)
  1156     07A6  0831               	movf	_num2,w
  1157     07A7  0432               	iorwf	_num2+1,w
  1158     07A8  1903               	btfsc	3,2
  1159     07A9  2FAB               	goto	u861
  1160     07AA  2FAC               	goto	u860
  1161     07AB                     u861:
  1162     07AB  2FC0               	goto	l1216
  1163     07AC                     u860:
  1164     07AC                     l1214:
  1165                           
  1166                           ;main.c: 82: result = num1 / num2;
  1167     07AC  0832               	movf	_num2+1,w
  1168     07AD  00F6               	movwf	___lwdiv@divisor+1
  1169     07AE  0831               	movf	_num2,w
  1170     07AF  00F5               	movwf	___lwdiv@divisor
  1171     07B0  0834               	movf	_num1+1,w
  1172     07B1  00F8               	movwf	___lwdiv@dividend+1
  1173     07B2  0833               	movf	_num1,w
  1174     07B3  00F7               	movwf	___lwdiv@dividend
  1175     07B4  120A  118A  2451  120A  118A  	fcall	___lwdiv
  1176     07B9  0876               	movf	?___lwdiv+1,w
  1177     07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1178     07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1179     07BC  00B0               	movwf	_result+1
  1180     07BD  0875               	movf	?___lwdiv,w
  1181     07BE  00AF               	movwf	_result
  1182     07BF  2FD1               	goto	l1222
  1183     07C0                     l1216:
  1184                           
  1185                           ;main.c: 84: result = 0;
  1186     07C0  01AF               	clrf	_result
  1187     07C1  01B0               	clrf	_result+1
  1188     07C2  2FD1               	goto	l1222
  1189     07C3                     l1220:
  1190     07C3  0836               	movf	_operation,w
  1191                           
  1192                           ; Switch size 1, requested type "simple"
  1193                           ; Number of cases is 4, Range of values is 37 to 88
  1194                           ; switch strategies available:
  1195                           ; Name         Instructions Cycles
  1196                           ; simple_byte           13     7 (average)
  1197                           ; direct_byte          167    11 (fixed)
  1198                           ; jumptable            263     9 (fixed)
  1199                           ;	Chosen strategy is simple_byte
  1200     07C4  3A25               	xorlw	37	; case 37
  1201     07C5  1903               	skipnz
  1202     07C6  2FA6               	goto	l1212
  1203     07C7  3A0E               	xorlw	14	; case 43
  1204     07C8  1903               	skipnz
  1205     07C9  2F80               	goto	l1206
  1206     07CA  3A06               	xorlw	6	; case 45
  1207     07CB  1903               	skipnz
  1208     07CC  2F89               	goto	l1208
  1209     07CD  3A75               	xorlw	117	; case 88
  1210     07CE  1903               	skipnz
  1211     07CF  2F92               	goto	l1210
  1212     07D0  2FD1               	goto	l1222
  1213     07D1                     l1222:
  1214                           
  1215                           ;main.c: 87: LcdCommand(0xC7);
  1216     07D1  30C7               	movlw	199
  1217     07D2  120A  118A  23DA  120A  118A  	fcall	_LcdCommand
  1218                           
  1219                           ;main.c: 88: LcdOutput(result);
  1220     07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1221     07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1222     07D9  0830               	movf	_result+1,w
  1223     07DA  00FD               	movwf	LcdOutput@i+1
  1224     07DB  082F               	movf	_result,w
  1225     07DC  00FC               	movwf	LcdOutput@i
  1226     07DD  120A  118A  2493  120A  118A  	fcall	_LcdOutput
  1227     07E2  2E5B               	goto	l1128
  1228     07E3  120A  118A  2800   	ljmp	start
  1229     07E6                     __end_of_main:
  1230                           
  1231                           	psect	text1
  1232     04FA                     __ptext1:	
  1233 ;; *************** function _keypad_getkey *****************
  1234 ;; Defined at:
  1235 ;;		line 20 in file "keypad.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;		None
