

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jul 11 22:19:44 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 05/12/2024 GMT
    24                           ; 
    25                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   593     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   594     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   595     07C9  082D               	movf	main@Address+1,w
   596     07CA  00F2               	movwf	EEPROM_Read@add+1
   597     07CB  082C               	movf	main@Address,w
   598     07CC  00F1               	movwf	EEPROM_Read@add
   599     07CD  120A  118A  26A4  120A  118A  	fcall	_EEPROM_Read
   600     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   601     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   602     07D4  0088               	movwf	8	;volatile
   603     07D5                     l956:
   604     07D5  3001               	movlw	1
   605     07D6  07AC               	addwf	main@Address,f
   606     07D7  1803               	skipnc
   607     07D8  0AAD               	incf	main@Address+1,f
   608     07D9  3000               	movlw	0
   609     07DA  07AD               	addwf	main@Address+1,f
   610     07DB                     l958:
   611                           
   612                           ;main.c: 28:     _delay((unsigned long)((1000)*(16000000/4000.0)));
   613     07DB  3015               	movlw	21
   614     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   615     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   616     07DE  00AA               	movwf	??_main+2
   617     07DF  304B               	movlw	75
   618     07E0  00A9               	movwf	??_main+1
   619     07E1  30BD               	movlw	189
   620     07E2  00A8               	movwf	??_main
   621     07E3                     u397:
   622     07E3  0BA8               	decfsz	??_main,f
   623     07E4  2FE3               	goto	u397
   624     07E5  0BA9               	decfsz	??_main+1,f
   625     07E6  2FE3               	goto	u397
   626     07E7  0BAA               	decfsz	??_main+2,f
   627     07E8  2FE3               	goto	u397
   628     07E9  2FEA               	nop2
   629     07EA                     l960:
   630                           
   631                           ;main.c: 29:     PORTD = EEPROM_Read(Address);
   632     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   633     07EB  1303               	bcf	3,6	;RP1=0, select bank0
   634     07EC  082D               	movf	main@Address+1,w
   635     07ED  00F2               	movwf	EEPROM_Read@add+1
   636     07EE  082C               	movf	main@Address,w
   637     07EF  00F1               	movwf	EEPROM_Read@add
   638     07F0  120A  118A  26A4  120A  118A  	fcall	_EEPROM_Read
   639     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   640     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   641     07F7  0088               	movwf	8	;volatile
   642     07F8                     l17:	
   643                           ;main.c: 32:     while(1)
   644                           
   645     07F8                     l18:	
   646                           ;main.c: 33:     {;main.c: 35:     }
   647                           
   648     07F8  2FF8               	goto	l17
   649     07F9  120A  118A  2800   	ljmp	start
   650     07FC                     __end_of_main:
   651                           
   652                           	psect	text1
   653     066C                     __ptext1:	
   654 ;; *************** function _I2C_Master_Init *****************
   655 ;; Defined at:
   656 ;;		line 9 in file "I2C_EEPROM.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;  baud            4    0[BANK0 ] const unsigned long 
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, status,2, status,0, pclath, cstack
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       4       0       0       0
   671 ;;      Locals:         0       0       0       0       0
   672 ;;      Temps:          0       4       0       0       0
   673 ;;      Totals:         0       8       0       0       0
   674 ;;Total ram usage:        8 bytes
   675 ;; Hardware stack levels used: 1
   676 ;; Hardware stack levels required when called: 1
   677 ;; This function calls:
   678 ;;		___lldiv
   679 ;; This function is called by:
   680 ;;		_main
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684     066C                     _I2C_Master_Init:	
   685                           ;psect for function _I2C_Master_Init
   686                           
   687     066C                     l892:	
   688                           ;incstack = 0
   689                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   690                           
   691                           
   692                           ;I2C_EEPROM.c: 9: void I2C_Master_Init(const unsigned long baud);I2C_EEPROM.c: 10: {;I2C
      +                          _EEPROM.c: 11:     SSPCON = 0b00101000;
   693     066C  3028               	movlw	40
   694     066D  1283               	bcf	3,5	;RP0=0, select bank0
   695     066E  1303               	bcf	3,6	;RP1=0, select bank0
   696     066F  0094               	movwf	20	;volatile
   697     0670                     l894:
   698                           
   699                           ;I2C_EEPROM.c: 12:     SSPCON2 = 0;
   700     0670  1683               	bsf	3,5	;RP0=1, select bank1
   701     0671  1303               	bcf	3,6	;RP1=0, select bank1
   702     0672  0191               	clrf	17	;volatile
   703     0673                     l896:
   704                           
   705                           ;I2C_EEPROM.c: 13:     SSPADD = (16000000/(4*baud))-1;
   706     0673  1283               	bcf	3,5	;RP0=0, select bank0
   707     0674  1303               	bcf	3,6	;RP1=0, select bank0
   708     0675  0820               	movf	I2C_Master_Init@baud,w
   709     0676  00A4               	movwf	??_I2C_Master_Init
   710     0677  0821               	movf	I2C_Master_Init@baud+1,w
   711     0678  00A5               	movwf	??_I2C_Master_Init+1
   712     0679  0822               	movf	I2C_Master_Init@baud+2,w
   713     067A  00A6               	movwf	??_I2C_Master_Init+2
   714     067B  0823               	movf	I2C_Master_Init@baud+3,w
   715     067C  00A7               	movwf	??_I2C_Master_Init+3
   716     067D  3002               	movlw	2
   717     067E                     u305:
   718     067E  1003               	clrc
   719     067F  0DA4               	rlf	??_I2C_Master_Init,f
   720     0680  0DA5               	rlf	??_I2C_Master_Init+1,f
   721     0681  0DA6               	rlf	??_I2C_Master_Init+2,f
   722     0682  0DA7               	rlf	??_I2C_Master_Init+3,f
   723     0683                     u300:
   724     0683  3EFF               	addlw	-1
   725     0684  1D03               	skipz
   726     0685  2E7E               	goto	u305
   727     0686  0827               	movf	??_I2C_Master_Init+3,w
   728     0687  00F3               	movwf	___lldiv@divisor+3
   729     0688  0826               	movf	??_I2C_Master_Init+2,w
   730     0689  00F2               	movwf	___lldiv@divisor+2
   731     068A  0825               	movf	??_I2C_Master_Init+1,w
   732     068B  00F1               	movwf	___lldiv@divisor+1
   733     068C  0824               	movf	??_I2C_Master_Init,w
   734     068D  00F0               	movwf	___lldiv@divisor
   735     068E  3000               	movlw	0
   736     068F  00F7               	movwf	___lldiv@dividend+3
   737     0690  30F4               	movlw	244
   738     0691  00F6               	movwf	___lldiv@dividend+2
   739     0692  3024               	movlw	36
   740     0693  00F5               	movwf	___lldiv@dividend+1
   741     0694  3000               	movlw	0
   742     0695  00F4               	movwf	___lldiv@dividend
   743     0696  120A  118A  26E3  120A  118A  	fcall	___lldiv
   744     069B  0870               	movf	?___lldiv,w
   745     069C  3EFF               	addlw	255
   746     069D  1683               	bsf	3,5	;RP0=1, select bank1
   747     069E  1303               	bcf	3,6	;RP1=0, select bank1
   748     069F  0093               	movwf	19	;volatile
   749     06A0                     l898:
   750                           
   751                           ;I2C_EEPROM.c: 14:     SSPSTAT = 0;
   752     06A0  0194               	clrf	20	;volatile
   753     06A1                     l900:
   754                           
   755                           ;I2C_EEPROM.c: 15:     TRISC3 = 1;
   756     06A1  1587               	bsf	7,3	;volatile
   757     06A2                     l902:
   758                           
   759                           ;I2C_EEPROM.c: 16:     TRISC4 = 1;
   760     06A2  1607               	bsf	7,4	;volatile
   761     06A3                     l53:
   762     06A3  0008               	return
   763     06A4                     __end_of_I2C_Master_Init:
   764                           
   765                           	psect	text2
   766     06E3                     __ptext2:	
   767 ;; *************** function ___lldiv *****************
   768 ;; Defined at:
   769 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\__lldiv.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;  divisor         4    0[COMMON] unsigned long 
   772 ;;  dividend        4    4[COMMON] unsigned long 
   773 ;; Auto vars:     Size  Location     Type
   774 ;;  quotient        4    9[COMMON] unsigned long 
   775 ;;  counter         1   13[COMMON] unsigned char 
   776 ;; Return value:  Size  Location     Type
   777 ;;                  4    0[COMMON] unsigned long 
   778 ;; Registers used:
   779 ;;		wreg, status,2, status,0
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         8       0       0       0       0
   786 ;;      Locals:         5       0       0       0       0
   787 ;;      Temps:          1       0       0       0       0
   788 ;;      Totals:        14       0       0       0       0
   789 ;;Total ram usage:       14 bytes
   790 ;; Hardware stack levels used: 1
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_I2C_Master_Init
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798     06E3                     ___lldiv:	
   799                           ;psect for function ___lldiv
   800                           
   801     06E3                     l868:	
   802                           ;incstack = 0
   803                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   804                           
   805     06E3  3000               	movlw	0
   806     06E4  00FC               	movwf	___lldiv@quotient+3
   807     06E5  3000               	movlw	0
   808     06E6  00FB               	movwf	___lldiv@quotient+2
   809     06E7  3000               	movlw	0
   810     06E8  00FA               	movwf	___lldiv@quotient+1
   811     06E9  3000               	movlw	0
   812     06EA  00F9               	movwf	___lldiv@quotient
   813     06EB  0873               	movf	___lldiv@divisor+3,w
   814     06EC  0472               	iorwf	___lldiv@divisor+2,w
   815     06ED  0471               	iorwf	___lldiv@divisor+1,w
   816     06EE  0470               	iorwf	___lldiv@divisor,w
   817     06EF  1903               	skipnz
   818     06F0  2EF2               	goto	u231
   819     06F1  2EF3               	goto	u230
   820     06F2                     u231:
   821     06F2  2F3E               	goto	l888
   822     06F3                     u230:
   823     06F3                     l870:
   824     06F3  3001               	movlw	1
   825     06F4  00FD               	movwf	___lldiv@counter
   826     06F5  2F01               	goto	l874
   827     06F6                     l872:
   828     06F6  3001               	movlw	1
   829     06F7  00F8               	movwf	??___lldiv
   830     06F8                     u245:
   831     06F8  1003               	clrc
   832     06F9  0DF0               	rlf	___lldiv@divisor,f
   833     06FA  0DF1               	rlf	___lldiv@divisor+1,f
   834     06FB  0DF2               	rlf	___lldiv@divisor+2,f
   835     06FC  0DF3               	rlf	___lldiv@divisor+3,f
   836     06FD  0BF8               	decfsz	??___lldiv,f
   837     06FE  2EF8               	goto	u245
   838     06FF  3001               	movlw	1
   839     0700  07FD               	addwf	___lldiv@counter,f
   840     0701                     l874:
   841     0701  1FF3               	btfss	___lldiv@divisor+3,7
   842     0702  2F04               	goto	u251
   843     0703  2F05               	goto	u250
   844     0704                     u251:
   845     0704  2EF6               	goto	l872
   846     0705                     u250:
   847     0705                     l876:
   848     0705  3001               	movlw	1
   849     0706  00F8               	movwf	??___lldiv
   850     0707                     u265:
   851     0707  1003               	clrc
   852     0708  0DF9               	rlf	___lldiv@quotient,f
   853     0709  0DFA               	rlf	___lldiv@quotient+1,f
   854     070A  0DFB               	rlf	___lldiv@quotient+2,f
   855     070B  0DFC               	rlf	___lldiv@quotient+3,f
   856     070C  0BF8               	decfsz	??___lldiv,f
   857     070D  2F07               	goto	u265
   858     070E                     l878:
   859     070E  0873               	movf	___lldiv@divisor+3,w
   860     070F  0277               	subwf	___lldiv@dividend+3,w
   861     0710  1D03               	skipz
   862     0711  2F1C               	goto	u275
   863     0712  0872               	movf	___lldiv@divisor+2,w
   864     0713  0276               	subwf	___lldiv@dividend+2,w
   865     0714  1D03               	skipz
   866     0715  2F1C               	goto	u275
   867     0716  0871               	movf	___lldiv@divisor+1,w
   868     0717  0275               	subwf	___lldiv@dividend+1,w
   869     0718  1D03               	skipz
   870     0719  2F1C               	goto	u275
   871     071A  0870               	movf	___lldiv@divisor,w
   872     071B  0274               	subwf	___lldiv@dividend,w
   873     071C                     u275:
   874     071C  1C03               	skipc
   875     071D  2F1F               	goto	u271
   876     071E  2F20               	goto	u270
   877     071F                     u271:
   878     071F  2F2F               	goto	l884
   879     0720                     u270:
   880     0720                     l880:
   881     0720  0870               	movf	___lldiv@divisor,w
   882     0721  02F4               	subwf	___lldiv@dividend,f
   883     0722  0871               	movf	___lldiv@divisor+1,w
   884     0723  1C03               	skipc
   885     0724  0F71               	incfsz	___lldiv@divisor+1,w
   886     0725  02F5               	subwf	___lldiv@dividend+1,f
   887     0726  0872               	movf	___lldiv@divisor+2,w
   888     0727  1C03               	skipc
   889     0728  0F72               	incfsz	___lldiv@divisor+2,w
   890     0729  02F6               	subwf	___lldiv@dividend+2,f
   891     072A  0873               	movf	___lldiv@divisor+3,w
   892     072B  1C03               	skipc
   893     072C  0F73               	incfsz	___lldiv@divisor+3,w
   894     072D  02F7               	subwf	___lldiv@dividend+3,f
   895     072E                     l882:
   896     072E  1479               	bsf	___lldiv@quotient,0
   897     072F                     l884:
   898     072F  3001               	movlw	1
   899     0730                     u285:
   900     0730  1003               	clrc
   901     0731  0CF3               	rrf	___lldiv@divisor+3,f
   902     0732  0CF2               	rrf	___lldiv@divisor+2,f
   903     0733  0CF1               	rrf	___lldiv@divisor+1,f
   904     0734  0CF0               	rrf	___lldiv@divisor,f
   905     0735  3EFF               	addlw	-1
   906     0736  1D03               	skipz
   907     0737  2F30               	goto	u285
   908     0738                     l886:
   909     0738  3001               	movlw	1
   910     0739  02FD               	subwf	___lldiv@counter,f
   911     073A  1D03               	btfss	3,2
   912     073B  2F3D               	goto	u291
   913     073C  2F3E               	goto	u290
   914     073D                     u291:
   915     073D  2F05               	goto	l876
   916     073E                     u290:
   917     073E                     l888:
   918     073E  087C               	movf	___lldiv@quotient+3,w
   919     073F  00F3               	movwf	?___lldiv+3
   920     0740  087B               	movf	___lldiv@quotient+2,w
   921     0741  00F2               	movwf	?___lldiv+2
   922     0742  087A               	movf	___lldiv@quotient+1,w
   923     0743  00F1               	movwf	?___lldiv+1
   924     0744  0879               	movf	___lldiv@quotient,w
   925     0745  00F0               	movwf	?___lldiv
   926     0746                     l238:
   927     0746  0008               	return
   928     0747                     __end_of___lldiv:
   929                           
   930                           	psect	text3
   931     063E                     __ptext3:	
   932 ;; *************** function _EEPROM_Write *****************
   933 ;; Defined at:
   934 ;;		line 73 in file "I2C_EEPROM.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;  add             2    1[COMMON] unsigned int 
   937 ;;  data            1    3[COMMON] unsigned char 
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg, status,2, status,0, pclath, cstack
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         3       0       0       0       0
   950 ;;      Locals:         0       0       0       0       0
   951 ;;      Temps:          0       0       0       0       0
   952 ;;      Totals:         3       0       0       0       0
   953 ;;Total ram usage:        3 bytes
   954 ;; Hardware stack levels used: 1
   955 ;; Hardware stack levels required when called: 2
   956 ;; This function calls:
   957 ;;		_I2C_Master_RepeatedStart
   958 ;;		_I2C_Master_Start
   959 ;;		_I2C_Master_Stop
   960 ;;		_I2C_Master_Write
   961 ;; This function is called by:
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966     063E                     _EEPROM_Write:	
   967                           ;psect for function _EEPROM_Write
   968                           
   969     063E                     l904:	
   970                           ;incstack = 0
   971                           ; Regs used in _EEPROM_Write: [wreg+status,2+status,0+pclath+cstack]
   972                           
   973                           
   974                           ;I2C_EEPROM.c: 73: void EEPROM_Write(unsigned int add, unsigned char data);I2C_EEPROM.c:
      +                           74: {;I2C_EEPROM.c: 75:    I2C_Master_Start();
   975     063E  120A  118A  25E7  120A  118A  	fcall	_I2C_Master_Start
   976                           
   977                           ;I2C_EEPROM.c: 78:    while(I2C_Master_Write(0xA0))
   978     0643  2E49               	goto	l89
   979     0644                     l906:
   980                           
   981                           ;I2C_EEPROM.c: 79:      I2C_Master_RepeatedStart();
   982     0644  120A  118A  25DE  120A  118A  	fcall	_I2C_Master_RepeatedStart
   983     0649                     l89:
   984                           
   985                           ;I2C_EEPROM.c: 78:    while(I2C_Master_Write(0xA0))
   986     0649  30A0               	movlw	160
   987     064A  120A  118A  2612  120A  118A  	fcall	_I2C_Master_Write
   988     064F  3A00               	xorlw	0
   989     0650  1D03               	skipz
   990     0651  2E53               	goto	u311
   991     0652  2E54               	goto	u310
   992     0653                     u311:
   993     0653  2E44               	goto	l906
   994     0654                     u310:
   995     0654                     l908:
   996                           
   997                           ;I2C_EEPROM.c: 81:    I2C_Master_Write(add>>8);
   998     0654  0872               	movf	EEPROM_Write@add+1,w
   999     0655  120A  118A  2612  120A  118A  	fcall	_I2C_Master_Write
  1000                           
  1001                           ;I2C_EEPROM.c: 82:    I2C_Master_Write((unsigned char)add);
  1002     065A  0871               	movf	EEPROM_Write@add,w
  1003     065B  120A  118A  2612  120A  118A  	fcall	_I2C_Master_Write
  1004                           
  1005                           ;I2C_EEPROM.c: 83:    I2C_Master_Write(data);
  1006     0660  0873               	movf	EEPROM_Write@data,w
  1007     0661  120A  118A  2612  120A  118A  	fcall	_I2C_Master_Write
  1008                           
  1009                           ;I2C_EEPROM.c: 84:    I2C_Master_Stop();
  1010     0666  120A  118A  25F0  120A  118A  	fcall	_I2C_Master_Stop
  1011     066B                     l92:
  1012     066B  0008               	return
  1013     066C                     __end_of_EEPROM_Write:
  1014                           
  1015                           	psect	text4
  1016     06A4                     __ptext4:	
  1017 ;; *************** function _EEPROM_Read *****************
  1018 ;; Defined at:
  1019 ;;		line 104 in file "I2C_EEPROM.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;  add             2    1[COMMON] unsigned int 
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;  Data            1    3[COMMON] unsigned char 
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      unsigned char 
  1026 ;; Registers used:
  1027 ;;		wreg, status,2, status,0, pclath, cstack
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         2       0       0       0       0
  1034 ;;      Locals:         1       0       0       0       0
  1035 ;;      Temps:          0       0       0       0       0
  1036 ;;      Totals:         3       0       0       0       0
  1037 ;;Total ram usage:        3 bytes
  1038 ;; Hardware stack levels used: 1
  1039 ;; Hardware stack levels required when called: 2
  1040 ;; This function calls:
  1041 ;;		_I2C_Master_RepeatedStart
  1042 ;;		_I2C_Master_Start
  1043 ;;		_I2C_Master_Stop
  1044 ;;		_I2C_Master_Write
  1045 ;;		_I2C_NACK
  1046 ;;		_I2C_Read_Byte
  1047 ;; This function is called by:
  1048 ;;		_main
  1049 ;; This function uses a non-reentrant model
  1050 ;;
  1051                           
  1052     06A4                     _EEPROM_Read:	
  1053                           ;psect for function _EEPROM_Read
  1054                           
  1055     06A4                     l910:	
  1056                           ;incstack = 0
  1057                           ; Regs used in _EEPROM_Read: [wreg+status,2+status,0+pclath+cstack]
  1058                           
  1059                           
  1060                           ;I2C_EEPROM.c: 104: unsigned char EEPROM_Read(unsigned int add);I2C_EEPROM.c: 105: {;I2C
      +                          _EEPROM.c: 106:    unsigned char Data;;I2C_EEPROM.c: 107:    I2C_Master_Start();
  1061     06A4  120A  118A  25E7  120A  118A  	fcall	_I2C_Master_Start
  1062                           
  1063                           ;I2C_EEPROM.c: 110:    while(I2C_Master_Write(0xA0))
  1064     06A9  2EAF               	goto	l104
  1065     06AA                     l912:
  1066                           
  1067                           ;I2C_EEPROM.c: 111:      I2C_Master_RepeatedStart();
  1068     06AA  120A  118A  25DE  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1069     06AF                     l104:
  1070                           
  1071                           ;I2C_EEPROM.c: 110:    while(I2C_Master_Write(0xA0))
  1072     06AF  30A0               	movlw	160
  1073     06B0  120A  118A  2612  120A  118A  	fcall	_I2C_Master_Write
  1074     06B5  3A00               	xorlw	0
  1075     06B6  1D03               	skipz
  1076     06B7  2EB9               	goto	u321
  1077     06B8  2EBA               	goto	u320
  1078     06B9                     u321:
  1079     06B9  2EAA               	goto	l912
  1080     06BA                     u320:
  1081     06BA                     l914:
  1082                           
  1083                           ;I2C_EEPROM.c: 113:    I2C_Master_Write(add>>8);
  1084     06BA  0872               	movf	EEPROM_Read@add+1,w
  1085     06BB  120A  118A  2612  120A  118A  	fcall	_I2C_Master_Write
  1086                           
  1087                           ;I2C_EEPROM.c: 114:    I2C_Master_Write((unsigned char)add);
  1088     06C0  0871               	movf	EEPROM_Read@add,w
  1089     06C1  120A  118A  2612  120A  118A  	fcall	_I2C_Master_Write
  1090                           
  1091                           ;I2C_EEPROM.c: 115:    I2C_Master_RepeatedStart();
  1092     06C6  120A  118A  25DE  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1093                           
  1094                           ;I2C_EEPROM.c: 117:    I2C_Master_Write(0xA1);
  1095     06CB  30A1               	movlw	161
  1096     06CC  120A  118A  2612  120A  118A  	fcall	_I2C_Master_Write
  1097                           
  1098                           ;I2C_EEPROM.c: 118:    Data = I2C_Read_Byte();
  1099     06D1  120A  118A  2627  120A  118A  	fcall	_I2C_Read_Byte
  1100     06D6  00F3               	movwf	EEPROM_Read@Data
  1101                           
  1102                           ;I2C_EEPROM.c: 119:    I2C_NACK();
  1103     06D7  120A  118A  25F9  120A  118A  	fcall	_I2C_NACK
  1104                           
  1105                           ;I2C_EEPROM.c: 120:    I2C_Master_Stop();
  1106     06DC  120A  118A  25F0  120A  118A  	fcall	_I2C_Master_Stop
  1107     06E1                     l916:
  1108                           
  1109                           ;I2C_EEPROM.c: 122:    return Data;
  1110     06E1  0873               	movf	EEPROM_Read@Data,w
  1111     06E2                     l107:
  1112     06E2  0008               	return
  1113     06E3                     __end_of_EEPROM_Read:
  1114                           
  1115                           	psect	text5
  1116     0627                     __ptext5:	
  1117 ;; *************** function _I2C_Read_Byte *****************
  1118 ;; Defined at:
  1119 ;;		line 45 in file "I2C_EEPROM.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;		None
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;		None
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      unsigned char 
  1126 ;; Registers used:
  1127 ;;		wreg, status,2, status,0, pclath, cstack
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1133 ;;      Params:         0       0       0       0       0
  1134 ;;      Locals:         0       0       0       0       0
  1135 ;;      Temps:          0       0       0       0       0
  1136 ;;      Totals:         0       0       0       0       0
  1137 ;;Total ram usage:        0 bytes
  1138 ;; Hardware stack levels used: 1
  1139 ;; Hardware stack levels required when called: 1
  1140 ;; This function calls:
  1141 ;;		_I2C_Master_Wait
  1142 ;; This function is called by:
  1143 ;;		_EEPROM_Read
  1144 ;;		_EEPROM_Read_Page
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148     0627                     _I2C_Read_Byte:	
  1149                           ;psect for function _I2C_Read_Byte
  1150                           
  1151     0627                     l852:	
  1152                           ;incstack = 0
  1153                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  1154                           
  1155                           
  1156                           ;I2C_EEPROM.c: 48:  I2C_Master_Wait();
  1157     0627  120A  118A  2605  120A  118A  	fcall	_I2C_Master_Wait
  1158     062C                     l854:
  1159                           
  1160                           ;I2C_EEPROM.c: 49:     RCEN = 1;
  1161     062C  1683               	bsf	3,5	;RP0=1, select bank1
  1162     062D  1303               	bcf	3,6	;RP1=0, select bank1
  1163     062E  1591               	bsf	17,3	;volatile
  1164     062F                     l77:	
