

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 19 21:21:52 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   153     001B                     CCPR2           equ	27	;# 
   154     001B                     CCPR2L          equ	27	;# 
   155     001C                     CCPR2H          equ	28	;# 
   156     001D                     CCP2CON         equ	29	;# 
   157     001E                     ADRESH          equ	30	;# 
   158     001F                     ADCON0          equ	31	;# 
   159     0081                     OPTION_REG      equ	129	;# 
   160     0085                     TRISA           equ	133	;# 
   161     0086                     TRISB           equ	134	;# 
   162     0087                     TRISC           equ	135	;# 
   163     0088                     TRISD           equ	136	;# 
   164     0089                     TRISE           equ	137	;# 
   165     008C                     PIE1            equ	140	;# 
   166     008D                     PIE2            equ	141	;# 
   167     008E                     PCON            equ	142	;# 
   168     0091                     SSPCON2         equ	145	;# 
   169     0092                     PR2             equ	146	;# 
   170     0093                     SSPADD          equ	147	;# 
   171     0094                     SSPSTAT         equ	148	;# 
   172     0098                     TXSTA           equ	152	;# 
   173     0099                     SPBRG           equ	153	;# 
   174     009C                     CMCON           equ	156	;# 
   175     009D                     CVRCON          equ	157	;# 
   176     009E                     ADRESL          equ	158	;# 
   177     009F                     ADCON1          equ	159	;# 
   178     010C                     EEDATA          equ	268	;# 
   179     010D                     EEADR           equ	269	;# 
   180     010E                     EEDATH          equ	270	;# 
   181     010F                     EEADRH          equ	271	;# 
   182     018C                     EECON1          equ	396	;# 
   183     018D                     EECON2          equ	397	;# 
   184                           
   185                           	psect	idataBANK0
   186     0529                     __pidataBANK0:
   187                           
   188                           ;initializer for _Array
   189     0529  3453               	retlw	83
   190     052A  3445               	retlw	69
   191     052B  3454               	retlw	84
   192     052C  3420               	retlw	32
   193     052D  3453               	retlw	83
   194     052E  3450               	retlw	80
   195     052F  3444               	retlw	68
   196     0530  343A               	retlw	58
   197     0531  3420               	retlw	32
   198     0532  3420               	retlw	32
   199     0533  3420               	retlw	32
   200     0534  3420               	retlw	32
   201     0535  3472               	retlw	114
   202     0536  3470               	retlw	112
   203     0537  346D               	retlw	109
   204     0008                     _PORTD          set	8
   205     0007                     _PORTC          set	7
   206     0006                     _PORTB          set	6
   207     0081                     _OPTION_REG     set	129
   208     0086                     _TRISB          set	134
   209     0088                     _TRISD          set	136
   210     0087                     _TRISC          set	135
   211                           
   212                           	psect	cinit
   213     07E8                     start_initialization:	
   214                           ; #config settings
   215                           
   216     07E8                     __initialization:
   217                           
   218                           ; Initialize objects allocated to BANK0
   219     07E8  1383               	bcf	3,7	;select IRP bank0
   220     07E9  302F               	movlw	low (__pdataBANK0+15)
   221     07EA  00FD               	movwf	btemp+-1
   222     07EB  3005               	movlw	high __pidataBANK0
   223     07EC  00FE               	movwf	btemp
   224     07ED  3029               	movlw	low __pidataBANK0
   225     07EE  00FF               	movwf	btemp+1
   226     07EF  3020               	movlw	low __pdataBANK0
   227     07F0  0084               	movwf	4
   228     07F1  120A  118A  253C  120A  118A  	fcall	init_ram0
   229                           
   230                           ; Clear objects allocated to BANK0
   231     07F6  01BA               	clrf	__pbssBANK0& (0+127)
   232     07F7  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   233     07F8  01BC               	clrf	(__pbssBANK0+2)& (0+127)
   234     07F9  01BD               	clrf	(__pbssBANK0+3)& (0+127)
   235     07FA  01BE               	clrf	(__pbssBANK0+4)& (0+127)
   236     07FB  01BF               	clrf	(__pbssBANK0+5)& (0+127)
   237     07FC                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240     07FC                     __end_of__initialization:
   241     07FC  0183               	clrf	3
   242     07FD  120A  118A  2D7E   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	bssBANK0
   245     003A                     __pbssBANK0:
   246     003A                     _j:
   247     003A                     	ds	2
   248     003C                     _value:
   249     003C                     	ds	1
   250     003D                     _n:
   251     003D                     	ds	1
   252     003E                     _m:
   253     003E                     	ds	1
   254     003F                     _x:
   255     003F                     	ds	1
   256                           
   257                           	psect	dataBANK0
   258     0020                     __pdataBANK0:
   259     0020                     _Array:
   260     0020                     	ds	15
   261                           
   262                           	psect	inittext
   263     0538                     init_fetch0:	
   264                           ;	Called with low address in FSR and high address in W
   265                           
   266     0538  087E               	movf	btemp,w
   267     0539  008A               	movwf	10
   268     053A  087F               	movf	btemp+1,w
   269     053B  0082               	movwf	2
   270     053C                     init_ram0:	
   271                           ;Called with:
   272                           ;	high address of idata address in btemp 
   273                           ;	low address of idata address in btemp+1 
   274                           ;	low address of data in FSR
   275                           ;	high address + 1 of data in btemp-1
   276                           
   277     053C  120A  118A  2538  120A  118A  	fcall	init_fetch0
   278     0541  0080               	movwf	0
   279     0542  0A84               	incf	4,f
   280     0543  0804               	movf	4,w
   281     0544  067D               	xorwf	btemp+-1,w
   282     0545  1903               	btfsc	3,2
   283     0546  3400               	retlw	0
   284     0547  0AFF               	incf	btemp+1,f
   285     0548  1903               	btfsc	3,2
   286     0549  0AFE               	incf	btemp,f
   287     054A  2D3C               	goto	init_ram0
   288                           
   289                           	psect	cstackCOMMON
   290     0070                     __pcstackCOMMON:
   291     0070                     ?_Lcdinit:
   292     0070                     ?_keyScan:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ?_LcdCommand:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ?_LcdData:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ?_main:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?___lwmod:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ___lwmod@divisor:	
   308                           ; 2 bytes @ 0x0
   309                           
   310     0070                     ??_LcdCommand:	
   311                           ; 2 bytes @ 0x0
   312                           
   313     0070                     ??_LcdData:	
   314                           ; 1 bytes @ 0x0
   315                           
   316                           
   317                           ; 1 bytes @ 0x0
   318     0070                     	ds	2
   319     0072                     ___lwmod@dividend:
   320                           
   321                           ; 2 bytes @ 0x2
   322     0072                     	ds	1
   323     0073                     LcdData@i:
   324     0073                     LcdCommand@i:	
   325                           ; 1 bytes @ 0x3
   326                           
   327                           
   328                           ; 1 bytes @ 0x3
   329     0073                     	ds	1
   330     0074                     ___lwmod@counter:
   331     0074                     ??_Lcdinit:	
   332                           ; 1 bytes @ 0x4
   333                           
   334     0074                     ??___lwmod:	
   335                           ; 1 bytes @ 0x4
   336                           
   337                           
   338                           ; 1 bytes @ 0x4
   339     0074                     	ds	1
   340     0075                     ?___lwdiv:
   341     0075                     ___lwdiv@divisor:	
   342                           ; 2 bytes @ 0x5
   343                           
   344                           
   345                           ; 2 bytes @ 0x5
   346     0075                     	ds	2
   347     0077                     ___lwdiv@dividend:
   348                           
   349                           ; 2 bytes @ 0x7
   350     0077                     	ds	2
   351     0079                     ___lwdiv@quotient:
   352     0079                     ??___lwdiv:	
   353                           ; 2 bytes @ 0x9
   354                           
   355                           
   356                           ; 1 bytes @ 0x9
   357     0079                     	ds	2
   358     007B                     ___lwdiv@counter:
   359                           
   360                           ; 1 bytes @ 0xB
   361     007B                     	ds	1
   362     007C                     ?_LcdOutput:
   363     007C                     LcdOutput@i:	
   364                           ; 1 bytes @ 0xC
   365                           
   366                           
   367                           ; 2 bytes @ 0xC
   368     007C                     	ds	2
   369     007E                     ??_keyScan:
   370     007E                     ??_LcdOutput:	
   371                           ; 1 bytes @ 0xE
   372                           
   373                           
   374                           	psect	cstackBANK0
   375     002F                     __pcstackBANK0:	
   376                           ; 1 bytes @ 0xE
   377                           
   378     002F                     LcdOutput@d1:
   379                           
   380                           ; 1 bytes @ 0x0
   381     002F                     	ds	1
   382     0030                     LcdOutput@d2:
   383                           
   384                           ; 1 bytes @ 0x1
   385     0030                     	ds	1
   386     0031                     LcdOutput@d3:
   387                           
   388                           ; 1 bytes @ 0x2
   389     0031                     	ds	1
   390     0032                     LcdOutput@d4:
   391                           
   392                           ; 1 bytes @ 0x3
   393     0032                     	ds	1
   394     0033                     keyScan@i:
   395                           
   396                           ; 2 bytes @ 0x4
   397     0033                     	ds	2
   398     0035                     keyScan@i_72:
   399                           
   400                           ; 2 bytes @ 0x6
   401     0035                     	ds	2
   402     0037                     ??_main:
   403                           
   404                           ; 1 bytes @ 0x8
   405     0037                     	ds	3
   406                           
   407                           	psect	maintext
   408     057E                     __pmaintext:	
   409 ;;
   410 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   411 ;;
   412 ;; *************** function _main *****************
   413 ;; Defined at:
   414 ;;		line 34 in file "main.c"
   415 ;; Parameters:    Size  Location     Type
   416 ;;		None
   417 ;; Auto vars:     Size  Location     Type
   418 ;;		None
   419 ;; Return value:  Size  Location     Type
   420 ;;                  1    wreg      void 
   421 ;; Registers used:
   422 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   423 ;; Tracked objects:
   424 ;;		On entry : B00/0
   425 ;;		On exit  : 0/0
   426 ;;		Unchanged: 0/0
   427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   428 ;;      Params:         0       0       0       0       0
   429 ;;      Locals:         0       0       0       0       0
   430 ;;      Temps:          0       3       0       0       0
   431 ;;      Totals:         0       3       0       0       0
   432 ;;Total ram usage:        3 bytes
   433 ;; Hardware stack levels required when called: 3
   434 ;; This function calls:
   435 ;;		_Lcdinit
   436 ;;		_keyScan
   437 ;; This function is called by:
   438 ;;		Startup code after reset
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442     057E                     _main:	
   443                           ;psect for function _main
   444                           
   445     057E                     l932:	
   446                           ;incstack = 0
   447                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   448                           
   449                           
   450                           ;main.c: 35:     LcdCommand(0x30);
   451     057E  120A  118A  269D  120A  118A  	fcall	_Lcdinit
   452     0583                     l934:
   453                           
   454                           ;main.c: 38:     _delay((unsigned long)((100)*(20000000/4000.0)));;main.c: 39:     LcdCo
      +                          mmand(0x38);
   455     0583  120A  118A  2738  120A  118A  	fcall	_keyScan
   456     0588                     l936:
   457                           
   458                           ;main.c: 40:     _delay((unsigned long)((100)*(20000000/4000.0)));
   459     0588  3003               	movlw	3
   460     0589  1283               	bcf	3,5	;RP0=0, select bank0
   461     058A  1303               	bcf	3,6	;RP1=0, select bank0
   462     058B  00B9               	movwf	??_main+2
   463     058C  308A               	movlw	138
   464     058D  00B8               	movwf	??_main+1
   465     058E  3055               	movlw	85
   466     058F  00B7               	movwf	??_main
   467     0590                     u357:
   468     0590  0BB7               	decfsz	??_main,f
   469     0591  2D90               	goto	u357
   470     0592  0BB8               	decfsz	??_main+1,f
   471     0593  2D90               	goto	u357
   472     0594  0BB9               	decfsz	??_main+2,f
   473     0595  2D90               	goto	u357
   474     0596  2D83               	goto	l934
   475     0597  120A  118A  2800   	ljmp	start
   476     059A                     __end_of_main:
   477                           
   478                           	psect	text1
   479     0738                     __ptext1:	
   480 ;; *************** function _keyScan *****************
   481 ;; Defined at:
   482 ;;		line 71 in file "main.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;  i               2    6[BANK0 ] int 
   487 ;;  i               2    4[BANK0 ] int 
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   492 ;; Tracked objects:
   493 ;;		On entry : 0/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         0       4       0       0       0
   499 ;;      Temps:          0       0       0       0       0
   500 ;;      Totals:         0       4       0       0       0
   501 ;;Total ram usage:        4 bytes
   502 ;; Hardware stack levels used: 1
   503 ;; Hardware stack levels required when called: 2
   504 ;; This function calls:
   505 ;;		_LcdCommand
   506 ;;		_LcdData
   507 ;;		_LcdOutput
   508 ;; This function is called by:
   509 ;;		_main
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513     0738                     _keyScan:	
   514                           ;psect for function _keyScan
   515                           
   516     0738                     l880:	
   517                           ;incstack = 0
   518                           ; Regs used in _keyScan: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   519                           
   520                           
   521                           ;main.c: 73: 
   522     0738  1283               	bcf	3,5	;RP0=0, select bank0
   523     0739  1303               	bcf	3,6	;RP1=0, select bank0
   524     073A  0806               	movf	6,w	;volatile
   525     073B  00BC               	movwf	_value
   526     073C                     l882:
   527     073C  30F0               	movlw	240
   528     073D  05BC               	andwf	_value,f
   529                           
   530                           ;main.c: 75:             LcdOutput(j);
   531     073E  2FD9               	goto	l930
   532     073F                     l884:
   533                           
   534                           ;main.c: 78:         case 0xB0:
   535     073F  3080               	movlw	128
   536     0740  120A  118A  2564  120A  118A  	fcall	_LcdCommand
   537     0745                     l886:
   538                           
   539                           ;main.c: 80:                 j--;
   540     0745  1283               	bcf	3,5	;RP0=0, select bank0
   541     0746  1303               	bcf	3,6	;RP1=0, select bank0
   542     0747  01B3               	clrf	keyScan@i
   543     0748  01B4               	clrf	keyScan@i+1
   544     0749                     l892:
   545                           
   546                           ;main.c: 81: ;main.c: 82:             LcdCommand(0x88);
   547     0749  1283               	bcf	3,5	;RP0=0, select bank0
   548     074A  1303               	bcf	3,6	;RP1=0, select bank0
   549     074B  0833               	movf	keyScan@i,w
   550     074C  3E20               	addlw	(low (_Array| 0))& (0+255)
   551     074D  0084               	movwf	4
   552     074E  1383               	bcf	3,7	;select IRP bank0
   553     074F  0800               	movf	0,w
   554     0750  120A  118A  254B  120A  118A  	fcall	_LcdData
   555     0755                     l894:
   556                           
   557                           ;main.c: 83:             LcdOutput(j);
   558     0755  3001               	movlw	1
   559     0756  1283               	bcf	3,5	;RP0=0, select bank0
   560     0757  1303               	bcf	3,6	;RP1=0, select bank0
   561     0758  07B3               	addwf	keyScan@i,f
   562     0759  1803               	skipnc
   563     075A  0AB4               	incf	keyScan@i+1,f
   564     075B  3000               	movlw	0
   565     075C  07B4               	addwf	keyScan@i+1,f
   566     075D                     l896:
   567     075D  0834               	movf	keyScan@i+1,w
   568     075E  3A80               	xorlw	128
   569     075F  00FF               	movwf	btemp+1
   570     0760  3080               	movlw	128
   571     0761  027F               	subwf	btemp+1,w
   572     0762  1D03               	skipz
   573     0763  2F66               	goto	u315
   574     0764  300F               	movlw	15
   575     0765  0233               	subwf	keyScan@i,w
   576     0766                     u315:
   577     0766  1C03               	skipc
   578     0767  2F69               	goto	u311
   579     0768  2F6A               	goto	u310
   580     0769                     u311:
   581     0769  2F49               	goto	l892
   582     076A                     u310:
   583     076A                     l898:
   584                           
   585                           ;main.c: 85: 
   586     076A  1283               	bcf	3,5	;RP0=0, select bank0
   587     076B  1303               	bcf	3,6	;RP1=0, select bank0
   588     076C  01B5               	clrf	keyScan@i_72
   589     076D  01B6               	clrf	keyScan@i_72+1
   590     076E                     l904:
   591                           
   592                           ;main.c: 86:         case 0x70:;main.c: 87:             LcdCommand(0x88);
   593     076E  1283               	bcf	3,5	;RP0=0, select bank0
   594     076F  1303               	bcf	3,6	;RP1=0, select bank0
   595     0770  0835               	movf	keyScan@i_72,w
   596     0771  3E88               	addlw	136
   597     0772  120A  118A  2564  120A  118A  	fcall	_LcdCommand
   598                           
   599                           ;main.c: 88:             LcdOutput(0);
   600     0777  3030               	movlw	48
   601     0778  120A  118A  254B  120A  118A  	fcall	_LcdData
   602     077D                     l906:
   603                           
   604                           ;main.c: 89:             break;
   605     077D  3001               	movlw	1
   606     077E  1283               	bcf	3,5	;RP0=0, select bank0
   607     077F  1303               	bcf	3,6	;RP1=0, select bank0
   608     0780  07B5               	addwf	keyScan@i_72,f
   609     0781  1803               	skipnc
   610     0782  0AB6               	incf	keyScan@i_72+1,f
   611     0783  3000               	movlw	0
   612     0784  07B6               	addwf	keyScan@i_72+1,f
   613     0785                     l908:
   614     0785  0836               	movf	keyScan@i_72+1,w
   615     0786  3A80               	xorlw	128
   616     0787  00FF               	movwf	btemp+1
   617     0788  3080               	movlw	128
   618     0789  027F               	subwf	btemp+1,w
   619     078A  1D03               	skipz
   620     078B  2F8E               	goto	u325
   621     078C  3004               	movlw	4
   622     078D  0235               	subwf	keyScan@i_72,w
   623     078E                     u325:
   624     078E  1C03               	skipc
   625     078F  2F91               	goto	u321
   626     0790  2F92               	goto	u320
   627     0791                     u321:
