

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 19 22:00:32 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ?___awmod:	
   247                           ; 2 bytes @ 0x0
   248                           
   249     0070                     ___awdiv@divisor:	
   250                           ; 2 bytes @ 0x0
   251                           
   252     0070                     ___awmod@divisor:	
   253                           ; 2 bytes @ 0x0
   254                           
   255     0070                     ??_LcdCommand:	
   256                           ; 2 bytes @ 0x0
   257                           
   258     0070                     ??_LcdData:	
   259                           ; 1 bytes @ 0x0
   260                           
   261                           
   262                           ; 1 bytes @ 0x0
   263     0070                     	ds	2
   264     0072                     ___awdiv@dividend:
   265     0072                     ___awmod@dividend:	
   266                           ; 2 bytes @ 0x2
   267                           
   268                           
   269                           ; 2 bytes @ 0x2
   270     0072                     	ds	1
   271     0073                     LcdData@i:
   272     0073                     LcdCommand@i:	
   273                           ; 1 bytes @ 0x3
   274                           
   275                           
   276                           ; 1 bytes @ 0x3
   277     0073                     	ds	1
   278     0074                     ___awdiv@counter:
   279     0074                     ___awmod@counter:	
   280                           ; 1 bytes @ 0x4
   281                           
   282     0074                     ??_Lcdinit:	
   283                           ; 1 bytes @ 0x4
   284                           
   285     0074                     ??___awdiv:	
   286                           ; 1 bytes @ 0x4
   287                           
   288     0074                     ??___awmod:	
   289                           ; 1 bytes @ 0x4
   290                           
   291                           
   292                           ; 1 bytes @ 0x4
   293     0074                     	ds	1
   294     0075                     ___awdiv@sign:
   295     0075                     ___awmod@sign:	
   296                           ; 1 bytes @ 0x5
   297                           
   298                           
   299                           ; 1 bytes @ 0x5
   300     0075                     	ds	1
   301     0076                     ___awdiv@quotient:
   302                           
   303                           ; 2 bytes @ 0x6
   304     0076                     	ds	2
   305     0078                     ?_LcdOutput:
   306     0078                     LcdOutput@i:	
   307                           ; 1 bytes @ 0x8
   308                           
   309                           
   310                           ; 2 bytes @ 0x8
   311     0078                     	ds	2
   312     007A                     ??_LcdOutput:
   313     007A                     ??_main:	
   314                           ; 1 bytes @ 0xA
   315                           
   316                           
   317                           	psect	cstackBANK0
   318     0020                     __pcstackBANK0:	
   319                           ; 1 bytes @ 0xA
   320                           
   321     0020                     LcdOutput@digits:
   322                           
   323                           ; 5 bytes @ 0x0
   324     0020                     	ds	5
   325     0025                     LcdOutput@count:
   326                           
   327                           ; 1 bytes @ 0x5
   328     0025                     	ds	1
   329     0026                     LcdOutput@j:
   330                           
   331                           ; 2 bytes @ 0x6
   332     0026                     	ds	2
   333                           
   334                           	psect	maintext
   335     067A                     __pmaintext:	
   336 ;;
   337 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   338 ;;
   339 ;; *************** function _main *****************
   340 ;; Defined at:
   341 ;;		line 28 in file "main.c"
   342 ;; Parameters:    Size  Location     Type
   343 ;;		None
   344 ;; Auto vars:     Size  Location     Type
   345 ;;		None
   346 ;; Return value:  Size  Location     Type
   347 ;;                  1    wreg      void 
   348 ;; Registers used:
   349 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   350 ;; Tracked objects:
   351 ;;		On entry : B00/0
   352 ;;		On exit  : 0/0
   353 ;;		Unchanged: 0/0
   354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   355 ;;      Params:         0       0       0       0       0
   356 ;;      Locals:         0       0       0       0       0
   357 ;;      Temps:          0       0       0       0       0
   358 ;;      Totals:         0       0       0       0       0
   359 ;;Total ram usage:        0 bytes
   360 ;; Hardware stack levels required when called: 2
   361 ;; This function calls:
   362 ;;		_LcdCommand
   363 ;;		_LcdData
   364 ;;		_LcdOutput
   365 ;;		_Lcdinit
   366 ;; This function is called by:
   367 ;;		Startup code after reset
   368 ;; This function uses a non-reentrant model
   369 ;;
   370                           
   371     067A                     _main:	
   372                           ;psect for function _main
   373                           
   374     067A                     l971:	
   375                           ;incstack = 0
   376                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   377                           
   378                           
   379                           ;main.c: 29: 
   380     067A  120A  118A  276D  120A  118A  	fcall	_Lcdinit
   381     067F                     l973:
   382                           
   383                           ;main.c: 31:     LcdData(Equal);
   384     067F  3064               	movlw	100
   385     0680  1283               	bcf	3,5	;RP0=0, select bank0
   386     0681  1303               	bcf	3,6	;RP1=0, select bank0
   387     0682  00AC               	movwf	_num1
   388     0683  3000               	movlw	0
   389     0684  00AD               	movwf	_num1+1
   390     0685                     l975:
   391                           
   392                           ;main.c: 32: 
   393     0685  30C8               	movlw	200
   394     0686  00AA               	movwf	_num2
   395     0687  3000               	movlw	0
   396     0688  00AB               	movwf	_num2+1
   397     0689                     l977:
   398                           
   399                           ;main.c: 33:     diff = num1 - num2;
   400     0689  303D               	movlw	61
   401     068A  00FC               	movwf	_Equal
   402     068B                     l979:
   403                           
   404                           ;main.c: 34:     if(num1 > num2)
   405     068B  302D               	movlw	45
   406     068C  00FB               	movwf	_minus
   407     068D                     l981:
   408                           
   409                           ;main.c: 35:     {
   410     068D  302B               	movlw	43
   411     068E  00FA               	movwf	_plus
   412                           
   413                           ;main.c: 36:         LcdCommand(0x88);
   414     068F  3080               	movlw	128
   415     0690  120A  118A  25A6  120A  118A  	fcall	_LcdCommand
   416     0695                     l983:
   417                           
   418                           ;main.c: 37:         LcdData(plus);
   419     0695  3064               	movlw	100
   420     0696  00F8               	movwf	LcdOutput@i
   421     0697  3000               	movlw	0
   422     0698  00F9               	movwf	LcdOutput@i+1
   423     0699  120A  118A  26EA  120A  118A  	fcall	_LcdOutput
   424     069E                     l985:
   425                           
   426                           ;main.c: 39:     else
   427     069E  3083               	movlw	131
   428     069F  120A  118A  25A6  120A  118A  	fcall	_LcdCommand
   429     06A4                     l987:
   430                           
   431                           ;main.c: 40:     {
   432     06A4  302D               	movlw	45
   433     06A5  120A  118A  258D  120A  118A  	fcall	_LcdData
   434     06AA                     l989:
   435                           
   436                           ;main.c: 42:         LcdData(minus);
   437     06AA  3084               	movlw	132
   438     06AB  120A  118A  25A6  120A  118A  	fcall	_LcdCommand
   439                           
   440                           ;main.c: 43:     }
   441     06B0  30C8               	movlw	200
   442     06B1  00F8               	movwf	LcdOutput@i
   443     06B2  3000               	movlw	0
   444     06B3  00F9               	movwf	LcdOutput@i+1
   445     06B4  120A  118A  26EA  120A  118A  	fcall	_LcdOutput
   446     06B9                     l991:
   447                           
   448                           ;main.c: 45:     LcdOutput(diff);
   449     06B9  3087               	movlw	135
   450     06BA  120A  118A  25A6  120A  118A  	fcall	_LcdCommand
   451     06BF                     l993:
   452                           
   453                           ;main.c: 46: 
   454     06BF  303D               	movlw	61
   455     06C0  120A  118A  258D  120A  118A  	fcall	_LcdData
   456     06C5                     l995:
   457                           
   458                           ;main.c: 48: }
   459     06C5  309C               	movlw	156
   460     06C6  1283               	bcf	3,5	;RP0=0, select bank0
   461     06C7  1303               	bcf	3,6	;RP1=0, select bank0
   462     06C8  00A8               	movwf	_diff
   463     06C9  30FF               	movlw	255
   464     06CA  00A9               	movwf	_diff+1
   465     06CB                     l1001:
   466                           
   467                           ;main.c: 55:     if (i < 0) {;main.c: 56:         if (i == (-1-0x7fff)) {
   468     06CB  3088               	movlw	136
   469     06CC  120A  118A  25A6  120A  118A  	fcall	_LcdCommand
   470                           
   471                           ;main.c: 57: 
   472     06D1  302D               	movlw	45
   473     06D2  120A  118A  258D  120A  118A  	fcall	_LcdData
   474     06D7                     l36:	
   475                           ;main.c: 58:             i = 32767;
   476                           
   477                           
   478                           ;main.c: 59:             digits[0] = 8;
   479     06D7  3089               	movlw	137
   480     06D8  120A  118A  25A6  120A  118A  	fcall	_LcdCommand
   481     06DD                     l1003:
   482                           
   483                           ;main.c: 60:             count = 1;
   484     06DD  309C               	movlw	156
   485     06DE  00F8               	movwf	LcdOutput@i
   486     06DF  30FF               	movlw	255
   487     06E0  00F9               	movwf	LcdOutput@i+1
   488     06E1  120A  118A  26EA  120A  118A  	fcall	_LcdOutput
   489     06E6                     l37:	
   490                           ;main.c: 62:             i = -i;
   491                           
   492     06E6                     l38:
   493     06E6  2EE6               	goto	l37
   494     06E7  120A  118A  2800   	ljmp	start
   495     06EA                     __end_of_main:
   496                           
   497                           	psect	text1
   498     076D                     __ptext1:	
   499 ;; *************** function _Lcdinit *****************
   500 ;; Defined at:
   501 ;;		line 100 in file "main.c"
   502 ;; Parameters:    Size  Location     Type
   503 ;;		None
   504 ;; Auto vars:     Size  Location     Type
   505 ;;		None
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		wreg, status,2, status,0, pclath, cstack
   510 ;; Tracked objects:
   511 ;;		On entry : 0/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         0       0       0       0       0
   516 ;;      Locals:         0       0       0       0       0
   517 ;;      Temps:          3       0       0       0       0
   518 ;;      Totals:         3       0       0       0       0
   519 ;;Total ram usage:        3 bytes
   520 ;; Hardware stack levels used: 1
   521 ;; Hardware stack levels required when called: 1
   522 ;; This function calls:
   523 ;;		_LcdCommand
   524 ;; This function is called by:
   525 ;;		_main
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529     076D                     _Lcdinit:	
   530                           ;psect for function _Lcdinit
   531                           
   532     076D                     l903:	
   533                           ;incstack = 0
   534                           ; Regs used in _Lcdinit: [wreg+status,2+status,0+pclath+cstack]
   535                           
   536                           
   537                           ;main.c: 101:     _delay((unsigned long)((100)*(20000000/4000.0)));
   538     076D  1683               	bsf	3,5	;RP0=1, select bank1
   539     076E  1303               	bcf	3,6	;RP1=0, select bank1
   540     076F  0187               	clrf	7	;volatile
   541                           
   542                           ;main.c: 102:     LcdCommand(0x01);
   543     0770  0188               	clrf	8	;volatile
   544     0771                     l905:
   545                           
   546                           ;main.c: 104: }
   547     0771  3003               	movlw	3
   548     0772  00F6               	movwf	??_Lcdinit+2
   549     0773  308A               	movlw	138
   550     0774  00F5               	movwf	??_Lcdinit+1
   551     0775  3055               	movlw	85
   552     0776  00F4               	movwf	??_Lcdinit
   553     0777                     u497:
   554     0777  0BF4               	decfsz	??_Lcdinit,f
   555     0778  2F77               	goto	u497
   556     0779  0BF5               	decfsz	??_Lcdinit+1,f
   557     077A  2F77               	goto	u497
   558     077B  0BF6               	decfsz	??_Lcdinit+2,f
   559     077C  2F77               	goto	u497
   560     077D  2F7E               	nop2
   561     077E                     l907:
   562                           
   563                           ;main.c: 107: void LcdData(uint8_t i) {
   564     077E  3030               	movlw	48
   565     077F  120A  118A  25A6  120A  118A  	fcall	_LcdCommand
   566     0784                     l909:
   567                           
   568                           ;main.c: 108:     PORTC |= (0x1 << 3);
   569     0784  3003               	movlw	3
   570     0785  00F6               	movwf	??_Lcdinit+2
   571     0786  308A               	movlw	138
   572     0787  00F5               	movwf	??_Lcdinit+1
   573     0788  3055               	movlw	85
   574     0789  00F4               	movwf	??_Lcdinit
   575     078A                     u507:
   576     078A  0BF4               	decfsz	??_Lcdinit,f
   577     078B  2F8A               	goto	u507
   578     078C  0BF5               	decfsz	??_Lcdinit+1,f
   579     078D  2F8A               	goto	u507
   580     078E  0BF6               	decfsz	??_Lcdinit+2,f
   581     078F  2F8A               	goto	u507
   582     0790  2F91               	nop2
   583     0791                     l911:
   584                           
   585                           ;main.c: 109:     PORTD = i;
   586     0791  3030               	movlw	48
   587     0792  120A  118A  25A6  120A  118A  	fcall	_LcdCommand
   588     0797                     l913:
   589                           
   590                           ;main.c: 110:     PORTC |= (0x1 << 0);
   591     0797  3003               	movlw	3
   592     0798  00F6               	movwf	??_Lcdinit+2
   593     0799  308A               	movlw	138
   594     079A  00F5               	movwf	??_Lcdinit+1
   595     079B  3055               	movlw	85
   596     079C  00F4               	movwf	??_Lcdinit
   597     079D                     u517:
   598     079D  0BF4               	decfsz	??_Lcdinit,f
   599     079E  2F9D               	goto	u517
   600     079F  0BF5               	decfsz	??_Lcdinit+1,f
   601     07A0  2F9D               	goto	u517
   602     07A1  0BF6               	decfsz	??_Lcdinit+2,f
   603     07A2  2F9D               	goto	u517
   604     07A3  2FA4               	nop2
   605     07A4                     l915:
   606                           
   607                           ;main.c: 111:     _delay((unsigned long)((100)*(20000000/4000.0)));
   608     07A4  3030               	movlw	48
   609     07A5  120A  118A  25A6  120A  118A  	fcall	_LcdCommand
   610     07AA                     l917:
   611                           
   612                           ;main.c: 112:     PORTC &= ~(0x1 << 0);
   613     07AA  3003               	movlw	3
   614     07AB  00F6               	movwf	??_Lcdinit+2
   615     07AC  308A               	movlw	138
   616     07AD  00F5               	movwf	??_Lcdinit+1
   617     07AE  3055               	movlw	85
   618     07AF  00F4               	movwf	??_Lcdinit
   619     07B0                     u527:
   620     07B0  0BF4               	decfsz	??_Lcdinit,f
   621     07B1  2FB0               	goto	u527
   622     07B2  0BF5               	decfsz	??_Lcdinit+1,f
   623     07B3  2FB0               	goto	u527
   624     07B4  0BF6               	decfsz	??_Lcdinit+2,f
   625     07B5  2FB0               	goto	u527
   626     07B6  2FB7               	nop2
   627     07B7                     l919:
   628                           
   629                           ;main.c: 113: }
   630     07B7  3038               	movlw	56
   631     07B8  120A  118A  25A6  120A  118A  	fcall	_LcdCommand
