

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 19 21:15:53 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   230                           
   231                           	psect	bssBANK0
   232     0020                     __pbssBANK0:
   233     0020                     _k:
   234     0020                     	ds	5
   235     0025                     _n:
   236     0025                     	ds	2
   237     0027                     _m:
   238     0027                     	ds	2
   239     0029                     _sum:
   240     0029                     	ds	2
   241     002B                     _num2:
   242     002B                     	ds	2
   243     002D                     _num1:
   244     002D                     	ds	2
   245                           
   246                           	psect	cstackCOMMON
   247     0070                     __pcstackCOMMON:
   248     0070                     ?_Lcdinit:
   249     0070                     ?_LcdCommand:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?_LcdData:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     ?___lwdiv:	
   259                           ; 1 bytes @ 0x0
   260                           
   261     0070                     ?___lwmod:	
   262                           ; 2 bytes @ 0x0
   263                           
   264     0070                     ___lwdiv@divisor:	
   265                           ; 2 bytes @ 0x0
   266                           
   267     0070                     ___lwmod@divisor:	
   268                           ; 2 bytes @ 0x0
   269                           
   270     0070                     ??_LcdCommand:	
   271                           ; 2 bytes @ 0x0
   272                           
   273     0070                     ??_LcdData:	
   274                           ; 1 bytes @ 0x0
   275                           
   276                           
   277                           ; 1 bytes @ 0x0
   278     0070                     	ds	2
   279     0072                     ___lwdiv@dividend:
   280     0072                     ___lwmod@dividend:	
   281                           ; 2 bytes @ 0x2
   282                           
   283                           
   284                           ; 2 bytes @ 0x2
   285     0072                     	ds	1
   286     0073                     LcdData@i:
   287     0073                     LcdCommand@i:	
   288                           ; 1 bytes @ 0x3
   289                           
   290                           
   291                           ; 1 bytes @ 0x3
   292     0073                     	ds	1
   293     0074                     ___lwmod@counter:
   294     0074                     ___lwdiv@quotient:	
   295                           ; 1 bytes @ 0x4
   296                           
   297     0074                     ??_Lcdinit:	
   298                           ; 2 bytes @ 0x4
   299                           
   300     0074                     ??___lwdiv:	
   301                           ; 1 bytes @ 0x4
   302                           
   303     0074                     ??___lwmod:	
   304                           ; 1 bytes @ 0x4
   305                           
   306                           
   307                           ; 1 bytes @ 0x4
   308     0074                     	ds	2
   309     0076                     ___lwdiv@counter:
   310                           
   311                           ; 1 bytes @ 0x6
   312     0076                     	ds	1
   313     0077                     ?_LcdOutput:
   314     0077                     LcdOutput@i:	
   315                           ; 1 bytes @ 0x7
   316                           
   317                           
   318                           ; 2 bytes @ 0x7
   319     0077                     	ds	2
   320     0079                     ??_LcdOutput:
   321                           
   322                           ; 1 bytes @ 0x9
   323     0079                     	ds	1
   324     007A                     ??_main:
   325                           
   326                           	psect	cstackBANK0
   327     002F                     __pcstackBANK0:	
   328                           ; 1 bytes @ 0xA
   329                           
   330     002F                     LcdOutput@digits:
   331                           
   332                           ; 10 bytes @ 0x0
   333     002F                     	ds	10
   334     0039                     LcdOutput@count:
   335                           
   336                           ; 2 bytes @ 0xA
   337     0039                     	ds	2
   338     003B                     LcdOutput@j:
   339                           
   340                           ; 2 bytes @ 0xC
   341     003B                     	ds	2
   342                           
   343                           	psect	maintext
   344     0694                     __pmaintext:	
   345 ;;
   346 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   347 ;;
   348 ;; *************** function _main *****************
   349 ;; Defined at:
   350 ;;		line 31 in file "main.c"
   351 ;; Parameters:    Size  Location     Type
   352 ;;		None
   353 ;; Auto vars:     Size  Location     Type
   354 ;;		None
   355 ;; Return value:  Size  Location     Type
   356 ;;                  1    wreg      void 
   357 ;; Registers used:
   358 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   359 ;; Tracked objects:
   360 ;;		On entry : B00/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   364 ;;      Params:         0       0       0       0       0
   365 ;;      Locals:         0       0       0       0       0
   366 ;;      Temps:          0       0       0       0       0
   367 ;;      Totals:         0       0       0       0       0
   368 ;;Total ram usage:        0 bytes
   369 ;; Hardware stack levels required when called: 2
   370 ;; This function calls:
   371 ;;		_LcdCommand
   372 ;;		_LcdData
   373 ;;		_LcdOutput
   374 ;;		_Lcdinit
   375 ;; This function is called by:
   376 ;;		Startup code after reset
   377 ;; This function uses a non-reentrant model
   378 ;;
   379                           
   380     0694                     _main:	
   381                           ;psect for function _main
   382                           
   383     0694                     l874:	
   384                           ;incstack = 0
   385                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   386                           
   387                           
   388                           ;main.c: 32:     LcdOutput(sum);
   389     0694  120A  118A  2764  120A  118A  	fcall	_Lcdinit
   390     0699                     l876:
   391                           
   392                           ;main.c: 34: }
   393     0699  3064               	movlw	100
   394     069A  1283               	bcf	3,5	;RP0=0, select bank0
   395     069B  1303               	bcf	3,6	;RP1=0, select bank0
   396     069C  00AD               	movwf	_num1
   397     069D  3000               	movlw	0
   398     069E  00AE               	movwf	_num1+1
   399     069F                     l878:
   400                           
   401                           ;main.c: 35: 
   402     069F  30C8               	movlw	200
   403     06A0  00AB               	movwf	_num2
   404     06A1  3000               	movlw	0
   405     06A2  00AC               	movwf	_num2+1
   406     06A3                     l880:
   407                           
   408                           ;main.c: 36: void LcdOutput(uint16_t i)
   409     06A3  303D               	movlw	61
   410     06A4  00FB               	movwf	_Equal
   411     06A5                     l882:
   412                           
   413                           ;main.c: 37: {
   414     06A5  302B               	movlw	43
   415     06A6  00FA               	movwf	_plus
   416                           
   417                           ;main.c: 39:     int count = 0;
   418     06A7  3080               	movlw	128
   419     06A8  120A  118A  2600  120A  118A  	fcall	_LcdCommand
   420     06AD                     l884:
   421                           
   422                           ;main.c: 40: 
   423     06AD  3064               	movlw	100
   424     06AE  00F7               	movwf	LcdOutput@i
   425     06AF  3000               	movlw	0
   426     06B0  00F8               	movwf	LcdOutput@i+1
   427     06B1  120A  118A  26F6  120A  118A  	fcall	_LcdOutput
   428     06B6                     l886:
   429                           
   430                           ;main.c: 42:     if (i == 0) {
   431     06B6  3083               	movlw	131
   432     06B7  120A  118A  2600  120A  118A  	fcall	_LcdCommand
   433     06BC                     l888:
   434                           
   435                           ;main.c: 43:         LcdData('0');
   436     06BC  302B               	movlw	43
   437     06BD  120A  118A  25E7  120A  118A  	fcall	_LcdData
   438     06C2                     l890:
   439                           
   440                           ;main.c: 45:     }
   441     06C2  3084               	movlw	132
   442     06C3  120A  118A  2600  120A  118A  	fcall	_LcdCommand
   443                           
   444                           ;main.c: 46: 
   445     06C8  30C8               	movlw	200
   446     06C9  00F7               	movwf	LcdOutput@i
   447     06CA  3000               	movlw	0
   448     06CB  00F8               	movwf	LcdOutput@i+1
   449     06CC  120A  118A  26F6  120A  118A  	fcall	_LcdOutput
   450     06D1                     l892:
   451                           
   452                           ;main.c: 48:     while (i > 0) {
   453     06D1  3087               	movlw	135
   454     06D2  120A  118A  2600  120A  118A  	fcall	_LcdCommand
   455     06D7                     l894:
   456                           
   457                           ;main.c: 49:         digits[count] = i % 10;
   458     06D7  303D               	movlw	61
   459     06D8  120A  118A  25E7  120A  118A  	fcall	_LcdData
   460     06DD                     l896:
   461                           
   462                           ;main.c: 50:         i /= 10;
   463     06DD  302C               	movlw	44
   464     06DE  1283               	bcf	3,5	;RP0=0, select bank0
   465     06DF  1303               	bcf	3,6	;RP1=0, select bank0
   466     06E0  00A9               	movwf	_sum
   467     06E1  3001               	movlw	1
   468     06E2  00AA               	movwf	_sum+1
   469     06E3                     l898:
   470                           
   471                           ;main.c: 52:     }
   472     06E3  3089               	movlw	137
   473     06E4  120A  118A  2600  120A  118A  	fcall	_LcdCommand
   474     06E9                     l900:
   475                           
   476                           ;main.c: 53: 
   477     06E9  302C               	movlw	44
   478     06EA  00F7               	movwf	LcdOutput@i
   479     06EB  3001               	movlw	1
   480     06EC  00F8               	movwf	LcdOutput@i+1
   481     06ED  120A  118A  26F6  120A  118A  	fcall	_LcdOutput
   482     06F2                     l41:	
   483                           ;main.c: 54: 
   484                           
   485     06F2                     l42:
   486     06F2  2EF2               	goto	l41
   487     06F3  120A  118A  2800   	ljmp	start
   488     06F6                     __end_of_main:
   489                           
   490                           	psect	text1
   491     0764                     __ptext1:	
   492 ;; *************** function _Lcdinit *****************
   493 ;; Defined at:
   494 ;;		line 82 in file "main.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, status,2, status,0, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : 0/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       0       0       0       0
   509 ;;      Locals:         0       0       0       0       0
   510 ;;      Temps:          3       0       0       0       0
   511 ;;      Totals:         3       0       0       0       0
   512 ;;Total ram usage:        3 bytes
   513 ;; Hardware stack levels used: 1
   514 ;; Hardware stack levels required when called: 1
   515 ;; This function calls:
   516 ;;		_LcdCommand
   517 ;; This function is called by:
   518 ;;		_main
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522     0764                     _Lcdinit:	
   523                           ;psect for function _Lcdinit
   524                           
   525     0764                     l818:	
   526                           ;incstack = 0
   527                           ; Regs used in _Lcdinit: [wreg+status,2+status,0+pclath+cstack]
   528                           
   529                           
   530                           ;main.c: 83: void LcdData(uint8_t i) {
   531     0764  1683               	bsf	3,5	;RP0=1, select bank1
   532     0765  1303               	bcf	3,6	;RP1=0, select bank1
   533     0766  0187               	clrf	7	;volatile
   534                           
   535                           ;main.c: 84:     PORTC |= (0x1 << 3);
   536     0767  0188               	clrf	8	;volatile
   537     0768                     l820:
   538                           
   539                           ;main.c: 86:     PORTC |= (0x1 << 0);
   540     0768  3003               	movlw	3
   541     0769  00F6               	movwf	??_Lcdinit+2
   542     076A  308A               	movlw	138
   543     076B  00F5               	movwf	??_Lcdinit+1
   544     076C  3055               	movlw	85
   545     076D  00F4               	movwf	??_Lcdinit
   546     076E                     u337:
   547     076E  0BF4               	decfsz	??_Lcdinit,f
   548     076F  2F6E               	goto	u337
   549     0770  0BF5               	decfsz	??_Lcdinit+1,f
   550     0771  2F6E               	goto	u337
   551     0772  0BF6               	decfsz	??_Lcdinit+2,f
   552     0773  2F6E               	goto	u337
   553     0774  2F75               	nop2
   554     0775                     l822:
   555                           
   556                           ;main.c: 89: }
   557     0775  3030               	movlw	48
   558     0776  120A  118A  2600  120A  118A  	fcall	_LcdCommand
   559     077B                     l824:
   560                           
   561                           ;main.c: 90: 
   562     077B  3003               	movlw	3
   563     077C  00F6               	movwf	??_Lcdinit+2
   564     077D  308A               	movlw	138
   565     077E  00F5               	movwf	??_Lcdinit+1
   566     077F  3055               	movlw	85
   567     0780  00F4               	movwf	??_Lcdinit
   568     0781                     u347:
   569     0781  0BF4               	decfsz	??_Lcdinit,f
   570     0782  2F81               	goto	u347
   571     0783  0BF5               	decfsz	??_Lcdinit+1,f
   572     0784  2F81               	goto	u347
   573     0785  0BF6               	decfsz	??_Lcdinit+2,f
   574     0786  2F81               	goto	u347
   575     0787  2F88               	nop2
   576     0788                     l826:
   577                           
   578                           ;main.c: 91: 
   579     0788  3030               	movlw	48
   580     0789  120A  118A  2600  120A  118A  	fcall	_LcdCommand
   581     078E                     l828:
   582                           
   583                           ;main.c: 92: void LcdCommand(uint8_t i) {
   584     078E  3003               	movlw	3
   585     078F  00F6               	movwf	??_Lcdinit+2
   586     0790  308A               	movlw	138
   587     0791  00F5               	movwf	??_Lcdinit+1
   588     0792  3055               	movlw	85
   589     0793  00F4               	movwf	??_Lcdinit
   590     0794                     u357:
   591     0794  0BF4               	decfsz	??_Lcdinit,f
   592     0795  2F94               	goto	u357
   593     0796  0BF5               	decfsz	??_Lcdinit+1,f
   594     0797  2F94               	goto	u357
   595     0798  0BF6               	decfsz	??_Lcdinit+2,f
   596     0799  2F94               	goto	u357
   597     079A  2F9B               	nop2
   598     079B                     l830:
   599                           
   600                           ;main.c: 93:     PORTC &= ~(0x1 << 3);
   601     079B  3030               	movlw	48
   602     079C  120A  118A  2600  120A  118A  	fcall	_LcdCommand
   603     07A1                     l832:
   604                           
   605                           ;main.c: 94:     PORTD = i;
   606     07A1  3003               	movlw	3
   607     07A2  00F6               	movwf	??_Lcdinit+2
   608     07A3  308A               	movlw	138
   609     07A4  00F5               	movwf	??_Lcdinit+1
   610     07A5  3055               	movlw	85
   611     07A6  00F4               	movwf	??_Lcdinit
   612     07A7                     u367:
   613     07A7  0BF4               	decfsz	??_Lcdinit,f
   614     07A8  2FA7               	goto	u367
   615     07A9  0BF5               	decfsz	??_Lcdinit+1,f
   616     07AA  2FA7               	goto	u367
   617     07AB  0BF6               	decfsz	??_Lcdinit+2,f
   618     07AC  2FA7               	goto	u367
   619     07AD  2FAE               	nop2
   620     07AE                     l834:
   621                           
   622                           ;main.c: 95:     PORTC |= (0x1 << 0);
   623     07AE  3038               	movlw	56
   624     07AF  120A  118A  2600  120A  118A  	fcall	_LcdCommand
   625     07B4                     l836:
   626                           
