

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat May 03 22:55:30 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  1216     03EB  0BF8               	decfsz	??___lmul,f
  1217     03EC  2BE6               	goto	u455
  1218     03ED                     l926:
  1219     03ED  3001               	movlw	1
  1220     03EE                     u465:
  1221     03EE  1003               	clrc
  1222     03EF  0CF3               	rrf	___lmul@multiplier+3,f
  1223     03F0  0CF2               	rrf	___lmul@multiplier+2,f
  1224     03F1  0CF1               	rrf	___lmul@multiplier+1,f
  1225     03F2  0CF0               	rrf	___lmul@multiplier,f
  1226     03F3  3EFF               	addlw	-1
  1227     03F4  1D03               	skipz
  1228     03F5  2BEE               	goto	u465
  1229     03F6  0873               	movf	___lmul@multiplier+3,w
  1230     03F7  0472               	iorwf	___lmul@multiplier+2,w
  1231     03F8  0471               	iorwf	___lmul@multiplier+1,w
  1232     03F9  0470               	iorwf	___lmul@multiplier,w
  1233     03FA  1D03               	skipz
  1234     03FB  2BFD               	goto	u471
  1235     03FC  2BFE               	goto	u470
  1236     03FD                     u471:
  1237     03FD  2BC9               	goto	l920
  1238     03FE                     u470:
  1239     03FE                     l928:
  1240     03FE  087C               	movf	___lmul@product+3,w
  1241     03FF  00F3               	movwf	?___lmul+3
  1242     0400  087B               	movf	___lmul@product+2,w
  1243     0401  00F2               	movwf	?___lmul+2
  1244     0402  087A               	movf	___lmul@product+1,w
  1245     0403  00F1               	movwf	?___lmul+1
  1246     0404  0879               	movf	___lmul@product,w
  1247     0405  00F0               	movwf	?___lmul
  1248     0406                     l200:
  1249     0406  0008               	return
  1250     0407                     __end_of___lmul:
  1251                           
  1252                           	psect	text3
  1253     04F7                     __ptext3:	
  1254 ;; *************** function ___aldiv *****************
  1255 ;; Defined at:
  1256 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\aldiv.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;  divisor         4    0[BANK0 ] long 
  1259 ;;  dividend        4    4[BANK0 ] long 
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;  quotient        4   10[BANK0 ] long 
  1262 ;;  sign            1    9[BANK0 ] unsigned char 
  1263 ;;  counter         1    8[BANK0 ] unsigned char 
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  4    0[BANK0 ] long 
  1266 ;; Registers used:
  1267 ;;		wreg, status,2, status,0
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1273 ;;      Params:         0       8       0       0       0
  1274 ;;      Locals:         0       6       0       0       0
  1275 ;;      Temps:          1       0       0       0       0
  1276 ;;      Totals:         1      14       0       0       0
  1277 ;;Total ram usage:       15 bytes
  1278 ;; Hardware stack levels used: 1
  1279 ;; This function calls:
  1280 ;;		Nothing
  1281 ;; This function is called by:
  1282 ;;		_map
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286     04F7                     ___aldiv:	
  1287                           ;psect for function ___aldiv
  1288                           
  1289     04F7                     l932:	
  1290                           ;incstack = 0
  1291                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1292                           
  1293     04F7  1283               	bcf	3,5	;RP0=0, select bank0
  1294     04F8  1303               	bcf	3,6	;RP1=0, select bank0
  1295     04F9  01A9               	clrf	___aldiv@sign
  1296     04FA                     l934:
  1297     04FA  1FA3               	btfss	___aldiv@divisor+3,7
  1298     04FB  2CFD               	goto	u481
  1299     04FC  2CFE               	goto	u480
  1300     04FD                     u481:
  1301     04FD  2D0B               	goto	l251
  1302     04FE                     u480:
  1303     04FE                     l936:
  1304     04FE  09A0               	comf	___aldiv@divisor,f
  1305     04FF  09A1               	comf	___aldiv@divisor+1,f
  1306     0500  09A2               	comf	___aldiv@divisor+2,f
  1307     0501  09A3               	comf	___aldiv@divisor+3,f
  1308     0502  0AA0               	incf	___aldiv@divisor,f
  1309     0503  1903               	skipnz
  1310     0504  0AA1               	incf	___aldiv@divisor+1,f
  1311     0505  1903               	skipnz
  1312     0506  0AA2               	incf	___aldiv@divisor+2,f
  1313     0507  1903               	skipnz
  1314     0508  0AA3               	incf	___aldiv@divisor+3,f
  1315     0509  3001               	movlw	1
  1316     050A  00A9               	movwf	___aldiv@sign
  1317     050B                     l251:
  1318     050B  1FA7               	btfss	___aldiv@dividend+3,7
  1319     050C  2D0E               	goto	u491
  1320     050D  2D0F               	goto	u490
  1321     050E                     u491:
  1322     050E  2D1C               	goto	l942
  1323     050F                     u490:
  1324     050F                     l938:
  1325     050F  09A4               	comf	___aldiv@dividend,f
  1326     0510  09A5               	comf	___aldiv@dividend+1,f
  1327     0511  09A6               	comf	___aldiv@dividend+2,f
  1328     0512  09A7               	comf	___aldiv@dividend+3,f
  1329     0513  0AA4               	incf	___aldiv@dividend,f
  1330     0514  1903               	skipnz
  1331     0515  0AA5               	incf	___aldiv@dividend+1,f
  1332     0516  1903               	skipnz
  1333     0517  0AA6               	incf	___aldiv@dividend+2,f
  1334     0518  1903               	skipnz
  1335     0519  0AA7               	incf	___aldiv@dividend+3,f
  1336     051A                     l940:
  1337     051A  3001               	movlw	1
  1338     051B  06A9               	xorwf	___aldiv@sign,f
  1339     051C                     l942:
  1340     051C  3000               	movlw	0
  1341     051D  00AD               	movwf	___aldiv@quotient+3
  1342     051E  3000               	movlw	0
  1343     051F  00AC               	movwf	___aldiv@quotient+2
  1344     0520  3000               	movlw	0
  1345     0521  00AB               	movwf	___aldiv@quotient+1
  1346     0522  3000               	movlw	0
  1347     0523  00AA               	movwf	___aldiv@quotient
  1348     0524                     l944:
  1349     0524  0823               	movf	___aldiv@divisor+3,w
  1350     0525  0422               	iorwf	___aldiv@divisor+2,w
  1351     0526  0421               	iorwf	___aldiv@divisor+1,w
  1352     0527  0420               	iorwf	___aldiv@divisor,w
  1353     0528  1903               	skipnz
  1354     0529  2D2B               	goto	u501
  1355     052A  2D2C               	goto	u500
  1356     052B                     u501:
  1357     052B  2D77               	goto	l964
  1358     052C                     u500:
  1359     052C                     l946:
  1360     052C  3001               	movlw	1
  1361     052D  00A8               	movwf	___aldiv@counter
  1362     052E  2D3A               	goto	l950
  1363     052F                     l948:
  1364     052F  3001               	movlw	1
  1365     0530  00FD               	movwf	??___aldiv
  1366     0531                     u515:
  1367     0531  1003               	clrc
  1368     0532  0DA0               	rlf	___aldiv@divisor,f
  1369     0533  0DA1               	rlf	___aldiv@divisor+1,f
  1370     0534  0DA2               	rlf	___aldiv@divisor+2,f
  1371     0535  0DA3               	rlf	___aldiv@divisor+3,f
  1372     0536  0BFD               	decfsz	??___aldiv,f
  1373     0537  2D31               	goto	u515
  1374     0538  3001               	movlw	1
  1375     0539  07A8               	addwf	___aldiv@counter,f
  1376     053A                     l950:
  1377     053A  1FA3               	btfss	___aldiv@divisor+3,7
  1378     053B  2D3D               	goto	u521
  1379     053C  2D3E               	goto	u520
  1380     053D                     u521:
  1381     053D  2D2F               	goto	l948
  1382     053E                     u520:
  1383     053E                     l952:
  1384     053E  3001               	movlw	1
  1385     053F  00FD               	movwf	??___aldiv
  1386     0540                     u535:
  1387     0540  1003               	clrc
  1388     0541  0DAA               	rlf	___aldiv@quotient,f
  1389     0542  0DAB               	rlf	___aldiv@quotient+1,f
  1390     0543  0DAC               	rlf	___aldiv@quotient+2,f
  1391     0544  0DAD               	rlf	___aldiv@quotient+3,f
  1392     0545  0BFD               	decfsz	??___aldiv,f
  1393     0546  2D40               	goto	u535
  1394     0547                     l954:
  1395     0547  0823               	movf	___aldiv@divisor+3,w
  1396     0548  0227               	subwf	___aldiv@dividend+3,w
  1397     0549  1D03               	skipz
  1398     054A  2D55               	goto	u545
  1399     054B  0822               	movf	___aldiv@divisor+2,w
  1400     054C  0226               	subwf	___aldiv@dividend+2,w
  1401     054D  1D03               	skipz
  1402     054E  2D55               	goto	u545
  1403     054F  0821               	movf	___aldiv@divisor+1,w
  1404     0550  0225               	subwf	___aldiv@dividend+1,w
  1405     0551  1D03               	skipz
  1406     0552  2D55               	goto	u545
  1407     0553  0820               	movf	___aldiv@divisor,w
  1408     0554  0224               	subwf	___aldiv@dividend,w
  1409     0555                     u545:
  1410     0555  1C03               	skipc
  1411     0556  2D58               	goto	u541
  1412     0557  2D59               	goto	u540
  1413     0558                     u541:
  1414     0558  2D68               	goto	l960
  1415     0559                     u540:
  1416     0559                     l956:
  1417     0559  0820               	movf	___aldiv@divisor,w
  1418     055A  02A4               	subwf	___aldiv@dividend,f
  1419     055B  0821               	movf	___aldiv@divisor+1,w
  1420     055C  1C03               	skipc
  1421     055D  0F21               	incfsz	___aldiv@divisor+1,w
  1422     055E  02A5               	subwf	___aldiv@dividend+1,f
  1423     055F  0822               	movf	___aldiv@divisor+2,w
  1424     0560  1C03               	skipc
  1425     0561  0F22               	incfsz	___aldiv@divisor+2,w
  1426     0562  02A6               	subwf	___aldiv@dividend+2,f
  1427     0563  0823               	movf	___aldiv@divisor+3,w
  1428     0564  1C03               	skipc
  1429     0565  0F23               	incfsz	___aldiv@divisor+3,w
  1430     0566  02A7               	subwf	___aldiv@dividend+3,f
  1431     0567                     l958:
  1432     0567  142A               	bsf	___aldiv@quotient,0
  1433     0568                     l960:
  1434     0568  3001               	movlw	1
  1435     0569                     u555:
  1436     0569  1003               	clrc
  1437     056A  0CA3               	rrf	___aldiv@divisor+3,f
  1438     056B  0CA2               	rrf	___aldiv@divisor+2,f
  1439     056C  0CA1               	rrf	___aldiv@divisor+1,f
  1440     056D  0CA0               	rrf	___aldiv@divisor,f
  1441     056E  3EFF               	addlw	-1
  1442     056F  1D03               	skipz
  1443     0570  2D69               	goto	u555
  1444     0571                     l962:
  1445     0571  3001               	movlw	1
  1446     0572  02A8               	subwf	___aldiv@counter,f
  1447     0573  1D03               	btfss	3,2
  1448     0574  2D76               	goto	u561
  1449     0575  2D77               	goto	u560
  1450     0576                     u561:
  1451     0576  2D3E               	goto	l952
  1452     0577                     u560:
  1453     0577                     l964:
  1454     0577  0829               	movf	___aldiv@sign,w
  1455     0578  1903               	btfsc	3,2
  1456     0579  2D7B               	goto	u571
  1457     057A  2D7C               	goto	u570
  1458     057B                     u571:
  1459     057B  2D87               	goto	l968
  1460     057C                     u570:
  1461     057C                     l966:
  1462     057C  09AA               	comf	___aldiv@quotient,f
  1463     057D  09AB               	comf	___aldiv@quotient+1,f
  1464     057E  09AC               	comf	___aldiv@quotient+2,f
  1465     057F  09AD               	comf	___aldiv@quotient+3,f
  1466     0580  0AAA               	incf	___aldiv@quotient,f
  1467     0581  1903               	skipnz
  1468     0582  0AAB               	incf	___aldiv@quotient+1,f
  1469     0583  1903               	skipnz
  1470     0584  0AAC               	incf	___aldiv@quotient+2,f
  1471     0585  1903               	skipnz
  1472     0586  0AAD               	incf	___aldiv@quotient+3,f
  1473     0587                     l968:
  1474     0587  082D               	movf	___aldiv@quotient+3,w
  1475     0588  00A3               	movwf	?___aldiv+3
  1476     0589  082C               	movf	___aldiv@quotient+2,w
  1477     058A  00A2               	movwf	?___aldiv+2
  1478     058B  082B               	movf	___aldiv@quotient+1,w
  1479     058C  00A1               	movwf	?___aldiv+1
  1480     058D  082A               	movf	___aldiv@quotient,w
  1481     058E  00A0               	movwf	?___aldiv
  1482     058F                     l261:
  1483     058F  0008               	return
  1484     0590                     __end_of___aldiv:
  1485                           
  1486                           	psect	text4
  1487     0330                     __ptext4:	
  1488 ;; *************** function _adcInit *****************
  1489 ;; Defined at:
  1490 ;;		line 110 in file "main.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;		None
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;		None
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		wreg, status,2
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1504 ;;      Params:         0       0       0       0       0
  1505 ;;      Locals:         0       0       0       0       0
  1506 ;;      Temps:          2       0       0       0       0
  1507 ;;      Totals:         2       0       0       0       0
  1508 ;;Total ram usage:        2 bytes
  1509 ;; Hardware stack levels used: 1
  1510 ;; This function calls:
  1511 ;;		Nothing
  1512 ;; This function is called by:
  1513 ;;		_main
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517     0330                     _adcInit:	
  1518                           ;psect for function _adcInit
  1519                           
  1520     0330                     l1046:	
  1521                           ;incstack = 0
  1522                           ; Regs used in _adcInit: [wreg+status,2]
  1523                           
  1524                           
  1525                           ;main.c: 112: }
  1526     0330  30FF               	movlw	255
  1527     0331  1683               	bsf	3,5	;RP0=1, select bank1
  1528     0332  1303               	bcf	3,6	;RP1=0, select bank1
  1529     0333  0085               	movwf	5	;volatile
  1530     0334                     l1048:
  1531                           
  1532                           ;main.c: 113: 
  1533     0334  1283               	bcf	3,5	;RP0=0, select bank0
  1534     0335  1303               	bcf	3,6	;RP1=0, select bank0
  1535     0336  019F               	clrf	31	;volatile
  1536     0337                     l1050:
  1537                           
  1538                           ;main.c: 114: 
  1539     0337  3089               	movlw	137
  1540     0338  1683               	bsf	3,5	;RP0=1, select bank1
  1541     0339  1303               	bcf	3,6	;RP1=0, select bank1
  1542     033A  009F               	movwf	31	;volatile
  1543     033B                     l1052:
  1544                           
  1545                           ;main.c: 115: uint16_t map(long x, long in_min, long in_max, long out_min, long out_max)
      +                           {
  1546     033B  1283               	bcf	3,5	;RP0=0, select bank0
  1547     033C  1303               	bcf	3,6	;RP1=0, select bank0
  1548     033D  141F               	bsf	31,0	;volatile
  1549     033E                     l1054:
  1550                           
  1551                           ;main.c: 116:   return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_min;
  1552     033E  3007               	movlw	7
  1553     033F  00F1               	movwf	??_adcInit+1
  1554     0340  307D               	movlw	125
  1555     0341  00F0               	movwf	??_adcInit
  1556     0342                     u887:
  1557     0342  0BF0               	decfsz	??_adcInit,f
  1558     0343  2B42               	goto	u887
  1559     0344  0BF1               	decfsz	??_adcInit+1,f
  1560     0345  2B42               	goto	u887
  1561     0346                     l75:
  1562     0346  0008               	return
  1563     0347                     __end_of_adcInit:
  1564                           
  1565                           	psect	text5
  1566     0590                     __ptext5:	
  1567 ;; *************** function _LcdOutput *****************
  1568 ;; Defined at:
  1569 ;;		line 141 in file "main.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;  i               2   12[COMMON] unsigned short 
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;  d_0             1    3[BANK0 ] unsigned char 
  1574 ;;  d_1             1    2[BANK0 ] unsigned char 
  1575 ;;  d_2             1    1[BANK0 ] unsigned char 
  1576 ;;  d_3             1    0[BANK0 ] unsigned char 
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  1    wreg      void 
  1579 ;; Registers used:
  1580 ;;		wreg, status,2, status,0, pclath, cstack
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1586 ;;      Params:         2       0       0       0       0
  1587 ;;      Locals:         0       4       0       0       0
  1588 ;;      Temps:          0       0       0       0       0
  1589 ;;      Totals:         2       4       0       0       0
  1590 ;;Total ram usage:        6 bytes
  1591 ;; Hardware stack levels used: 1
  1592 ;; Hardware stack levels required when called: 1
  1593 ;; This function calls:
  1594 ;;		_LcdData
  1595 ;;		___lwdiv
  1596 ;;		___lwmod
  1597 ;; This function is called by:
  1598 ;;		_main
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602     0590                     _LcdOutput:	
  1603                           ;psect for function _LcdOutput
  1604                           
  1605     0590                     l1062:	
  1606                           ;incstack = 0
  1607                           ; Regs used in _LcdOutput: [wreg+status,2+status,0+pclath+cstack]
  1608                           
  1609                           
  1610                           ;main.c: 141:     }else if(i < 1000){;main.c: 142:         LcdData(0x20);;main.c: 143:  
      +                                 LcdData(0x30 + d_2);;main.c: 145:         LcdData(0x30 + d_0);
  1611     0590  3004               	movlw	4
  1612     0591  027D               	subwf	LcdOutput@i+1,w
  1613     0592  3000               	movlw	0
  1614     0593  1903               	skipnz
  1615     0594  027C               	subwf	LcdOutput@i,w
  1616     0595  1C03               	skipc
  1617     0596  2D98               	goto	u711
  1618     0597  2D99               	goto	u710
  1619     0598                     u711:
  1620     0598  2D9D               	goto	l1066
  1621     0599                     u710:
  1622     0599                     l1064:
  1623     0599  30FF               	movlw	255
  1624     059A  00FC               	movwf	LcdOutput@i
  1625     059B  3003               	movlw	3
  1626     059C  00FD               	movwf	LcdOutput@i+1
  1627     059D                     l1066:
  1628                           
  1629                           ;main.c: 147:         LcdData(0x30 + d_3);
  1630     059D  300A               	movlw	10
  1631     059E  00F7               	movwf	___lwmod@divisor
  1632     059F  3000               	movlw	0
  1633     05A0  00F8               	movwf	___lwmod@divisor+1
  1634     05A1  087D               	movf	LcdOutput@i+1,w
  1635     05A2  00FA               	movwf	___lwmod@dividend+1
  1636     05A3  087C               	movf	LcdOutput@i,w
  1637     05A4  00F9               	movwf	___lwmod@dividend
  1638     05A5  120A  118A  2347  120A  118A  	fcall	___lwmod
  1639     05AA  0877               	movf	?___lwmod,w
  1640     05AB  1283               	bcf	3,5	;RP0=0, select bank0
  1641     05AC  1303               	bcf	3,6	;RP1=0, select bank0
  1642     05AD  00A3               	movwf	LcdOutput@d_0
  1643     05AE                     l1068:
  1644                           
  1645                           ;main.c: 148:         LcdData(0x30 + d_2);
  1646     05AE  300A               	movlw	10
  1647     05AF  00F7               	movwf	___lwmod@divisor
  1648     05B0  3000               	movlw	0
  1649     05B1  00F8               	movwf	___lwmod@divisor+1
  1650     05B2  300A               	movlw	10
  1651     05B3  00F0               	movwf	___lwdiv@divisor
  1652     05B4  3000               	movlw	0
  1653     05B5  00F1               	movwf	___lwdiv@divisor+1
  1654     05B6  087D               	movf	LcdOutput@i+1,w
  1655     05B7  00F3               	movwf	___lwdiv@dividend+1
  1656     05B8  087C               	movf	LcdOutput@i,w
  1657     05B9  00F2               	movwf	___lwdiv@dividend
  1658     05BA  120A  118A  237F  120A  118A  	fcall	___lwdiv
  1659     05BF  0871               	movf	?___lwdiv+1,w
  1660     05C0  00FA               	movwf	___lwmod@dividend+1
  1661     05C1  0870               	movf	?___lwdiv,w
  1662     05C2  00F9               	movwf	___lwmod@dividend
  1663     05C3  120A  118A  2347  120A  118A  	fcall	___lwmod
  1664     05C8  0877               	movf	?___lwmod,w
  1665     05C9  1283               	bcf	3,5	;RP0=0, select bank0
  1666     05CA  1303               	bcf	3,6	;RP1=0, select bank0
  1667     05CB  00A2               	movwf	LcdOutput@d_1
  1668     05CC                     l1070:
  1669                           
  1670                           ;main.c: 149:         LcdData(0x30 + d_1);
  1671     05CC  300A               	movlw	10
  1672     05CD  00F7               	movwf	___lwmod@divisor
  1673     05CE  3000               	movlw	0
  1674     05CF  00F8               	movwf	___lwmod@divisor+1
  1675     05D0  3064               	movlw	100
  1676     05D1  00F0               	movwf	___lwdiv@divisor
  1677     05D2  3000               	movlw	0
  1678     05D3  00F1               	movwf	___lwdiv@divisor+1
  1679     05D4  087D               	movf	LcdOutput@i+1,w
  1680     05D5  00F3               	movwf	___lwdiv@dividend+1
  1681     05D6  087C               	movf	LcdOutput@i,w
  1682     05D7  00F2               	movwf	___lwdiv@dividend
  1683     05D8  120A  118A  237F  120A  118A  	fcall	___lwdiv
  1684     05DD  0871               	movf	?___lwdiv+1,w
  1685     05DE  00FA               	movwf	___lwmod@dividend+1
  1686     05DF  0870               	movf	?___lwdiv,w
  1687     05E0  00F9               	movwf	___lwmod@dividend
  1688     05E1  120A  118A  2347  120A  118A  	fcall	___lwmod
  1689     05E6  0877               	movf	?___lwmod,w
  1690     05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1691     05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1692     05E9  00A1               	movwf	LcdOutput@d_2
  1693     05EA                     l1072:
  1694                           
  1695                           ;main.c: 150:         LcdData(0x30 + d_0);
  1696     05EA  300A               	movlw	10
  1697     05EB  00F7               	movwf	___lwmod@divisor
  1698     05EC  3000               	movlw	0
  1699     05ED  00F8               	movwf	___lwmod@divisor+1
  1700     05EE  30E8               	movlw	232
  1701     05EF  00F0               	movwf	___lwdiv@divisor
  1702     05F0  3003               	movlw	3
  1703     05F1  00F1               	movwf	___lwdiv@divisor+1
  1704     05F2  087D               	movf	LcdOutput@i+1,w
  1705     05F3  00F3               	movwf	___lwdiv@dividend+1
  1706     05F4  087C               	movf	LcdOutput@i,w
  1707     05F5  00F2               	movwf	___lwdiv@dividend
  1708     05F6  120A  118A  237F  120A  118A  	fcall	___lwdiv
  1709     05FB  0871               	movf	?___lwdiv+1,w
  1710     05FC  00FA               	movwf	___lwmod@dividend+1
  1711     05FD  0870               	movf	?___lwdiv,w
  1712     05FE  00F9               	movwf	___lwmod@dividend
  1713     05FF  120A  118A  2347  120A  118A  	fcall	___lwmod
  1714     0604  0877               	movf	?___lwmod,w
  1715     0605  1283               	bcf	3,5	;RP0=0, select bank0
  1716     0606  1303               	bcf	3,6	;RP1=0, select bank0
  1717     0607  00A0               	movwf	LcdOutput@d_3
  1718                           
  1719                           ;main.c: 152: }
  1720     0608  3000               	movlw	0
  1721     0609  027D               	subwf	LcdOutput@i+1,w
  1722     060A  300A               	movlw	10
  1723     060B  1903               	skipnz
  1724     060C  027C               	subwf	LcdOutput@i,w
  1725     060D  1803               	skipnc
  1726     060E  2E10               	goto	u721
  1727     060F  2E11               	goto	u720
  1728     0610                     u721:
  1729     0610  2E2D               	goto	l1076
  1730     0611                     u720:
  1731     0611                     l1074:
  1732                           
  1733                           ;main.c: 153: 
  1734     0611  3020               	movlw	32
  1735     0612  120A  118A  2305  120A  118A  	fcall	_LcdData
  1736                           
  1737                           ;main.c: 154: 
  1738     0617  3020               	movlw	32
  1739     0618  120A  118A  2305  120A  118A  	fcall	_LcdData
  1740                           
  1741                           ;main.c: 155: void LcdData(uint8_t i) {
  1742     061D  3020               	movlw	32
  1743     061E  120A  118A  2305  120A  118A  	fcall	_LcdData
  1744                           
  1745                           ;main.c: 156:     PORTC |= (0x1 << 3);
  1746     0623  1283               	bcf	3,5	;RP0=0, select bank0
  1747     0624  1303               	bcf	3,6	;RP1=0, select bank0
  1748     0625  0823               	movf	LcdOutput@d_0,w
  1749     0626  3E30               	addlw	48
  1750     0627  120A  118A  2305  120A  118A  	fcall	_LcdData
  1751                           
  1752                           ;main.c: 157:     PORTD = i;
  1753     062C  2EA2               	goto	l94
  1754     062D                     l1076:
  1755     062D  3000               	movlw	0
  1756     062E  027D               	subwf	LcdOutput@i+1,w
  1757     062F  3064               	movlw	100
  1758     0630  1903               	skipnz
  1759     0631  027C               	subwf	LcdOutput@i,w
  1760     0632  1803               	skipnc
  1761     0633  2E35               	goto	u731
  1762     0634  2E36               	goto	u730
  1763     0635                     u731:
  1764     0635  2E55               	goto	l1080
  1765     0636                     u730:
  1766     0636                     l1078:
  1767                           
  1768                           ;main.c: 158:     PORTC |= (0x1 << 0);
  1769     0636  3020               	movlw	32
  1770     0637  120A  118A  2305  120A  118A  	fcall	_LcdData
  1771                           
  1772                           ;main.c: 159:     _delay((unsigned long)((100)*(2000000/4000.0)));
  1773     063C  3020               	movlw	32
  1774     063D  120A  118A  2305  120A  118A  	fcall	_LcdData
  1775                           
  1776                           ;main.c: 160:     PORTC &= ~(0x1 << 0);
