

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon May 19 13:32:51 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   387                           
   388                           ;SlaveMain.c: 25:     LcdCommand(0x80);
   389     0702  3080               	movlw	128
   390     0703  120A  118A  2642  120A  118A  	fcall	_LcdCommand
   391     0708                     l815:
   392                           
   393                           ;SlaveMain.c: 26:     for(int i = 0; i <= 7; i++)
   394     0708  01FA               	clrf	main@i
   395     0709  01FB               	clrf	main@i+1
   396     070A                     l821:
   397                           
   398                           ;SlaveMain.c: 27:     {;SlaveMain.c: 28:         LcdData(RxData[i]);
   399     070A  087A               	movf	main@i,w
   400     070B  3E29               	addlw	(low (_RxData| 0))& (0+255)
   401     070C  0084               	movwf	4
   402     070D  1383               	bcf	3,7	;select IRP bank0
   403     070E  0800               	movf	0,w
   404     070F  120A  118A  2629  120A  118A  	fcall	_LcdData
   405     0714                     l823:
   406                           
   407                           ;SlaveMain.c: 29:     }
   408     0714  3001               	movlw	1
   409     0715  07FA               	addwf	main@i,f
   410     0716  1803               	skipnc
   411     0717  0AFB               	incf	main@i+1,f
   412     0718  3000               	movlw	0
   413     0719  07FB               	addwf	main@i+1,f
   414     071A                     l825:
   415     071A  087B               	movf	main@i+1,w
   416     071B  3A80               	xorlw	128
   417     071C  00FF               	movwf	btemp+1
   418     071D  3080               	movlw	128
   419     071E  027F               	subwf	btemp+1,w
   420     071F  1D03               	skipz
   421     0720  2F23               	goto	u45
   422     0721  3008               	movlw	8
   423     0722  027A               	subwf	main@i,w
   424     0723                     u45:
   425     0723  1C03               	skipc
   426     0724  2F26               	goto	u41
   427     0725  2F27               	goto	u40
   428     0726                     u41:
   429     0726  2F0A               	goto	l821
   430     0727                     u40:
   431     0727                     l827:
   432                           
   433                           ;SlaveMain.c: 31:     LcdCommand(0xC0);
   434     0727  30C0               	movlw	192
   435     0728  120A  118A  2642  120A  118A  	fcall	_LcdCommand
   436     072D                     l829:
   437                           
   438                           ;SlaveMain.c: 32:     for(int i = 0; i <= 7; i++)
   439     072D  01FC               	clrf	main@i_69
   440     072E  01FD               	clrf	main@i_69+1
   441     072F                     l835:
   442                           
   443                           ;SlaveMain.c: 33:     {;SlaveMain.c: 34:         LcdData(TxData[i]);
   444     072F  087C               	movf	main@i_69,w
   445     0730  3E20               	addlw	(low (_TxData| 0))& (0+255)
   446     0731  0084               	movwf	4
   447     0732  1383               	bcf	3,7	;select IRP bank0
   448     0733  0800               	movf	0,w
   449     0734  120A  118A  2629  120A  118A  	fcall	_LcdData
   450     0739                     l837:
   451                           
   452                           ;SlaveMain.c: 35:     }
   453     0739  3001               	movlw	1
   454     073A  07FC               	addwf	main@i_69,f
   455     073B  1803               	skipnc
   456     073C  0AFD               	incf	main@i_69+1,f
   457     073D  3000               	movlw	0
   458     073E  07FD               	addwf	main@i_69+1,f
   459     073F                     l839:
   460     073F  087D               	movf	main@i_69+1,w
   461     0740  3A80               	xorlw	128
   462     0741  00FF               	movwf	btemp+1
   463     0742  3080               	movlw	128
   464     0743  027F               	subwf	btemp+1,w
   465     0744  1D03               	skipz
   466     0745  2F48               	goto	u55
   467     0746  3008               	movlw	8
   468     0747  027C               	subwf	main@i_69,w
   469     0748                     u55:
   470     0748  1C03               	skipc
   471     0749  2F4B               	goto	u51
   472     074A  2F4C               	goto	u50
   473     074B                     u51:
   474     074B  2F2F               	goto	l835
   475     074C                     u50:
   476     074C                     l841:
   477                           
   478                           ;SlaveMain.c: 36:     TRISD = 0x00;
   479     074C  1683               	bsf	3,5	;RP0=1, select bank1
   480     074D  1303               	bcf	3,6	;RP1=0, select bank1
   481     074E  0188               	clrf	8	;volatile
   482                           
   483                           ;SlaveMain.c: 37:     PORTD = 0x00;
   484     074F  1283               	bcf	3,5	;RP0=0, select bank0
   485     0750  1303               	bcf	3,6	;RP1=0, select bank0
   486     0751  0188               	clrf	8	;volatile
   487     0752                     l843:
   488                           
   489                           ;SlaveMain.c: 40:     {;SlaveMain.c: 41:         if(PIR1 & (0x1U << 5))
   490     0752  1283               	bcf	3,5	;RP0=0, select bank0
   491     0753  1303               	bcf	3,6	;RP1=0, select bank0
   492     0754  1E8C               	btfss	12,5	;volatile
   493     0755  2F57               	goto	u61
   494     0756  2F58               	goto	u60
   495     0757                     u61:
   496     0757  2F52               	goto	l843
   497     0758                     u60:
   498     0758                     l845:
   499                           
   500                           ;SlaveMain.c: 42:         {;SlaveMain.c: 43:             RXvalue = RCREG;
   501     0758  081A               	movf	26,w	;volatile
   502     0759  00B2               	movwf	_RXvalue
   503                           
   504                           ;SlaveMain.c: 44:             switch(RXvalue)
   505     075A  2FDC               	goto	l873
   506     075B                     l847:
   507                           
   508                           ;SlaveMain.c: 47:                     LcdCommand(0x88);
   509     075B  3088               	movlw	136
   510     075C  120A  118A  2642  120A  118A  	fcall	_LcdCommand
   511                           
   512                           ;SlaveMain.c: 48:                     LcdData('A');
   513     0761  3041               	movlw	65
   514     0762  120A  118A  2629  120A  118A  	fcall	_LcdData
   515                           
   516                           ;SlaveMain.c: 49:                     LcdCommand(0xC8);
   517     0767  30C8               	movlw	200
   518     0768  120A  118A  2642  120A  118A  	fcall	_LcdCommand
   519                           
   520                           ;SlaveMain.c: 50:                     LcdData('a');
   521     076D  3061               	movlw	97
   522     076E  120A  118A  2629  120A  118A  	fcall	_LcdData
   523     0773                     l849:
   524                           
   525                           ;SlaveMain.c: 51:                     TXREG = 'a';
   526     0773  3061               	movlw	97
   527     0774  1283               	bcf	3,5	;RP0=0, select bank0
   528     0775  1303               	bcf	3,6	;RP1=0, select bank0
   529     0776  0099               	movwf	25	;volatile
   530     0777                     l851:
   531                           
   532                           ;SlaveMain.c: 52:                     _delay((unsigned long)((100)*(20000000/4000.0)));
   533     0777  3003               	movlw	3
   534     0778  00F9               	movwf	??_main+2
   535     0779  308A               	movlw	138
   536     077A  00F8               	movwf	??_main+1
   537     077B  3055               	movlw	85
   538     077C  00F7               	movwf	??_main
   539     077D                     u77:
   540     077D  0BF7               	decfsz	??_main,f
   541     077E  2F7D               	goto	u77
   542     077F  0BF8               	decfsz	??_main+1,f
   543     0780  2F7D               	goto	u77
   544     0781  0BF9               	decfsz	??_main+2,f
   545     0782  2F7D               	goto	u77
   546     0783  2F84               	nop2
   547                           
   548                           ;SlaveMain.c: 54:                     break;
   549     0784  2F52               	goto	l843
   550     0785                     l853:
   551                           
   552                           ;SlaveMain.c: 56:                     LcdCommand(0x88);
   553     0785  3088               	movlw	136
   554     0786  120A  118A  2642  120A  118A  	fcall	_LcdCommand
   555                           
   556                           ;SlaveMain.c: 57:                     LcdData('B');
   557     078B  3042               	movlw	66
   558     078C  120A  118A  2629  120A  118A  	fcall	_LcdData
   559                           
   560                           ;SlaveMain.c: 58:                     LcdCommand(0xC8);
   561     0791  30C8               	movlw	200
   562     0792  120A  118A  2642  120A  118A  	fcall	_LcdCommand
   563                           
   564                           ;SlaveMain.c: 59:                     LcdData('b');
   565     0797  3062               	movlw	98
   566     0798  120A  118A  2629  120A  118A  	fcall	_LcdData
   567     079D                     l855:
   568                           
   569                           ;SlaveMain.c: 60:                     TXREG = 'b';
   570     079D  3062               	movlw	98
   571     079E  1283               	bcf	3,5	;RP0=0, select bank0
   572     079F  1303               	bcf	3,6	;RP1=0, select bank0
   573     07A0  0099               	movwf	25	;volatile
   574     07A1  2F77               	goto	l851
   575     07A2                     l859:
   576                           
   577                           ;SlaveMain.c: 65:                     LcdCommand(0x88);
   578     07A2  3088               	movlw	136
   579     07A3  120A  118A  2642  120A  118A  	fcall	_LcdCommand
   580                           
   581                           ;SlaveMain.c: 66:                     LcdData('C');
   582     07A8  3043               	movlw	67
   583     07A9  120A  118A  2629  120A  118A  	fcall	_LcdData
   584                           
   585                           ;SlaveMain.c: 67:                     LcdCommand(0xC8);
   586     07AE  30C8               	movlw	200
   587     07AF  120A  118A  2642  120A  118A  	fcall	_LcdCommand
   588                           
   589                           ;SlaveMain.c: 68:                     LcdData('c');
   590     07B4  3063               	movlw	99
   591     07B5  120A  118A  2629  120A  118A  	fcall	_LcdData
   592     07BA                     l861:
   593                           
   594                           ;SlaveMain.c: 69:                     TXREG = 'c';
   595     07BA  3063               	movlw	99
   596     07BB  1283               	bcf	3,5	;RP0=0, select bank0
   597     07BC  1303               	bcf	3,6	;RP1=0, select bank0
   598     07BD  0099               	movwf	25	;volatile
   599     07BE  2F77               	goto	l851
   600     07BF                     l865:
   601                           
   602                           ;SlaveMain.c: 74:                     LcdCommand(0x88);
   603     07BF  3088               	movlw	136
   604     07C0  120A  118A  2642  120A  118A  	fcall	_LcdCommand
   605                           
   606                           ;SlaveMain.c: 75:                     LcdData('D');
   607     07C5  3044               	movlw	68
   608     07C6  120A  118A  2629  120A  118A  	fcall	_LcdData
   609                           
   610                           ;SlaveMain.c: 76:                     LcdCommand(0xC8);
   611     07CB  30C8               	movlw	200
   612     07CC  120A  118A  2642  120A  118A  	fcall	_LcdCommand
   613                           
   614                           ;SlaveMain.c: 77:                     LcdData('d');
   615     07D1  3064               	movlw	100
   616     07D2  120A  118A  2629  120A  118A  	fcall	_LcdData
   617     07D7                     l867:
   618                           
